1,0.4709,-0.06604,0.41245,-0.02494,0.2069,-0.05563,0.08646,-0.04993,0.01724,-0.06609,0,-0.07458,0,-0.08424,0,-0.22727,0,-0.24017,0,-0.25,0,-0.37643,0,-0.33333,0.28079,-0.45511,0,-0.23728,0,-0.24339,0,-0.16827,b
1,0.47337,-0.06343,0.41287,-0.02465,0.21572,-0.05405,0.08776,-0.04622,0.025,-0.06444,0,-0.07287,0,-0.07917,0,-0.22411,0,-0.22917,0,-0.23774,0,-0.35734,0,-0.33145,0.29208,-0.43122,0,-0.23649,0,-0.2418,0,-0.16243,g
1,0.47368,-0.06182,0.42328,-0.02439,0.23182,-0.05178,0.10991,-0.04549,0.03649,-0.06302,0,-0.06861,0,-0.07399,0,-0.2178,0,-0.21569,0,-0.23503,0,-0.3523,0,-0.30063,0.30406,-0.42231,0,-0.23027,0,-0.23199,0,-0.15676,b
1,0.47938,-0.05889,0.42784,-0.02423,0.25,-0.05131,0.1147,-0.04528,0.03786,-0.06256,0,-0.06714,0,-0.07289,0,-0.21622,0,-0.21233,0,-0.23452,0,-0.33333,0,-0.29852,0.3219,-0.41307,0,-0.2237,0,-0.23095,0,-0.15143,g
1,0.49515,-0.05785,0.43117,-0.02299,0.25661,-0.04444,0.1203,-0.04438,0.04461,-0.05707,0,-0.06544,0,-0.07149,0,-0.21231,0,-0.21018,0,-0.21875,0,-0.32681,0,-0.2973,0.3293,-0.40116,0,-0.22293,0,-0.22949,0,-0.14725,b
1,0.4987,-0.05529,0.43644,-0.01989,0.26459,-0.04407,0.12586,-0.04286,0.04517,-0.05455,0,-0.06527,0,-0.07143,0,-0.21216,0,-0.2069,0,-0.21081,0,-0.31654,0,-0.29099,0.33333,-0.34586,0,-0.21901,0,-0.22765,0,-0.13305,g
1,0.5,-0.05,0.44444,-0.01918,0.27273,-0.04182,0.14177,-0.03923,0.04636,-0.04507,0,-0.06142,0,-0.06667,0,-0.20924,0,-0.20491,0,-0.20188,0,-0.29807,0,-0.28903,0.33401,-0.33304,0,-0.21693,0,-0.22561,0,-0.13194,b
1,0.50112,-0.04388,0.44681,-0.01773,0.2825,-0.04156,0.14706,-0.03913,0.06266,-0.04292,0,-0.06124,0,-0.06598,0,-0.19909,0,-0.20367,0,-0.19938,0,-0.29508,0,-0.28571,0.33531,-0.32792,0,-0.21154,0,-0.22535,0,-0.12235,g
1,0.50466,-0.0373,0.45331,-0.01272,0.28354,-0.03646,0.15,-0.03911,0.06404,-0.0371,0,-0.05771,0,-0.06486,0,-0.18954,0,-0.20104,0,-0.19608,0,-0.28916,0,-0.27778,0.33737,-0.31739,0.00026,-0.21129,0,-0.22021,0,-0.11717,b
1,0.50932,-0.03596,0.45455,-0.01236,0.29148,-0.03574,0.15323,-0.03636,0.07595,-0.03689,0,-0.05202,0,-0.06438,0,-0.18182,0,-0.19525,0,-0.19512,0,-0.28656,0,-0.27734,0.34374,-0.31565,0.00564,-0.21053,0,-0.21569,0,-0.11321,g
1,0.51207,-0.03516,0.46667,-0.01209,0.29303,-0.03436,0.1647,-0.02941,0.09831,-0.0351,0,-0.04762,0,-0.06374,0,-0.17863,0,-0.19444,0,-0.19095,0,-0.27989,0,-0.27273,0.34442,-0.29174,0.01033,-0.20949,0,-0.21542,0,-0.10837,g
1,0.52542,-0.0349,0.46939,-0.00846,0.29521,-0.03431,0.16851,-0.02844,0.10797,-0.03353,0,-0.04754,0,-0.0566,0,-0.17681,0,-0.192,0,-0.18949,0,-0.27778,0.00806,-0.26883,0.35504,-0.28475,0.01997,-0.20099,0,-0.20101,0,-0.10309,b
1,0.5754,-0.03397,0.48263,-0.00482,0.29921,-0.03299,0.17293,-0.02427,0.13469,-0.03315,0,-0.04719,0,-0.0549,0,-0.17531,0,-0.18333,0,-0.18519,0,-0.27083,0.00838,-0.26569,0.36547,-0.25288,0.02431,-0.20091,0,-0.19923,0,-0.10169,g
1,0.57647,-0.0339,0.5,-0.00343,0.3044,-0.0296,0.19512,-0.02174,0.13753,-0.03279,0,-0.0452,0,-0.05409,0,-0.16555,0,-0.17813,0,-0.17387,0,-0.26795,0.03004,-0.26481,0.38255,-0.24668,0.02586,-0.19714,0,-0.19681,0,-0.09808,b
1,0.58459,-0.03365,0.53333,-0.0026,0.31347,-0.02463,0.20619,-0.01911,0.1875,-0.03243,0,-0.03103,0,-0.05405,0,-0.15625,0,-0.17666,0,-0.16321,0,-0.26571,0.03021,-0.26356,0.38544,-0.24549,0.03073,-0.19321,0.00096,-0.1895,0,-0.09556,g
0,0.5894,-0.03175,0.53695,-0.00228,0.33333,-0.02,0.21592,-0.01734,0.19118,-0.02809,0,-0.03096,0,-0.05343,0,-0.15518,0,-0.17639,0,-0.15711,0,-0.2619,0.03125,-0.26115,0.39146,-0.24433,0.04606,-0.19185,0.02224,-0.1875,0,-0.09186,b
1,0.5984,-0.03168,0.53755,-0.00143,0.33333,-0.01997,0.21991,-0.01707,0.19455,-0.02716,0,-0.03064,0,-0.05338,0,-0.15315,0,-0.17557,0,-0.15317,0,-0.25101,0.03161,-0.2549,0.39599,-0.24131,0.06061,-0.18725,0.02399,-0.1875,0,-0.09146,g
1,0.59887,-0.02811,0.53945,0,0.34109,-0.0192,0.23346,-0.01695,0.20743,-0.02604,0,-0.02383,0,-0.05333,0,-0.14754,0,-0.17176,0,-0.14577,0,-0.25,0.03286,-0.25124,0.39752,-0.23864,0.07497,-0.18552,0.02564,-0.18542,0,-0.08978,b
1,0.6,-0.02736,0.5404,0,0.34816,-0.01822,0.2381,-0.01622,0.21212,-0.02028,0,-0.02381,0,-0.04762,0,-0.14329,0,-0.15729,0,-0.1455,0,-0.25,0.03513,-0.24843,0.41078,-0.23312,0.0781,-0.17365,0.02586,-0.17921,0,-0.08571,g
1,0.60678,-0.02712,0.58182,0,0.34951,-0.01773,0.23888,-0.01565,0.23341,-0.01953,0.0106,-0.02282,0,-0.04598,0,-0.14286,0,-0.15633,0,-0.14248,0,-0.23529,0.05136,-0.24,0.41098,-0.2321,0.08425,-0.17238,0.02735,-0.17343,0,-0.083,b
1,0.61538,-0.02685,0.58264,0,0.34962,-0.01639,0.25795,-0.01436,0.26289,-0.01789,0.01427,-0.02187,0,-0.04545,0.00281,-0.14257,0,-0.14773,0,-0.12126,0,-0.22786,0.06911,-0.23324,0.41348,-0.22163,0.09694,-0.17123,0.02742,-0.15755,0,-0.0809,g
1,0.61857,-0.02595,0.58333,0,0.35916,-0.01565,0.26203,-0.01418,0.27639,-0.01604,0.01707,-0.02034,0,-0.0453,0.00396,-0.13665,0,-0.14482,0,-0.11953,0,-0.22222,0.07853,-0.22978,0.41543,-0.22145,0.10819,-0.16713,0.04433,-0.15609,0,-0.08036,b
1,0.62121,-0.02401,0.5898,0,0.37201,-0.01563,0.29796,-0.0106,0.29091,-0.01511,0.01975,-0.0184,0,-0.03887,0.01108,-0.13644,0.00078,-0.14327,0,-0.11526,0,-0.20883,0.07882,-0.22822,0.41778,-0.21793,0.11213,-0.16581,0.04447,-0.15254,0,-0.07439,g
1,0.62335,-0.0239,0.59085,0,0.38431,-0.01472,0.30508,-0.00775,0.30612,-0.01284,0.0925,-0.01767,0,-0.03846,0.0197,-0.13525,0.00342,-0.14313,0,-0.11111,0,-0.20443,0.09562,-0.22083,0.41789,-0.21136,0.12473,-0.14916,0.04469,-0.14809,0,-0.0742,b
1,0.62745,-0.02259,0.59573,0,0.38889,-0.0122,0.30682,-0.00494,0.31081,-0.01144,0.09467,-0.01731,0,-0.03797,0.02727,-0.13074,0.0047,-0.1419,0,-0.10108,0.00494,-0.20081,0.1475,-0.21569,0.43317,-0.20325,0.125,-0.14667,0.06329,-0.14497,0,-0.07329,g
1,0.6351,-0.01657,0.60761,0,0.39583,-0.01214,0.31889,-0.00462,0.31409,-0.01124,0.10107,-0.01584,0,-0.03636,0.047,-0.12977,0.04686,-0.13652,0,-0.0949,0.01519,-0.19838,0.15103,-0.20851,0.44012,-0.20243,0.12635,-0.14109,0.06927,-0.14194,0,-0.07027,b
1,0.63816,-0.01604,0.61124,0,0.39613,-0.0119,0.3225,-0.00278,0.32781,-0.0099,0.10289,-0.01436,0,-0.03403,0.05499,-0.12539,0.05058,-0.12928,0,-0.09375,0.01834,-0.19272,0.15552,-0.20392,0.44174,-0.2,0.12777,-0.13889,0.09611,-0.14053,0,-0.06888,g
1,0.64122,-0.01569,0.62655,0,0.40816,-0.01117,0.33333,-0.00273,0.33081,-0.00985,0.11538,-0.01436,0,-0.03352,0.09134,-0.12447,0.0875,-0.12224,0,-0.09284,0.02066,-0.18739,0.21,-0.20177,0.45105,-0.18401,0.1469,-0.13492,0.11372,-0.13722,0,-0.06865,b
1,0.64947,-0.01531,0.62745,0,0.41319,-0.00763,0.3447,0,0.34615,-0.00763,0.12245,-0.01271,0,-0.03326,0.15215,-0.11905,0.10567,-0.11858,0,-0.09091,0.02309,-0.18667,0.21581,-0.19872,0.46167,-0.17909,0.1518,-0.13462,0.12727,-0.12452,0,-0.06668,g
1,0.65845,-0.01366,0.63318,0,0.43019,-0.00722,0.34545,0,0.35652,-0.00449,0.12315,-0.01033,0,-0.03281,0.15625,-0.11765,0.12121,-0.11857,0,-0.09025,0.02668,-0.18667,0.21645,-0.19689,0.46214,-0.17806,0.15464,-0.13346,0.13756,-0.12218,0.00015,-0.06557,b
1,0.65909,-0.01342,0.63333,0,0.43898,-0.00564,0.34649,0,0.36285,-0.00221,0.12357,-0.00712,0,-0.03087,0.16409,-0.11583,0.12245,-0.11813,0,-0.08771,0.02793,-0.18639,0.21951,-0.19507,0.46362,-0.17568,0.15873,-0.13051,0.14312,-0.11752,0.00025,-0.06314,g
1,0.66161,-0.01179,0.63636,0,0.45217,-0.00509,0.34961,0,0.36364,-0.00054,0.12766,-0.00709,0,-0.02614,0.16458,-0.11351,0.14254,-0.11765,0,-0.08429,0.05136,-0.1629,0.22792,-0.19233,0.46514,-0.16837,0.1741,-0.12862,0.15078,-0.11111,0.00194,-0.0625,b
1,0.66667,-0.01084,0.63935,0,0.45455,-0.00461,0.35225,0,0.36705,0,0.14939,-0.0055,0,-0.02581,0.17589,-0.11344,0.14395,-0.1164,0,-0.08333,0.05865,-0.16228,0.23693,-0.1875,0.47211,-0.14903,0.1903,-0.11765,0.15602,-0.1087,0.0029,-0.06151,g
1,0.67065,-0.01081,0.64064,0,0.45571,-0.00267,0.35821,0,0.36774,0,0.16286,-0.00469,0,-0.02542,0.17959,-0.1068,0.15196,-0.11567,0,-0.08048,0.06338,-0.16031,0.23966,-0.1875,0.48136,-0.14256,0.19048,-0.11593,0.15657,-0.10797,0.00705,-0.0598,b
1,0.67547,-0.00857,0.64099,0,0.45625,-0.00224,0.36111,0,0.38096,0,0.16667,-0.00351,0.00741,-0.02264,0.18681,-0.10448,0.18702,-0.11111,0.00048,-0.08039,0.06556,-0.15152,0.24242,-0.18645,0.48601,-0.14162,0.19296,-0.11409,0.16288,-0.10714,0.01336,-0.0574,g
1,0.68148,-0.00838,0.64131,0,0.46643,-0.00075,0.36667,0,0.38359,0,0.16667,-0.00224,0.0106,-0.01942,0.19128,-0.10196,0.18993,-0.10864,0.00138,-0.08,0.06897,-0.14717,0.24856,-0.1856,0.48659,-0.12912,0.19444,-0.11129,0.16595,-0.1068,0.02249,-0.05402,b
1,0.68198,-0.00647,0.64348,0,0.47564,0,0.36923,0,0.40476,0,0.19617,0,0.01401,-0.01671,0.19672,-0.09532,0.21137,-0.10191,0.00759,-0.07905,0.07782,-0.13565,0.25,-0.17012,0.48757,-0.12486,0.21266,-0.10429,0.16604,-0.10194,0.04749,-0.05178,g
1,0.68317,-0.00612,0.64865,0,0.48409,0,0.38825,0,0.41836,0,0.21249,0,0.01754,-0.01482,0.2,-0.08923,0.22807,-0.10032,0.01838,-0.06011,0.08333,-0.13525,0.26436,-0.16667,0.48867,-0.12447,0.22307,-0.10306,0.16997,-0.09621,0.0699,-0.05,b
1,0.68729,-0.00592,0.65354,0,0.49057,0,0.39468,0,0.42803,0,0.21951,0,0.03459,-0.01461,0.20269,-0.08676,0.2381,-0.09856,0.01894,-0.05978,0.09345,-0.12964,0.26832,-0.15809,0.49013,-0.12041,0.22708,-0.0936,0.18182,-0.09461,0.07389,-0.04698,g
1,0.69444,-0.0019,0.65541,0,0.4913,0,0.4,0,0.43,0,0.22807,0,0.05167,-0.01343,0.21032,-0.08205,0.25,-0.0906,0.02011,-0.05556,0.11213,-0.12433,0.27942,-0.15675,0.4909,-0.11943,0.24321,-0.08537,0.18301,-0.09091,0.08333,-0.04691,b
1,0.7087,-0.00155,0.6568,0,0.49234,0,0.41667,0,0.43313,0,0.23958,0,0.05911,-0.01326,0.22813,-0.07853,0.25539,-0.08935,0.0214,-0.05252,0.16667,-0.12312,0.28307,-0.15114,0.49309,-0.11876,0.24944,-0.08333,0.18767,-0.08676,0.09048,-0.04435,g
1,0.71253,-0.00034,0.65926,0,0.49305,0,0.45238,0,0.43685,0,0.24412,0,0.0625,-0.01054,0.28301,-0.07379,0.2707,-0.08848,0.04325,-0.04971,0.17021,-0.12062,0.28571,-0.15094,0.4993,-0.11808,0.25435,-0.07816,0.19512,-0.08637,0.09091,-0.04307,b
1,0.71521,0,0.66129,0,0.4959,0,0.45562,0,0.43837,0,0.24514,0,0.06425,-0.00543,0.28571,-0.07157,0.28379,-0.08668,0.04372,-0.04,0.18382,-0.11909,0.28604,-0.15049,0.50369,-0.11582,0.25773,-0.0763,0.19667,-0.07464,0.10007,-0.04112,g
1,0.72414,0,0.66626,0,0.5,0,0.45588,0,0.44303,0,0.25,0,0.06438,-0.00405,0.29062,-0.06974,0.29587,-0.0854,0.05982,-0.03881,0.18932,-0.11905,0.29167,-0.14541,0.51613,-0.11498,0.26352,-0.07479,0.20549,-0.07323,0.11573,-0.03673,b
1,0.72727,0,0.66667,0,0.5,0,0.45622,0,0.44675,0,0.28931,0,0.08949,-0.00391,0.29352,-0.06796,0.3141,-0.07979,0.06897,-0.03393,0.21429,-0.11304,0.29839,-0.14138,0.51971,-0.11455,0.26429,-0.07036,0.20614,-0.07244,0.1167,-0.03352,g
1,0.73523,0,0.67119,0,0.50649,0,0.46458,0,0.44793,0,0.29091,0,0.12292,-0.00337,0.29452,-0.06211,0.31639,-0.07925,0.07515,-0.03377,0.23698,-0.11111,0.31068,-0.1284,0.52208,-0.10897,0.27273,-0.06796,0.21443,-0.0716,0.12137,-0.03226,b
1,0.7381,0,0.67123,0,0.50814,0,0.46939,0,0.45556,0,0.29167,0,0.14645,-0.00228,0.318,-0.06109,0.31707,-0.07416,0.09513,-0.03333,0.25,-0.10651,0.31148,-0.12744,0.52385,-0.10571,0.2733,-0.06641,0.22222,-0.07029,0.12197,-0.03175,g
1,0.74084,0,0.67311,0,0.51783,0,0.46957,0,0.46053,0,0.30952,0,0.15664,-0.00166,0.32432,-0.05974,0.31755,-0.06418,0.09599,-0.02778,0.25616,-0.08989,0.31304,-0.125,0.52409,-0.10242,0.27381,-0.06636,0.22427,-0.06678,0.13376,-0.02532,b
1,0.74449,0,0.67333,0,0.52012,0,0.4766,0,0.47744,0,0.33333,0,0.17917,0,0.33354,-0.05882,0.33108,-0.06193,0.09709,-0.02612,0.26384,-0.08914,0.32143,-0.125,0.53215,-0.10211,0.27657,-0.06423,0.23405,-0.06522,0.13934,-0.02447,g
1,0.74468,0,0.68389,0,0.52542,0,0.47894,0,0.47917,0,0.33495,0,0.20635,0,0.35652,-0.05429,0.33109,-0.05926,0.1167,-0.02609,0.27273,-0.08495,0.32727,-0.12174,0.53229,-0.10064,0.30882,-0.06329,0.23529,-0.06497,0.13994,-0.02039,b
1,0.74704,0,0.69256,0,0.52751,0,0.47968,0,0.48182,0,0.34432,0,0.23725,0,0.36585,-0.05365,0.33333,-0.05414,0.12439,-0.02539,0.28183,-0.08453,0.33333,-0.11765,0.53396,-0.09252,0.31005,-0.06304,0.24117,-0.06288,0.14694,-0.02017,g
1,0.7479,0,0.69387,0,0.52881,0,0.5013,0,0.5,0,0.34848,0,0.24266,0,0.36585,-0.05206,0.33746,-0.05295,0.12727,-0.0237,0.28626,-0.08079,0.3334,-0.10474,0.53777,-0.09128,0.31392,-0.05843,0.24242,-0.05938,0.14939,-0.01942,b
1,0.74852,0,0.69868,0,0.54916,0,0.50508,0,0.5,0,0.361,0,0.2514,0,0.37162,-0.05179,0.35417,-0.04887,0.13712,-0.02364,0.29495,-0.06571,0.34384,-0.10297,0.5393,-0.09038,0.32309,-0.05455,0.24868,-0.05525,0.16655,-0.01877,g
1,0.74916,0,0.70019,0,0.55432,0,0.52632,0,0.50188,0,0.39699,0,0.25192,0,0.37254,-0.05057,0.36087,-0.04711,0.16245,-0.02179,0.29908,-0.06012,0.35135,-0.10234,0.56588,-0.08669,0.32463,-0.05025,0.25164,-0.05455,0.16827,-0.01832,b
1,0.75564,0,0.70694,0,0.56541,0,0.53312,0,0.50376,0,0.40164,0,0.28571,0,0.38696,-0.04805,0.36364,-0.04662,0.18823,-0.01891,0.30303,-0.05929,0.35714,-0.09508,0.56804,-0.08571,0.32787,-0.04448,0.25392,-0.05145,0.17045,-0.01425,g
1,0.76046,0,0.70772,0,0.57197,0,0.53968,0,0.50471,0,0.40349,0,0.29268,0,0.39199,-0.04642,0.36482,-0.04656,0.23292,-0.01342,0.3125,-0.05882,0.36318,-0.09193,0.56836,-0.0776,0.33333,-0.04399,0.25682,-0.05,0.17073,-0.01383,b
1,0.76296,0,0.71442,0,0.57377,0,0.54559,0,0.50847,0,0.4327,0,0.30459,0,0.41629,-0.04569,0.37852,-0.04244,0.24903,-0.00377,0.31274,-0.05318,0.36364,-0.09091,0.56982,-0.07249,0.34545,-0.04101,0.25974,-0.04808,0.17758,-0.0122,g
1,0.76627,0,0.71976,0,0.58167,0,0.5473,0,0.50874,0,0.44675,0,0.30952,0,0.42268,-0.04531,0.40473,-0.04024,0.26829,-0.00299,0.31898,-0.05251,0.38889,-0.09091,0.57262,-0.07114,0.34635,-0.03596,0.26214,-0.04762,0.18086,-0.00647,b
1,0.79157,0,0.72014,0,0.58876,0,0.55187,0,0.52462,0,0.45283,0,0.31705,0,0.42271,-0.04064,0.4142,-0.03778,0.26957,-0.0028,0.32068,-0.05039,0.39023,-0.09091,0.57577,-0.07027,0.35588,-0.03546,0.27869,-0.0422,0.18353,-0.00577,g
1,0.79378,0,0.72113,0,0.59952,0,0.5558,0,0.52798,0,0.45455,0,0.34395,0,0.42857,-0.03947,0.41667,-0.03536,0.28444,0,0.32174,-0.05,0.39583,-0.08341,0.58051,-0.06995,0.35684,-0.0339,0.30996,-0.04142,0.18632,-0.00575,b
1,0.7983,0,0.72125,0,0.60409,0,0.55717,0,0.52993,0,0.45652,0,0.35088,0,0.4375,-0.03516,0.42174,-0.03515,0.30952,0,0.33333,-0.04744,0.4044,-0.07705,0.58803,-0.06831,0.36752,-0.03279,0.31008,-0.03855,0.18641,-0.00543,g
1,0.79847,0,0.72171,0,0.60784,0,0.56623,0,0.54003,0,0.46667,0,0.36364,0,0.46429,-0.03416,0.42445,-0.03452,0.31667,0,0.33509,-0.04417,0.40615,-0.07231,0.58903,-0.06823,0.37681,-0.03261,0.31435,-0.03757,0.22101,-0.00296,b
1,0.80627,0,0.72314,0,0.61432,0,0.56687,0,0.54478,0,0.47368,0,0.36364,0,0.47087,-0.03238,0.43204,-0.03289,0.32675,0,0.34232,-0.04284,0.40678,-0.06857,0.58984,-0.06637,0.3783,-0.03243,0.31953,-0.03464,0.22995,-0.00291,g
1,0.81143,0,0.72549,0.00202,0.61508,0,0.57282,0,0.56167,0,0.47368,0,0.39208,0,0.47194,-0.03191,0.4375,-0.03191,0.32835,0,0.34615,-0.03845,0.41366,-0.06295,0.59417,-0.0614,0.37941,-0.0303,0.32232,-0.0341,0.25441,-0.0026,b
1,0.82254,0,0.72554,0.00231,0.61559,0,0.58876,0,0.56471,0,0.48698,0,0.39394,0,0.47364,-0.02956,0.45076,-0.02956,0.33333,0,0.35289,-0.03641,0.41463,-0.05502,0.59935,-0.05827,0.38228,-0.02882,0.32984,-0.02712,0.2619,-0.00182,g
1,0.82624,0,0.73061,0.00258,0.62316,0,0.59784,0,0.56509,0,0.49418,0,0.4313,0,0.48684,-0.02853,0.45107,-0.02845,0.34012,0,0.36946,-0.03596,0.42105,-0.05484,0.60098,-0.05801,0.38696,-0.02612,0.33921,-0.02398,0.2672,-0.00006,b
1,0.83367,0,0.73232,0.00343,0.625,0,0.60425,0,0.56667,0,0.49485,0,0.44747,0,0.49259,-0.02659,0.45455,-0.02734,0.34951,0,0.39159,-0.03397,0.44483,-0.04931,0.60463,-0.0554,0.3932,-0.02478,0.3507,-0.02273,0.28919,0,g
1,0.83427,0,0.73638,0.00369,0.63107,0,0.60586,0.0011,0.57449,0,0.50331,0,0.45361,0,0.49672,-0.02101,0.46429,-0.02373,0.34975,0,0.40553,-0.0339,0.45008,-0.04802,0.61009,-0.05527,0.4,-0.02072,0.35088,-0.02034,0.28943,0,b
1,0.83479,0,0.73739,0.00481,0.64615,0,0.60988,0.00222,0.58252,0,0.51351,0,0.48612,0,0.50455,-0.01818,0.46642,-0.02358,0.35294,0,0.42268,-0.02778,0.45098,-0.04762,0.61031,-0.05352,0.40303,-0.01947,0.35217,-0.01957,0.28985,0,g
1,0.83508,0,0.75198,0.00485,0.64865,0,0.61745,0.00224,0.58827,0.00141,0.54911,0,0.4921,0,0.51067,-0.01175,0.46926,-0.01667,0.36324,0,0.42546,-0.02685,0.46517,-0.04699,0.61291,-0.04926,0.4065,-0.01867,0.36021,-0.01942,0.29091,0,b
1,0.83609,0,0.75254,0.00665,0.65185,0,0.62264,0.00535,0.58958,0.00228,0.55076,0,0.50435,0,0.51412,-0.00893,0.48158,-0.01479,0.36364,0,0.43385,-0.02591,0.47015,-0.04527,0.61444,-0.04914,0.40675,-0.01672,0.36364,-0.01868,0.29221,0,g
1,0.83789,0,0.76168,0.00838,0.65829,0,0.625,0.00862,0.59215,0.0052,0.55844,0,0.50435,0,0.52727,-0.00884,0.48869,-0.01266,0.37824,0,0.45582,-0.0237,0.47038,-0.04476,0.61727,-0.04822,0.41667,-0.01551,0.36586,-0.01854,0.30421,0,b
1,0.84134,0.00075,0.7653,0.00843,0.66667,0,0.62745,0.00963,0.59582,0.01132,0.56409,0,0.5083,0,0.5294,-0.00883,0.5,-0.0122,0.39903,0,0.46241,-0.0232,0.47391,-0.04451,0.61847,-0.04597,0.42273,-0.01251,0.36924,-0.01389,0.30445,0,g
1,0.84177,0.00075,0.76981,0.00982,0.67203,0,0.63177,0.01064,0.60504,0.01279,0.56937,0.00551,0.51688,0,0.53131,-0.00788,0.50196,-0.01039,0.40506,0,0.4661,-0.02282,0.47929,-0.04348,0.63728,-0.04264,0.431,-0.0125,0.37093,-0.00963,0.30588,0,b
1,0.84557,0.00419,0.77037,0.01001,0.68182,0,0.63388,0.01084,0.61706,0.0133,0.57576,0.00585,0.52427,0,0.53333,-0.00642,0.51247,-0.00991,0.42174,0,0.46773,-0.01782,0.48311,-0.04243,0.63773,-0.03678,0.43117,-0.01073,0.37542,-0.00948,0.33333,0,g
1,0.8471,0.00433,0.78129,0.01038,0.68195,0.00197,0.63636,0.01139,0.61836,0.01419,0.57826,0.00744,0.52549,0,0.54094,-0.00537,0.51515,-0.00775,0.44245,0,0.48339,-0.01604,0.48526,-0.04202,0.64158,-0.03578,0.43182,-0.00703,0.37549,-0.00408,0.33381,0,b
1,0.84713,0.00526,0.78157,0.01084,0.7,0.00301,0.63636,0.01172,0.62195,0.01667,0.57898,0.00827,0.5322,0,0.54237,-0.00395,0.51979,-0.00709,0.45238,0,0.49091,-0.01176,0.48838,-0.03718,0.64581,-0.03473,0.43227,-0.0052,0.38352,-0.00035,0.34411,0,g
1,0.84783,0.00686,0.79074,0.01105,0.70103,0.00372,0.65077,0.0119,0.62455,0.01766,0.57966,0.00915,0.54167,0,0.54369,-0.00085,0.5283,-0.00706,0.45882,0,0.5006,-0.01149,0.49214,-0.0339,0.65247,-0.03351,0.43433,-0.00339,0.3867,-0.00015,0.34572,0,b
1,0.84843,0.00705,0.79078,0.0127,0.70358,0.00384,0.65217,0.01198,0.63333,0.01775,0.58965,0.00994,0.54591,0,0.54545,0,0.52993,-0.00541,0.47222,0,0.50776,-0.01039,0.49804,-0.03229,0.65419,-0.0328,0.43481,-0.00279,0.39118,-0.00012,0.34615,0,g
1,0.85013,0.0071,0.79299,0.01305,0.70833,0.0051,0.65358,0.01266,0.63462,0.01829,0.59127,0.01064,0.55311,0,0.54902,0,0.53392,-0.00523,0.47541,0,0.51109,-0.00559,0.5,-0.03176,0.65932,-0.03034,0.44569,-0.00024,0.40663,0,0.34749,0,b
1,0.85209,0.0084,0.79704,0.01348,0.71063,0.00709,0.65574,0.01282,0.63621,0.02083,0.59753,0.01179,0.55518,0,0.55556,0,0.54305,-0.00423,0.47807,0,0.51183,-0.00273,0.5,-0.02778,0.67287,-0.02908,0.45185,0,0.41856,0,0.37379,0,g
0,0.85271,0.00874,0.79917,0.01456,0.71178,0.00714,0.66038,0.01321,0.64203,0.0213,0.59755,0.02105,0.56347,0,0.55621,0,0.54762,-0.00153,0.47817,0,0.5142,-0.00229,0.51731,-0.02589,0.67538,-0.02731,0.45521,0,0.42267,0,0.38895,0,b
1,0.85736,0.00876,0.79946,0.01513,0.71216,0.01006,0.6623,0.01456,0.64394,0.02309,0.61567,0.0232,0.56818,0,0.56156,0,0.54902,0,0.47894,0,0.51477,-0.00166,0.51872,-0.0237,0.68452,-0.02451,0.46216,0,0.43026,0,0.39394,0,g
0,0.86284,0.00892,0.80151,0.01566,0.71628,0.01128,0.66364,0.01598,0.64528,0.02381,0.62099,0.02534,0.5762,0,0.57303,0,0.55325,0,0.48435,0,0.51557,-0.00112,0.52427,-0.02367,0.68656,-0.02302,0.46275,0,0.431,0,0.39559,0,b
1,0.86689,0.01092,0.80462,0.01659,0.71771,0.01214,0.66667,0.01599,0.65164,0.02427,0.62099,0.02726,0.57836,0,0.57945,0,0.55556,0,0.48485,0,0.51933,0,0.52881,-0.02099,0.68775,-0.02294,0.4764,0,0.43137,0,0.40442,0,g
0,0.86889,0.01105,0.80486,0.01756,0.72243,0.01359,0.66725,0.01606,0.65917,0.02482,0.6289,0.02908,0.58333,0,0.58039,0,0.55932,0,0.48571,0,0.52022,0,0.53321,-0.01942,0.69097,-0.0229,0.48348,0,0.43484,0,0.40445,0,b
1,0.87032,0.01403,0.80562,0.0178,0.72582,0.01373,0.66938,0.01639,0.66026,0.02575,0.63787,0.02912,0.58634,0,0.58373,0,0.56098,0,0.48642,0,0.52778,0,0.5375,-0.01664,0.69811,-0.02205,0.48904,0,0.4397,0,0.40591,0,g
1,0.87048,0.01437,0.80804,0.01954,0.72727,0.01386,0.68065,0.01681,0.66742,0.0258,0.63858,0.02966,0.59361,0,0.58548,0,0.56949,0,0.49736,0,0.5312,0,0.54446,-0.01535,0.69845,-0.02174,0.49538,0,0.44141,0,0.40821,0,b
1,0.87111,0.01631,0.8092,0.0228,0.72873,0.01471,0.68421,0.01829,0.66798,0.02825,0.64407,0.03027,0.60194,0,0.59091,0,0.57619,0,0.49909,0,0.53176,0,0.55389,-0.01505,0.70824,-0.01769,0.49664,0,0.44277,0,0.40956,0,g
1,0.87578,0.01709,0.81309,0.02306,0.7299,0.01546,0.68869,0.02304,0.67314,0.03125,0.64725,0.03073,0.60536,0,0.59584,0,0.58212,0,0.50464,0,0.53246,0,0.55677,-0.01478,0.70882,-0.01768,0.50179,0,0.45098,0,0.41667,0,b
