User ID, Item1 ID, Item2 ID, Is Control
44,7,19,0
44,6,17,0
44,15,2,0
44,12,6,0
44,10,5,0
44,9,8,0
44,4,18,0
44,14,4,0
44,6,4,0
44,11,13,0
44,5,16,0
44,18,12,0
44,9,7,0
44,17,1,0
44,13,20,0
44,18,11,0
44,15,18,1
44,8,12,0
44,7,1,0
44,15,18,0
44,3,16,0
44,12,10,0
44,9,2,0
45,5,13,0
45,11,10,0
45,20,16,0
45,19,16,1
45,19,10,0
45,20,12,0
45,19,16,0
45,3,1,0
45,17,11,0
45,18,20,0
45,6,1,0
45,17,5,0
45,14,9,0
45,17,16,1
45,11,20,0
45,17,10,0
45,17,13,0
45,6,13,0
45,9,1,0
45,9,13,0
45,17,16,0
45,19,18,0
45,7,15,0
45,11,15,0
45,19,5,0
45,1,19,1
45,12,5,0
45,6,15,0
45,11,5,0
45,12,3,0
45,5,2,0
45,5,18,0
45,6,3,0
45,8,2,0
45,14,3,1
45,12,13,0
45,6,7,0
45,3,14,0
45,8,15,0
45,8,16,0
45,11,3,0
46,13,5,0
46,11,10,0
46,16,20,0
46,19,16,1
46,19,10,0
46,12,20,0
46,19,16,0
46,1,3,0
46,11,17,0
46,18,20,0
46,1,6,0
46,17,5,0
46,9,14,0
46,17,16,1
46,11,20,0
46,17,10,0
46,17,13,0
46,13,6,0
46,1,9,0
46,13,9,0
46,17,16,0
46,18,19,0
46,15,7,0
46,11,15,0
46,19,5,0
46,1,19,1
46,5,12,0
46,15,6,0
46,11,5,0
46,3,12,0
46,2,5,0
46,18,5,0
46,3,6,0
46,8,2,0
46,3,14,1
46,13,12,0
46,7,6,0
46,3,14,0
46,15,8,0
46,8,16,0
46,3,11,0
47,13,5,0
47,11,10,0
47,16,20,0
47,19,16,1
47,19,10,0
47,12,20,0
47,19,16,0
47,3,1,0
47,17,11,0
47,18,20,0
47,1,6,0
47,17,5,0
47,14,9,0
47,17,16,1
47,11,20,0
47,17,10,0
47,17,13,0
47,6,13,0
47,1,9,0
47,9,13,0
47,17,16,0
47,18,19,0
47,15,7,0
47,11,15,0
47,19,5,0
47,1,19,1
47,12,5,0
47,6,15,0
47,11,5,0
47,3,12,0
47,2,5,0
47,18,5,0
47,3,6,0
47,8,2,0
47,3,14,1
47,13,12,0
47,7,6,0
47,3,14,0
47,15,8,0
47,8,16,0
47,3,11,0
48,13,5,0
48,10,11,0
48,20,16,0
48,19,16,1
48,10,19,0
48,12,20,0
48,16,19,0
48,17,11,0
48,20,18,0
48,1,6,0
48,5,17,0
48,9,14,0
48,17,16,1
48,20,11,0
48,10,17,0
48,13,17,0
48,13,6,0
48,9,1,0
48,13,9,0
48,17,16,0
48,18,19,0
48,7,15,0
48,11,15,0
48,5,19,0
48,1,19,1
48,5,12,0
48,6,15,0
48,5,11,0
48,12,3,0
48,2,5,0
48,18,5,0
48,6,3,0
48,2,8,0
48,14,3,1
48,13,12,0
48,7,6,0
48,14,3,0
48,15,8,0
48,8,16,0
48,3,11,0
49,5,13,0
49,11,10,0
49,16,20,0
49,19,16,1
49,19,10,0
49,12,20,0
49,19,16,0
49,1,3,0
49,17,11,0
49,18,20,0
49,6,1,0
49,17,5,0
49,14,9,0
49,17,16,1
49,11,20,0
49,17,10,0
49,17,13,0
49,6,13,0
49,9,1,0
49,17,16,0
49,19,18,0
49,7,15,0
49,11,15,0
49,19,5,0
49,1,19,1
49,12,5,0
49,6,15,0
49,11,5,0
49,3,12,0
49,2,5,0
49,18,5,0
49,6,3,0
49,8,2,0
49,14,3,1
49,12,13,0
49,6,7,0
49,14,3,0
49,8,15,0
49,8,16,0
49,11,3,0
50,13,5,0
50,11,10,0
50,16,20,0
50,19,16,1
50,19,10,0
50,12,20,0
50,19,16,0
50,1,3,0
50,17,11,0
50,18,20,0
50,6,1,0
50,17,5,0
50,9,14,0
50,17,16,1
50,11,20,0
50,17,10,0
50,17,13,0
50,6,13,0
50,9,1,0
50,9,13,0
50,17,16,0
50,18,19,0
50,7,15,0
50,11,15,0
50,19,5,0
50,1,19,1
50,12,5,0
50,15,6,0
50,11,5,0
50,12,3,0
50,2,5,0
50,18,5,0
50,6,3,0
50,8,2,0
50,14,3,1
50,12,13,0
50,7,6,0
50,14,3,0
50,15,8,0
50,8,16,0
50,3,11,0
51,13,5,0
51,11,10,0
51,16,20,0
51,19,16,1
51,19,10,0
51,12,20,0
51,19,16,0
51,1,3,0
51,17,11,0
51,18,20,0
51,1,6,0
51,17,5,0
51,14,9,0
51,17,16,1
51,11,20,0
51,17,10,0
51,17,13,0
51,6,13,0
51,1,9,0
51,9,13,0
51,17,16,0
51,18,19,0
51,15,7,0
51,11,15,0
51,19,5,0
51,1,19,1
51,12,5,0
51,6,15,0
51,11,5,0
51,3,12,0
51,2,5,0
51,18,5,0
51,3,6,0
51,8,2,0
51,3,14,1
51,13,12,0
51,6,7,0
51,3,14,0
51,8,15,0
51,8,16,0
51,3,11,0
52,13,5,0
52,11,10,0
52,16,20,0
52,19,16,1
52,19,10,0
52,12,20,0
52,19,16,0
52,1,3,0
52,17,11,0
52,18,20,0
52,6,1,0
52,17,5,0
52,14,9,0
52,17,16,1
52,11,20,0
52,17,10,0
52,17,13,0
52,6,13,0
52,9,1,0
52,9,13,0
52,17,16,0
52,18,19,0
52,7,15,0
52,11,15,0
52,19,5,0
52,1,19,1
52,12,5,0
52,6,15,0
52,11,5,0
52,3,12,0
52,2,5,0
52,18,5,0
52,6,3,0
52,8,2,0
52,14,3,1
52,12,13,0
52,6,7,0
52,14,3,0
52,8,15,0
52,8,16,0
52,3,11,0
53,13,16,0
53,14,7,0
53,3,9,0
53,15,9,1
53,18,2,0
53,12,16,0
53,15,9,0
53,3,19,0
53,12,11,0
53,8,6,0
53,18,14,0
53,15,10,0
53,9,12,0
53,15,1,1
53,8,5,0
53,17,8,0
53,6,2,0
53,6,10,0
53,15,20,0
53,7,16,0
53,9,5,0
53,15,1,0
53,6,11,0
53,14,12,0
53,9,20,0
53,8,19,0
53,3,19,1
53,12,17,0
53,8,1,0
53,13,10,0
53,18,9,0
53,16,2,0
53,17,4,0
53,3,5,0
53,19,2,0
53,14,1,1
53,12,4,0
53,3,10,0
53,1,14,0
53,13,19,0
53,10,7,0
53,10,2,0
54,13,16,0
54,14,7,0
54,3,9,0
54,15,9,1
54,18,2,0
54,16,12,0
54,15,9,0
54,3,19,0
54,11,12,0
54,8,6,0
54,18,14,0
54,10,15,0
54,12,9,0
54,1,15,1
54,8,5,0
54,17,8,0
54,2,6,0
54,10,6,0
54,15,20,0
54,16,7,0
54,5,9,0
54,1,15,0
54,11,6,0
54,12,14,0
54,20,9,0
54,8,19,0
54,3,19,1
54,12,17,0
54,1,8,0
54,10,13,0
54,18,9,0
54,16,2,0
54,17,4,0
54,3,5,0
54,19,2,0
54,1,14,1
54,4,12,0
54,3,10,0
54,1,14,0
54,13,19,0
54,10,7,0
54,10,2,0
55,13,16,0
55,7,14,0
55,3,9,0
55,15,9,1
55,18,2,0
55,16,12,0
55,15,9,0
55,3,19,0
55,12,11,0
55,8,6,0
55,18,14,0
55,10,15,0
55,9,12,0
55,1,15,1
55,8,5,0
55,17,8,0
55,6,2,0
55,10,6,0
55,15,20,0
55,16,7,0
55,9,5,0
55,1,15,0
55,6,11,0
55,12,14,0
55,9,20,0
55,8,19,0
55,3,19,1
55,17,12,0
55,1,8,0
55,10,13,0
55,18,9,0
55,16,2,0
55,17,4,0
55,3,5,0
55,19,2,0
55,1,14,1
55,4,12,0
55,3,10,0
55,1,14,0
55,13,19,0
55,10,7,0
55,10,2,0
56,16,13,0
56,7,14,0
56,9,3,0
56,9,15,1
56,2,18,0
56,16,12,0
56,9,15,0
56,19,3,0
56,11,12,0
56,6,8,0
56,14,18,0
56,10,15,0
56,9,12,0
56,1,15,1
56,5,8,0
56,17,8,0
56,2,6,0
56,10,6,0
56,20,15,0
56,16,7,0
56,9,5,0
56,1,15,0
56,6,11,0
56,12,14,0
56,9,20,0
56,19,8,0
56,19,3,1
56,17,12,0
56,1,8,0
56,10,13,0
56,9,18,0
56,16,2,0
56,4,17,0
56,5,3,0
56,2,19,0
56,14,1,1
56,4,12,0
56,3,10,0
56,14,1,0
56,19,13,0
56,7,10,0
56,2,10,0
57,16,13,0
57,14,7,0
57,3,9,0
57,9,15,1
57,18,2,0
57,12,16,0
57,9,15,0
57,3,19,0
57,11,12,0
57,6,8,0
57,18,14,0
57,15,10,0
57,9,12,0
57,1,15,1
57,8,5,0
57,17,8,0
57,6,2,0
57,6,10,0
57,15,20,0
57,7,16,0
57,9,5,0
57,15,1,0
57,11,6,0
57,14,12,0
57,9,20,0
57,8,19,0
57,3,19,1
57,17,12,0
57,1,8,0
57,13,10,0
57,9,18,0
57,16,2,0
57,17,4,0
57,3,5,0
57,19,2,0
57,14,1,1
57,4,12,0
57,3,10,0
57,1,14,0
57,19,13,0
57,7,10,0
57,2,10,0
58,16,13,0
58,14,7,0
58,9,3,0
58,9,15,1
58,18,2,0
58,12,16,0
58,9,15,0
58,19,3,0
58,11,12,0
58,8,6,0
58,18,14,0
58,15,10,0
58,9,12,0
58,1,15,1
58,8,5,0
58,17,8,0
58,6,2,0
58,6,10,0
58,15,20,0
58,7,16,0
58,9,5,0
58,1,15,0
58,11,6,0
58,14,12,0
58,9,20,0
58,8,19,0
58,19,3,1
58,17,12,0
58,8,1,0
58,10,13,0
58,9,18,0
58,2,16,0
58,17,4,0
58,3,5,0
58,19,2,0
58,14,1,1
58,12,4,0
58,3,10,0
58,14,1,0
58,19,13,0
58,7,10,0
58,2,10,0
59,13,16,0
59,14,7,0
59,3,9,0
59,15,9,1
59,18,2,0
59,12,16,0
59,15,9,0
59,3,19,0
59,11,12,0
59,8,6,0
59,18,14,0
59,15,10,0
59,9,12,0
59,1,15,1
59,8,5,0
59,17,8,0
59,6,2,0
59,6,10,0
59,15,20,0
59,7,16,0
59,9,5,0
59,1,15,0
59,6,11,0
59,14,12,0
59,9,20,0
59,8,19,0
59,3,19,1
59,17,12,0
59,1,8,0
59,10,13,0
59,18,9,0
59,16,2,0
59,17,4,0
59,3,5,0
59,19,2,0
59,1,14,1
59,4,12,0
59,3,10,0
59,1,14,0
59,19,13,0
59,7,10,0
59,10,2,0
60,13,16,0
60,7,14,0
60,3,9,0
60,15,9,1
60,18,2,0
60,16,12,0
60,15,9,0
60,3,19,0
60,11,12,0
60,8,6,0
60,18,14,0
60,15,10,0
60,9,12,0
60,1,15,1
60,8,5,0
60,17,8,0
60,6,2,0
60,6,10,0
60,15,20,0
60,7,16,0
60,9,5,0
60,1,15,0
60,11,6,0
60,14,12,0
60,9,20,0
60,8,19,0
60,3,19,1
60,17,12,0
60,1,8,0
60,10,13,0
60,18,9,0
60,16,2,0
60,17,4,0
60,3,5,0
60,19,2,0
60,1,14,1
60,4,12,0
60,3,10,0
60,1,14,0
60,19,13,0
60,7,10,0
60,10,2,0
