OutcomeID,TopLeftSquare,TopMiddleSquare,TopRightSquare,MiddleLeftSquare,MiddleMiddleSquare,MiddleRightSquare,BottomLeftSquare,BottomMiddleSquare,BottomRightSquare
691,x,o,o,x,x,o,b,x,o
692,x,o,o,x,o,x,o,x,b
693,x,o,o,x,o,x,o,b,x
694,x,o,o,x,o,x,b,o,x
695,x,o,o,x,o,b,o,x,x
696,x,o,o,b,x,o,x,x,o
697,x,o,o,b,o,x,x,o,x
698,x,o,o,b,o,x,o,x,x
699,x,o,b,x,o,x,o,o,x
700,x,o,b,x,o,x,b,o,b
701,x,o,b,x,o,b,b,o,x
702,x,o,b,o,o,x,x,o,x
703,x,o,b,b,o,x,x,o,b
704,x,o,b,b,o,x,b,o,x
705,x,o,b,b,o,b,x,o,x
706,x,b,x,x,x,o,o,o,o
707,x,b,x,x,o,x,o,o,o
708,x,b,x,x,b,b,o,o,o
709,x,b,x,o,x,x,o,o,o
710,x,b,x,o,o,o,x,x,o
711,x,b,x,o,o,o,x,o,x
712,x,b,x,o,o,o,x,b,b
713,x,b,x,o,o,o,o,x,x
714,x,b,x,o,o,o,b,x,b
715,x,b,x,o,o,o,b,b,x
716,x,b,x,b,x,b,o,o,o
717,x,b,x,b,b,x,o,o,o
718,x,b,o,x,x,o,o,x,o
719,x,b,o,x,x,o,b,b,o
720,x,b,o,x,o,x,o,x,o
721,x,b,o,x,o,x,o,o,x
722,x,b,o,x,o,x,o,b,b
723,x,b,o,x,o,o,o,x,x
724,x,b,o,x,o,b,o,x,b
725,x,b,o,x,o,b,o,b,x
726,x,b,o,x,b,o,b,x,o
727,x,b,o,o,x,o,x,x,o
728,x,b,o,o,o,x,o,x,x
729,x,b,o,b,x,o,x,b,o
730,x,b,o,b,x,o,b,x,o
731,x,b,o,b,o,x,o,x,b
732,x,b,o,b,o,x,o,b,x
733,x,b,o,b,o,b,o,x,x
734,x,b,o,b,b,o,x,x,o
735,x,b,b,x,x,b,o,o,o
736,x,b,b,x,b,x,o,o,o
737,x,b,b,o,o,o,x,x,b
738,x,b,b,o,o,o,x,b,x
739,x,b,b,o,o,o,b,x,x
740,x,b,b,b,x,x,o,o,o
741,o,x,x,x,x,b,o,o,o
742,o,x,x,x,o,x,o,b,o
743,o,x,x,x,o,x,b,o,o
744,o,x,x,x,o,o,x,b,o
745,o,x,x,x,o,o,b,x,o
746,o,x,x,x,o,b,x,o,o
747,o,x,x,x,o,b,o,x,o
748,o,x,x,x,o,b,b,b,o
749,o,x,x,x,b,x,o,o,o
750,o,x,x,o,x,x,o,o,b
751,o,x,x,o,x,x,o,b,o
752,o,x,x,o,x,o,o,b,x
753,o,x,x,o,x,b,o,o,x
754,o,x,x,o,x,b,o,b,b
755,o,x,x,o,o,x,x,b,o
756,o,x,x,o,o,x,o,x,b
757,o,x,x,o,o,x,b,x,o
758,o,x,x,o,o,o,x,x,b
759,o,x,x,o,o,o,x,b,x
760,o,x,x,o,o,o,b,x,x
761,o,x,x,o,o,b,x,x,o
762,o,x,x,o,o,b,o,x,x
763,o,x,x,o,b,x,o,x,o
764,o,x,x,o,b,x,o,b,b
765,o,x,x,o,b,o,o,x,x
766,o,x,x,o,b,b,o,x,b
767,o,x,x,o,b,b,o,b,x
768,o,x,x,b,x,x,o,o,o
769,o,x,x,b,o,x,x,o,o
770,o,x,x,b,o,x,o,x,o
771,o,x,x,b,o,x,b,b,o
772,o,x,x,b,o,o,x,x,o
773,o,x,x,b,o,b,x,b,o
774,o,x,x,b,o,b,b,x,o
775,o,x,o,x,x,o,x,b,o
776,o,x,o,x,o,x,x,b,o
777,o,x,o,x,o,x,o,x,b
778,o,x,o,x,o,x,o,b,x
779,o,x,o,x,o,x,b,x,o
780,o,x,o,x,o,b,x,x,o
781,o,x,o,x,o,b,o,x,x
782,o,x,o,x,b,o,x,x,o
783,o,x,o,o,x,x,o,b,x
784,o,x,o,o,b,x,o,x,x
785,o,x,o,b,o,x,x,x,o
786,o,x,o,b,o,x,o,x,x
787,o,x,b,x,o,x,x,o,o
788,o,x,b,x,o,x,o,x,o
789,o,x,b,x,o,x,b,b,o
790,o,x,b,x,o,o,x,x,o
791,o,x,b,x,o,b,x,b,o
792,o,x,b,x,o,b,b,x,o
793,o,x,b,o,x,x,o,o,x
794,o,x,b,o,x,x,o,b,b
795,o,x,b,o,x,b,o,b,x
796,o,x,b,o,o,x,x,x,o
797,o,x,b,o,o,x,o,x,x
798,o,x,b,o,b,x,o,x,b
799,o,x,b,o,b,x,o,b,x
800,o,x,b,o,b,b,o,x,x
801,o,x,b,b,o,x,x,b,o
802,o,x,b,b,o,x,b,x,o
803,o,x,b,b,o,b,x,x,o
804,o,o,x,x,o,x,x,o,b
805,o,o,x,x,o,x,x,b,o
806,o,o,x,x,o,x,b,x,o
807,o,o,x,x,o,b,x,x,o
808,o,o,x,x,o,b,x,o,x
809,o,o,x,o,x,x,o,x,b
810,o,o,x,o,x,b,o,x,x
811,o,o,x,b,o,x,x,x,o
812,o,o,o,x,x,o,x,x,b
813,o,o,o,x,x,o,x,b,x
814,o,o,o,x,x,o,b,x,x
815,o,o,o,x,x,b,x,x,o
816,o,o,o,x,x,b,x,o,x
817,o,o,o,x,x,b,x,b,b
818,o,o,o,x,x,b,o,x,x
819,o,o,o,x,x,b,b,x,b
820,o,o,o,x,x,b,b,b,x
821,o,o,o,x,o,x,x,x,b
822,o,o,o,x,o,x,x,b,x
823,o,o,o,x,o,x,b,x,x
824,o,o,o,x,b,x,x,x,o
825,o,o,o,x,b,x,x,o,x
826,o,o,o,x,b,x,x,b,b
827,o,o,o,x,b,x,o,x,x
828,o,o,o,x,b,x,b,x,b
829,o,o,o,x,b,x,b,b,x
830,o,o,o,x,b,b,x,x,b
831,o,o,o,x,b,b,x,b,x
832,o,o,o,x,b,b,b,x,x
833,o,o,o,o,x,x,x,x,b
834,o,o,o,o,x,x,x,b,x
835,o,o,o,o,x,x,b,x,x
836,o,o,o,b,x,x,x,x,o
837,o,o,o,b,x,x,x,o,x
838,o,o,o,b,x,x,x,b,b
839,o,o,o,b,x,x,o,x,x
840,o,o,o,b,x,x,b,x,b
841,o,o,o,b,x,x,b,b,x
842,o,o,o,b,x,b,x,x,b
843,o,o,o,b,x,b,x,b,x
844,o,o,o,b,x,b,b,x,x
845,o,o,o,b,b,x,x,x,b
846,o,o,o,b,b,x,x,b,x
847,o,o,o,b,b,x,b,x,x
848,o,o,b,x,o,x,x,x,o
849,o,o,b,x,o,x,x,o,x
850,o,o,b,o,x,x,o,x,x
851,o,b,x,x,o,x,x,o,o
852,o,b,x,x,o,x,o,x,o
853,o,b,x,x,o,x,b,b,o
854,o,b,x,x,o,o,x,x,o
855,o,b,x,x,o,b,x,b,o
856,o,b,x,x,o,b,b,x,o
857,o,b,x,o,x,x,o,x,o
858,o,b,x,o,x,x,o,b,b
859,o,b,x,o,x,o,o,x,x
860,o,b,x,o,x,b,o,x,b
861,o,b,x,o,x,b,o,b,x
862,o,b,x,o,o,x,x,x,o
863,o,b,x,o,b,x,o,x,b
864,o,b,x,o,b,b,o,x,x
865,o,b,x,b,o,x,x,b,o
866,o,b,x,b,o,x,b,x,o
867,o,b,x,b,o,b,x,x,o
868,o,b,o,x,x,o,x,x,o
869,o,b,o,x,o,x,x,x,o
870,o,b,o,x,o,x,o,x,x
871,o,b,o,o,x,x,o,x,x
872,o,b,b,x,o,x,x,b,o
873,o,b,b,x,o,x,b,x,o
874,o,b,b,x,o,b,x,x,o
875,o,b,b,o,x,x,o,x,b
876,o,b,b,o,x,x,o,b,x
877,o,b,b,o,x,b,o,x,x
878,o,b,b,o,b,x,o,x,x
879,o,b,b,b,o,x,x,x,o
880,b,x,x,x,x,o,o,o,o
881,b,x,x,x,o,x,o,o,o
882,b,x,x,x,b,b,o,o,o
883,b,x,x,o,x,x,o,o,o
884,b,x,x,o,o,o,x,x,o
885,b,x,x,o,o,o,x,o,x
886,b,x,x,o,o,o,x,b,b
887,b,x,x,o,o,o,o,x,x
888,b,x,x,o,o,o,b,x,b
889,b,x,x,o,o,o,b,b,x
890,b,x,x,b,x,b,o,o,o
891,b,x,x,b,b,x,o,o,o
892,b,x,o,x,x,o,x,o,o
893,b,x,o,x,x,o,b,b,o
894,b,x,o,x,o,x,o,x,o
895,b,x,o,x,o,x,o,o,x
896,b,x,o,x,o,x,o,b,b
897,b,x,o,x,o,o,x,x,o
898,b,x,o,x,o,o,o,x,x
899,b,x,o,x,o,b,o,x,b
900,b,x,o,x,o,b,o,b,x
901,b,x,o,x,b,o,x,b,o
902,b,x,o,x,b,o,b,x,o
903,b,x,o,o,o,x,o,x,x
904,b,x,o,b,x,o,x,b,o
905,b,x,o,b,o,x,o,x,b
906,b,x,o,b,o,x,o,b,x
907,b,x,o,b,o,b,o,x,x
908,b,x,o,b,b,o,x,x,o
909,b,x,b,x,x,b,o,o,o
910,b,x,b,x,b,x,o,o,o
911,b,x,b,o,o,o,x,x,b
912,b,x,b,o,o,o,x,b,x
913,b,x,b,o,o,o,b,x,x
914,b,x,b,b,x,x,o,o,o
915,b,o,x,x,o,x,x,o,o
916,b,o,x,x,o,x,b,o,b
917,b,o,x,x,o,o,x,o,x
918,b,o,x,x,o,b,x,o,b
919,b,o,x,x,o,b,b,o,x
920,b,o,x,b,o,x,x,o,b
921,b,o,x,b,o,b,x,o,x
922,b,o,o,x,x,o,x,x,o
923,b,o,o,x,o,x,x,o,x
924,b,o,o,x,o,x,o,x,x
925,b,o,b,x,o,x,x,o,b
926,b,o,b,x,o,x,b,o,x
927,b,o,b,x,o,b,x,o,x
928,b,o,b,b,o,x,x,o,x
929,b,b,x,x,x,b,o,o,o
930,b,b,x,x,b,x,o,o,o
931,b,b,x,o,o,o,x,x,b
932,b,b,x,o,o,o,x,b,x
933,b,b,x,o,o,o,b,x,x
934,b,b,x,b,x,x,o,o,o
935,b,b,o,x,x,o,x,b,o
936,b,b,o,x,x,o,b,x,o
937,b,b,o,x,o,x,o,x,b
938,b,b,o,x,o,x,o,b,x
939,b,b,o,x,o,b,o,x,x
940,b,b,o,x,b,o,x,x,o
941,b,b,o,b,x,o,x,x,o
942,b,b,o,b,o,x,o,x,x
943,x,x,o,o,x,x,x,o,o
944,x,x,o,o,o,x,x,x,o
945,x,x,o,o,o,x,x,o,x
946,x,o,x,x,x,o,o,x,o
947,x,o,x,x,o,x,o,x,o
948,x,o,x,x,o,o,o,x,x
949,x,o,x,o,x,x,o,x,o
950,x,o,x,o,o,x,x,x,o
951,x,o,o,o,x,x,x,x,o
952,o,x,x,x,x,o,o,o,x
953,o,x,x,x,o,o,x,o,x
954,o,x,x,x,o,o,o,x,x
955,o,x,o,x,x,o,x,o,x
956,o,x,o,x,o,x,x,o,x
957,o,x,o,o,x,x,x,o,x
958,o,o,x,x,x,o,o,x,x
