a11,6,a34,a40,666,a64,a74,3,a92,a101,4,a121,39,a143,a152,2,a172,1,a192,a201,1
a13,12,a32,a42,2251,a61,a73,1,a92,a101,2,a123,46,a143,a152,1,a172,1,a191,a201,1
a12,30,a32,a40,2150,a61,a73,4,a92,a103,2,a124,24,a141,a152,1,a173,1,a191,a201,2
a14,24,a33,a42,4151,a62,a73,2,a93,a101,3,a122,35,a143,a152,2,a173,1,a191,a201,1
a12,9,a32,a42,2030,a65,a74,2,a93,a101,1,a123,24,a143,a152,1,a173,1,a192,a201,1
a12,60,a33,a43,7418,a65,a73,1,a93,a101,1,a121,27,a143,a152,1,a172,1,a191,a201,1
a14,24,a34,a43,2684,a61,a73,4,a93,a101,2,a121,35,a143,a152,2,a172,1,a191,a201,1
a11,12,a31,a43,2149,a61,a73,4,a91,a101,1,a124,29,a143,a153,1,a173,1,a191,a201,2
a14,15,a32,a41,3812,a62,a72,1,a92,a101,4,a123,23,a143,a152,1,a173,1,a192,a201,1
a14,11,a34,a43,1154,a62,a71,4,a92,a101,4,a121,57,a143,a152,3,a172,1,a191,a201,1
a11,12,a32,a42,1657,a61,a73,2,a93,a101,2,a121,27,a143,a152,1,a173,1,a191,a201,1
a11,24,a32,a43,1603,a61,a75,4,a92,a101,4,a123,55,a143,a152,1,a173,1,a191,a201,1
a11,18,a34,a40,5302,a61,a75,2,a93,a101,4,a124,36,a143,a153,3,a174,1,a192,a201,1
a14,12,a34,a46,2748,a61,a75,2,a92,a101,4,a124,57,a141,a153,3,a172,1,a191,a201,1
a14,10,a34,a40,1231,a61,a75,3,a93,a101,4,a121,32,a143,a152,2,a172,2,a191,a202,1
a12,15,a32,a43,802,a61,a75,4,a93,a101,3,a123,37,a143,a152,1,a173,2,a191,a201,2
a14,36,a34,a49,6304,a65,a75,4,a93,a101,4,a121,36,a143,a152,2,a173,1,a191,a201,1
a14,24,a32,a43,1533,a61,a72,4,a92,a101,3,a123,38,a142,a152,1,a173,1,a192,a201,1
a11,14,a32,a40,8978,a61,a75,1,a91,a101,4,a122,45,a143,a152,1,a174,1,a192,a202,2
a14,24,a32,a43,999,a65,a75,4,a93,a101,2,a123,25,a143,a152,2,a173,1,a191,a201,1
a14,18,a32,a40,2662,a65,a74,4,a93,a101,3,a122,32,a143,a152,1,a173,1,a191,a202,1
a14,12,a34,a42,1402,a63,a74,3,a92,a101,4,a123,37,a143,a151,1,a173,1,a192,a201,1
a12,48,a31,a40,12169,a65,a71,4,a93,a102,4,a124,36,a143,a153,1,a174,1,a192,a201,1
a12,48,a32,a43,3060,a61,a74,4,a93,a101,4,a121,28,a143,a152,2,a173,1,a191,a201,2
a11,30,a32,a45,11998,a61,a72,1,a91,a101,1,a124,34,a143,a152,1,a172,1,a192,a201,2
a14,9,a32,a43,2697,a61,a73,1,a93,a101,2,a121,32,a143,a152,1,a173,2,a191,a201,1
a14,18,a34,a43,2404,a61,a73,2,a92,a101,2,a123,26,a143,a152,2,a173,1,a191,a201,1
a11,12,a32,a42,1262,a65,a75,2,a91,a101,4,a122,49,a143,a152,1,a172,1,a192,a201,1
a14,6,a32,a42,4611,a61,a72,1,a92,a101,4,a122,32,a143,a152,1,a173,1,a191,a201,2
a14,24,a32,a43,1901,a62,a73,4,a93,a101,4,a123,29,a143,a151,1,a174,1,a192,a201,1
a14,15,a34,a41,3368,a64,a75,3,a93,a101,4,a124,23,a143,a151,2,a173,1,a192,a201,1
a14,12,a32,a42,1574,a61,a73,4,a93,a101,2,a121,50,a143,a152,1,a173,1,a191,a201,1
a13,18,a31,a43,1445,a65,a74,4,a93,a101,4,a123,49,a141,a152,1,a172,1,a191,a201,1
a14,15,a34,a42,1520,a65,a75,4,a93,a101,4,a122,63,a143,a152,1,a173,1,a191,a201,1
a12,24,a34,a40,3878,a62,a72,4,a91,a101,2,a123,37,a143,a152,1,a173,1,a192,a201,1
a11,47,a32,a40,10722,a61,a72,1,a92,a101,1,a121,35,a143,a152,1,a172,1,a192,a201,1
a11,48,a32,a41,4788,a61,a74,4,a93,a101,3,a122,26,a143,a152,1,a173,2,a191,a201,1
a12,48,a33,a410,7582,a62,a71,2,a93,a101,4,a124,31,a143,a153,1,a174,1,a192,a201,1
a12,12,a32,a43,1092,a61,a73,4,a92,a103,4,a121,49,a143,a152,2,a173,1,a192,a201,1
a11,24,a33,a43,1024,a61,a72,4,a94,a101,4,a121,48,a142,a152,1,a173,1,a191,a201,2
a14,12,a32,a49,1076,a61,a73,2,a94,a101,2,a121,26,a143,a152,1,a173,1,a192,a202,1
a12,36,a32,a41,9398,a61,a72,1,a94,a101,4,a123,28,a143,a151,1,a174,1,a192,a201,2
a11,24,a34,a41,6419,a61,a75,2,a92,a101,4,a124,44,a143,a153,2,a174,2,a192,a201,1
a13,42,a34,a41,4796,a61,a75,4,a93,a101,4,a124,56,a143,a153,1,a173,1,a191,a201,1
a14,48,a34,a49,7629,a65,a75,4,a91,a101,2,a123,46,a141,a152,2,a174,2,a191,a201,1
a12,48,a32,a42,9960,a61,a72,1,a92,a101,2,a123,26,a143,a152,1,a173,1,a192,a201,2
a14,12,a32,a41,4675,a65,a72,1,a92,a101,4,a123,20,a143,a151,1,a173,1,a191,a201,1
a14,10,a32,a40,1287,a65,a75,4,a93,a102,2,a122,45,a143,a152,1,a172,1,a191,a202,1
a14,18,a32,a42,2515,a61,a73,3,a93,a101,4,a121,43,a143,a152,1,a173,1,a192,a201,1
a12,21,a34,a42,2745,a64,a74,3,a93,a101,2,a123,32,a143,a152,2,a173,1,a192,a201,1
a14,6,a32,a40,672,a61,a71,1,a92,a101,4,a121,54,a143,a152,1,a171,1,a192,a201,1
a12,36,a30,a43,3804,a61,a73,4,a92,a101,1,a123,42,a143,a152,1,a173,1,a192,a201,2
a13,24,a34,a40,1344,a65,a74,4,a93,a101,2,a121,37,a141,a152,2,a172,2,a191,a201,2
a11,10,a34,a40,1038,a61,a74,4,a93,a102,3,a122,49,a143,a152,2,a173,1,a192,a201,1
a14,48,a34,a40,10127,a63,a73,2,a93,a101,2,a124,44,a141,a153,1,a173,1,a191,a201,2
a14,6,a32,a42,1543,a64,a73,4,a91,a101,2,a121,33,a143,a152,1,a173,1,a191,a201,1
a14,30,a32,a41,4811,a65,a74,2,a92,a101,4,a122,24,a142,a151,1,a172,1,a191,a201,1
a11,12,a32,a43,727,a62,a72,4,a94,a101,3,a124,33,a143,a152,1,a172,1,a192,a201,2
a12,8,a32,a42,1237,a61,a73,3,a92,a101,4,a121,24,a143,a152,1,a173,1,a191,a201,2
a12,9,a32,a40,276,a61,a73,4,a94,a101,4,a121,22,a143,a151,1,a172,1,a191,a201,1
a12,48,a32,a410,5381,a65,a71,3,a93,a101,4,a124,40,a141,a153,1,a171,1,a192,a201,1
a14,24,a32,a42,5511,a62,a73,4,a93,a101,1,a123,25,a142,a152,1,a173,1,a191,a201,1
a13,24,a32,a42,3749,a61,a72,2,a92,a101,4,a123,26,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a40,685,a61,a74,2,a94,a101,3,a123,25,a141,a152,1,a172,1,a191,a201,2
a13,4,a32,a40,1494,a65,a72,1,a93,a101,2,a121,29,a143,a152,1,a172,2,a191,a202,1
a11,36,a31,a42,2746,a61,a75,4,a93,a101,4,a123,31,a141,a152,1,a173,1,a191,a201,2
a11,12,a32,a42,708,a61,a73,2,a93,a103,3,a122,38,a143,a152,1,a172,2,a191,a201,1
a12,24,a32,a42,4351,a65,a73,1,a92,a101,4,a122,48,a143,a152,1,a172,1,a192,a201,1
a14,12,a34,a46,701,a61,a73,4,a93,a101,2,a123,32,a143,a152,2,a173,1,a191,a201,1
a11,15,a33,a42,3643,a61,a75,1,a92,a101,4,a122,27,a143,a152,2,a172,1,a191,a201,1
a12,30,a34,a40,4249,a61,a71,4,a94,a101,2,a123,28,a143,a152,2,a174,1,a191,a201,2
a11,24,a32,a43,1938,a61,a72,4,a91,a101,3,a122,32,a143,a152,1,a173,1,a191,a201,2
a11,24,a32,a41,2910,a61,a74,2,a93,a101,1,a124,34,a143,a153,1,a174,1,a192,a201,1
a11,18,a32,a42,2659,a64,a73,4,a93,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a14,18,a34,a40,1028,a61,a73,4,a92,a101,3,a121,36,a143,a152,2,a173,1,a191,a201,1
a11,8,a34,a40,3398,a61,a74,1,a93,a101,4,a121,39,a143,a152,2,a172,1,a191,a202,1
a14,12,a34,a42,5801,a65,a75,2,a93,a101,4,a122,49,a143,a151,1,a173,1,a192,a201,1
a14,24,a32,a40,1525,a64,a74,4,a92,a101,3,a123,34,a143,a152,1,a173,2,a192,a201,1
a13,36,a32,a43,4473,a61,a75,4,a93,a101,2,a123,31,a143,a152,1,a173,1,a191,a201,1
a12,6,a32,a43,1068,a61,a75,4,a93,a101,4,a123,28,a143,a152,1,a173,2,a191,a201,1
a11,24,a34,a41,6615,a61,a71,2,a93,a101,4,a124,75,a143,a153,2,a174,1,a192,a201,1
a14,18,a34,a46,1864,a62,a73,4,a92,a101,2,a121,30,a143,a152,2,a173,1,a191,a201,2
a12,60,a32,a40,7408,a62,a72,4,a92,a101,2,a122,24,a143,a152,1,a174,1,a191,a201,2
a14,48,a34,a41,11590,a62,a73,2,a92,a101,4,a123,24,a141,a151,2,a172,1,a191,a201,2
a11,24,a30,a42,4110,a61,a75,3,a93,a101,4,a124,23,a141,a151,2,a173,2,a191,a201,2
a11,6,a34,a42,3384,a61,a73,1,a91,a101,4,a121,44,a143,a151,1,a174,1,a192,a201,2
a12,13,a32,a43,2101,a61,a72,2,a92,a103,4,a122,23,a143,a152,1,a172,1,a191,a201,1
a11,15,a32,a44,1275,a65,a73,4,a92,a101,2,a123,24,a143,a151,1,a173,1,a191,a201,2
a11,24,a32,a42,4169,a61,a73,4,a93,a101,4,a122,28,a143,a152,1,a173,1,a191,a201,1
a12,10,a32,a42,1521,a61,a73,4,a91,a101,2,a123,31,a143,a152,1,a172,1,a191,a201,1
a12,24,a34,a46,5743,a61,a72,2,a92,a101,4,a124,24,a143,a153,2,a173,1,a192,a201,1
a11,21,a32,a42,3599,a61,a74,1,a92,a101,4,a123,26,a143,a151,1,a172,1,a191,a201,1
a12,18,a32,a43,3213,a63,a72,1,a94,a101,3,a121,25,a143,a151,1,a173,1,a191,a201,1
a12,18,a32,a49,4439,a61,a75,1,a93,a102,1,a121,33,a141,a152,1,a174,1,a192,a201,1
a13,10,a32,a40,3949,a61,a72,1,a93,a103,1,a122,37,a143,a152,1,a172,2,a191,a201,1
a14,15,a34,a43,1459,a61,a73,4,a92,a101,2,a123,43,a143,a152,1,a172,1,a191,a201,1
a12,13,a34,a43,882,a61,a72,4,a93,a103,4,a121,23,a143,a152,2,a173,1,a191,a201,1
a12,24,a32,a43,3758,a63,a71,1,a92,a101,4,a124,23,a143,a151,1,a171,1,a191,a201,1
a14,6,a33,a49,1743,a62,a73,1,a93,a101,2,a121,34,a143,a152,2,a172,1,a191,a201,1
a12,9,a34,a46,1136,a64,a75,4,a93,a101,3,a124,32,a143,a153,2,a173,2,a191,a201,2
a14,9,a32,a44,1236,a61,a72,1,a92,a101,4,a121,23,a143,a151,1,a173,1,a192,a201,1
a12,9,a32,a42,959,a61,a73,1,a92,a101,2,a123,29,a143,a152,1,a173,1,a191,a202,2
a14,18,a34,a41,3229,a65,a71,2,a93,a101,4,a124,38,a143,a152,1,a174,1,a192,a201,1
a11,12,a30,a43,6199,a61,a73,4,a93,a101,2,a122,28,a143,a151,2,a173,1,a192,a201,2
a14,10,a32,a46,727,a63,a75,4,a93,a101,4,a124,46,a143,a153,1,a173,1,a192,a201,1
a12,24,a32,a40,1246,a61,a72,4,a93,a101,2,a121,23,a142,a152,1,a172,1,a191,a201,2
a14,12,a34,a43,2331,a65,a75,1,a93,a102,4,a121,49,a143,a152,1,a173,1,a192,a201,1
a14,36,a33,a43,4463,a61,a73,4,a93,a101,2,a123,26,a143,a152,2,a174,1,a192,a201,2
a14,12,a32,a43,776,a61,a73,4,a94,a101,2,a121,28,a143,a152,1,a173,1,a191,a201,1
a11,30,a32,a42,2406,a61,a74,4,a92,a101,4,a121,23,a143,a151,1,a173,1,a191,a201,2
a12,18,a32,a46,1239,a65,a73,4,a93,a101,4,a124,61,a143,a153,1,a173,1,a191,a201,1
a13,12,a32,a43,3399,a65,a75,2,a93,a101,3,a123,37,a143,a152,1,a174,1,a191,a201,1
a13,12,a33,a40,2247,a61,a73,2,a92,a101,2,a123,36,a142,a152,2,a173,1,a192,a201,1
a14,6,a32,a42,1766,a61,a73,1,a94,a101,2,a122,21,a143,a151,1,a173,1,a191,a201,1
a11,18,a32,a42,2473,a61,a71,4,a93,a101,1,a123,25,a143,a152,1,a171,1,a191,a201,2
a14,12,a32,a49,1542,a61,a74,2,a93,a101,4,a123,36,a143,a152,1,a173,1,a192,a201,1
a14,18,a34,a41,3850,a61,a74,3,a93,a101,1,a123,27,a143,a152,2,a173,1,a191,a201,1
a11,18,a32,a42,3650,a61,a72,1,a92,a101,4,a123,22,a143,a151,1,a173,1,a191,a201,1
a11,36,a32,a42,3446,a61,a75,4,a93,a101,2,a123,42,a143,a152,1,a173,2,a191,a201,2
a12,18,a32,a42,3001,a61,a74,2,a92,a101,4,a121,40,a143,a151,1,a173,1,a191,a201,1
a14,36,a32,a40,3079,a65,a73,4,a93,a101,4,a121,36,a143,a152,1,a173,1,a191,a201,1
a14,18,a34,a43,6070,a61,a75,3,a93,a101,4,a123,33,a143,a152,2,a173,1,a192,a201,1
a14,10,a34,a42,2146,a61,a72,1,a92,a101,3,a121,23,a143,a151,2,a173,1,a191,a201,1
a14,60,a34,a40,13756,a65,a75,2,a93,a101,4,a124,63,a141,a153,1,a174,1,a192,a201,1
a12,60,a31,a410,14782,a62,a75,3,a92,a101,4,a124,60,a141,a153,2,a174,1,a192,a201,2
a11,48,a31,a49,7685,a61,a74,2,a92,a103,4,a123,37,a143,a151,1,a173,1,a191,a201,2
a14,18,a33,a43,2320,a61,a71,2,a94,a101,3,a121,34,a143,a152,2,a173,1,a191,a201,1
a14,7,a33,a43,846,a65,a75,3,a93,a101,4,a124,36,a143,a153,1,a173,1,a191,a201,1
a12,36,a32,a40,14318,a61,a75,4,a93,a101,2,a124,57,a143,a153,1,a174,1,a192,a201,2
a14,6,a34,a40,362,a62,a73,4,a92,a101,4,a123,52,a143,a152,2,a172,1,a191,a201,1
a11,20,a32,a42,2212,a65,a74,4,a93,a101,4,a123,39,a143,a152,1,a173,1,a192,a201,1
a12,18,a32,a41,12976,a61,a71,3,a92,a101,4,a124,38,a143,a153,1,a174,1,a192,a201,2
a14,22,a32,a40,1283,a65,a74,4,a92,a101,4,a122,25,a143,a151,1,a173,1,a191,a201,1
a13,12,a32,a40,1330,a61,a72,4,a93,a101,1,a121,26,a143,a152,1,a173,1,a191,a201,1
a14,30,a33,a49,4272,a62,a73,2,a93,a101,2,a122,26,a143,a152,2,a172,1,a191,a201,1
a14,18,a34,a43,2238,a61,a73,2,a92,a101,1,a123,25,a143,a152,2,a173,1,a191,a201,1
a14,18,a32,a43,1126,a65,a72,4,a92,a101,2,a121,21,a143,a151,1,a173,1,a192,a201,1
a12,18,a34,a42,7374,a61,a71,4,a93,a101,4,a122,40,a142,a152,2,a174,1,a192,a201,1
a12,15,a34,a49,2326,a63,a73,2,a93,a101,4,a123,27,a141,a152,1,a173,1,a191,a201,1
a14,9,a32,a49,1449,a61,a74,3,a92,a101,2,a123,27,a143,a152,2,a173,1,a191,a201,1
a14,18,a32,a40,1820,a61,a73,2,a94,a101,2,a122,30,a143,a152,1,a174,1,a192,a201,1
a12,12,a32,a42,983,a64,a72,1,a92,a101,4,a121,19,a143,a151,1,a172,1,a191,a201,1
a11,36,a32,a40,3249,a61,a74,2,a93,a101,4,a124,39,a141,a153,1,a174,2,a192,a201,1
a11,6,a34,a43,1957,a61,a74,1,a92,a101,4,a123,31,a143,a152,1,a173,1,a191,a201,1
a14,9,a34,a42,2406,a61,a71,2,a93,a101,3,a123,31,a143,a152,1,a174,1,a191,a201,1
a12,39,a33,a46,11760,a62,a74,2,a93,a101,3,a124,32,a143,a151,1,a173,1,a192,a201,1
a11,12,a32,a42,2578,a61,a71,3,a92,a101,4,a124,55,a143,a153,1,a174,1,a191,a201,1
a11,36,a34,a42,2348,a61,a73,3,a94,a101,2,a122,46,a143,a152,2,a173,1,a192,a201,1
a12,12,a32,a40,1223,a61,a75,1,a91,a101,1,a121,46,a143,a151,2,a173,1,a191,a201,2
a14,24,a34,a43,1516,a64,a73,4,a92,a101,1,a121,43,a143,a152,2,a172,1,a191,a201,1
a14,18,a32,a43,1473,a61,a72,3,a94,a101,4,a121,39,a143,a152,1,a173,1,a192,a201,1
a12,18,a34,a49,1887,a65,a73,4,a94,a101,4,a121,28,a141,a152,2,a173,1,a191,a201,1
a14,24,a33,a49,8648,a61,a72,2,a93,a101,2,a123,27,a141,a152,2,a173,1,a192,a201,2
a14,14,a33,a40,802,a61,a73,4,a93,a101,2,a123,27,a143,a152,2,a172,1,a191,a201,1
a12,18,a33,a40,2899,a65,a75,4,a93,a101,4,a123,43,a143,a152,1,a173,2,a191,a201,1
a12,24,a32,a43,2039,a61,a72,1,a94,a101,1,a122,22,a143,a152,1,a173,1,a192,a201,2
a14,24,a34,a41,2197,a65,a74,4,a93,a101,4,a123,43,a143,a152,2,a173,2,a192,a201,1
a11,15,a32,a43,1053,a61,a72,4,a94,a101,2,a121,27,a143,a152,1,a173,1,a191,a202,1
a14,24,a32,a43,3235,a63,a75,3,a91,a101,2,a123,26,a143,a152,1,a174,1,a192,a201,1
a13,12,a34,a40,939,a63,a74,4,a94,a101,2,a121,28,a143,a152,3,a173,1,a192,a201,2
a12,24,a32,a43,1967,a61,a75,4,a92,a101,4,a123,20,a143,a152,1,a173,1,a192,a201,1
a14,33,a34,a41,7253,a61,a74,3,a93,a101,2,a123,35,a143,a152,2,a174,1,a192,a201,1
a14,12,a34,a49,2292,a61,a71,4,a93,a101,2,a123,42,a142,a152,2,a174,1,a192,a201,2
a14,10,a32,a40,1597,a63,a73,3,a93,a101,2,a124,40,a143,a151,1,a172,2,a191,a202,1
a11,24,a32,a40,1381,a65,a73,4,a92,a101,2,a122,35,a143,a152,1,a173,1,a191,a201,2
a14,36,a34,a41,5842,a61,a75,2,a93,a101,2,a122,35,a143,a152,2,a173,2,a192,a201,1
a11,12,a32,a40,2579,a61,a72,4,a93,a101,1,a121,33,a143,a152,1,a172,2,a191,a201,2
a11,18,a33,a46,8471,a65,a73,1,a92,a101,2,a123,23,a143,a151,2,a173,1,a192,a201,1
a14,21,a32,a40,2782,a63,a74,1,a92,a101,2,a123,31,a141,a152,1,a174,1,a191,a201,1
a12,18,a32,a40,1042,a65,a73,4,a92,a101,2,a122,33,a143,a152,1,a173,1,a191,a201,2
a14,15,a32,a40,3186,a64,a74,2,a92,a101,3,a123,20,a143,a151,1,a173,1,a191,a201,1
a12,12,a32,a41,2028,a65,a73,4,a93,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,1
a12,12,a34,a40,958,a61,a74,2,a93,a101,3,a121,47,a143,a152,2,a172,2,a191,a201,1
a14,21,a33,a42,1591,a62,a74,4,a93,a101,3,a121,34,a143,a152,2,a174,1,a191,a201,1
a12,12,a32,a42,2762,a65,a75,1,a92,a101,2,a122,25,a141,a152,1,a173,1,a192,a201,2
a12,18,a32,a41,2779,a61,a73,1,a94,a101,3,a123,21,a143,a151,1,a173,1,a192,a201,1
a14,28,a34,a43,2743,a61,a75,4,a93,a101,2,a123,29,a143,a152,2,a173,1,a191,a201,1
a14,18,a34,a43,1149,a64,a73,4,a93,a101,3,a121,46,a143,a152,2,a173,1,a191,a201,1
a14,9,a32,a42,1313,a61,a75,1,a93,a101,4,a123,20,a143,a152,1,a173,1,a191,a201,1
a11,18,a34,a45,1190,a61,a71,2,a92,a101,4,a124,55,a143,a153,3,a171,2,a191,a201,2
a14,5,a32,a49,3448,a61,a74,1,a93,a101,4,a121,74,a143,a152,1,a172,1,a191,a201,1
a12,24,a32,a410,11328,a61,a73,2,a93,a102,3,a123,29,a141,a152,2,a174,1,a192,a201,2
a11,6,a34,a42,1872,a61,a71,4,a93,a101,4,a124,36,a143,a153,3,a174,1,a192,a201,1
a14,24,a34,a45,2058,a61,a73,4,a91,a101,2,a121,33,a143,a152,2,a173,1,a192,a201,1
a11,9,a32,a42,2136,a61,a73,3,a93,a101,2,a121,25,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a43,1484,a65,a73,2,a94,a101,1,a121,25,a143,a152,1,a173,1,a192,a201,2
a14,6,a32,a45,660,a63,a74,2,a94,a101,4,a121,23,a143,a151,1,a172,1,a191,a201,1
a14,24,a34,a40,1287,a64,a75,4,a92,a101,4,a121,37,a143,a152,2,a173,1,a192,a201,1
a11,42,a34,a45,3394,a61,a71,4,a93,a102,4,a123,65,a143,a152,2,a171,1,a191,a201,1
a13,12,a31,a49,609,a61,a72,4,a92,a101,1,a121,26,a143,a152,1,a171,1,a191,a201,2
a14,12,a32,a40,1884,a61,a75,4,a93,a101,4,a123,39,a143,a152,1,a174,1,a192,a201,1
a11,12,a32,a42,1620,a61,a73,2,a92,a102,3,a122,30,a143,a152,1,a173,1,a191,a201,1
a12,20,a33,a410,2629,a61,a73,2,a93,a101,3,a123,29,a141,a152,2,a173,1,a192,a201,1
a14,12,a32,a46,719,a61,a75,4,a93,a101,4,a123,41,a141,a152,1,a172,2,a191,a201,2
a12,48,a34,a42,5096,a61,a73,2,a92,a101,3,a123,30,a143,a152,1,a174,1,a192,a201,2
a14,9,a34,a46,1244,a65,a75,4,a92,a101,4,a122,41,a143,a151,2,a172,1,a191,a201,1
a11,36,a32,a40,1842,a61,a72,4,a92,a101,4,a123,34,a143,a152,1,a173,1,a192,a201,2
a12,7,a32,a43,2576,a61,a73,2,a93,a103,2,a121,35,a143,a152,1,a173,1,a191,a201,1
a13,12,a32,a42,1424,a65,a75,3,a92,a101,4,a121,55,a143,a152,1,a174,1,a192,a201,1
a12,15,a33,a45,1512,a64,a73,3,a94,a101,3,a122,61,a142,a152,2,a173,1,a191,a201,2
a14,36,a34,a41,11054,a65,a73,4,a93,a101,2,a123,30,a143,a152,1,a174,1,a192,a201,1
a14,6,a32,a43,518,a61,a73,3,a92,a101,1,a121,29,a143,a152,1,a173,1,a191,a201,1
a14,12,a30,a42,2759,a61,a75,2,a93,a101,4,a122,34,a143,a152,2,a173,1,a191,a201,1
a14,24,a32,a41,2670,a61,a75,4,a93,a101,4,a123,35,a143,a152,1,a174,1,a192,a201,1
a11,24,a32,a40,4817,a61,a74,2,a93,a102,3,a122,31,a143,a152,1,a173,1,a192,a201,2
a14,24,a32,a41,2679,a61,a72,4,a92,a101,1,a124,29,a143,a152,1,a174,1,a192,a201,1
a11,11,a34,a40,3905,a61,a73,2,a93,a101,2,a121,36,a143,a151,2,a173,2,a191,a201,1
a11,12,a32,a41,3386,a61,a75,3,a93,a101,4,a124,35,a143,a153,1,a173,1,a192,a201,2
a11,6,a32,a44,343,a61,a72,4,a92,a101,1,a121,27,a143,a152,1,a173,1,a191,a201,1
a14,18,a32,a43,4594,a61,a72,3,a93,a101,2,a123,32,a143,a152,1,a173,1,a192,a201,1
a11,36,a32,a42,3620,a61,a73,1,a93,a103,2,a122,37,a143,a152,1,a173,2,a191,a201,1
a11,15,a32,a40,1721,a61,a72,2,a93,a101,3,a121,36,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a42,3017,a61,a72,3,a92,a101,1,a121,34,a143,a151,1,a174,1,a191,a201,1
a12,12,a32,a48,754,a65,a75,4,a93,a101,4,a122,38,a143,a152,2,a173,1,a191,a201,1
a14,18,a32,a49,1950,a61,a74,4,a93,a101,1,a123,34,a142,a152,2,a173,1,a192,a201,1
a11,24,a32,a41,2924,a61,a73,3,a93,a103,4,a124,63,a141,a152,1,a173,2,a192,a201,1
a11,24,a33,a43,1659,a61,a72,4,a92,a101,2,a123,29,a143,a151,1,a172,1,a192,a201,2
a14,48,a33,a43,7238,a65,a75,3,a93,a101,3,a123,32,a141,a152,2,a173,2,a191,a201,1
a14,33,a33,a49,2764,a61,a73,2,a92,a101,2,a123,26,a143,a152,2,a173,1,a192,a201,1
a14,24,a33,a41,4679,a61,a74,3,a93,a101,3,a123,35,a143,a152,2,a172,1,a192,a201,1
a12,24,a32,a43,3092,a62,a72,3,a94,a101,2,a123,22,a143,a151,1,a173,1,a192,a201,2
a11,6,a32,a46,448,a61,a72,4,a92,a101,4,a122,23,a143,a152,1,a173,1,a191,a201,2
a11,9,a32,a40,654,a61,a73,4,a93,a101,3,a123,28,a143,a152,1,a172,1,a191,a201,2
a14,6,a32,a48,1238,a65,a71,4,a93,a101,4,a122,36,a143,a152,1,a174,2,a192,a201,1
a12,18,a34,a43,1245,a61,a73,4,a94,a101,2,a123,33,a143,a152,1,a173,1,a191,a201,2
a11,18,a30,a42,3114,a61,a72,1,a92,a101,4,a122,26,a143,a151,1,a173,1,a191,a201,2
a14,39,a32,a41,2569,a63,a73,4,a93,a101,4,a123,24,a143,a152,1,a173,1,a191,a201,1
a13,24,a32,a43,5152,a61,a74,4,a93,a101,2,a123,25,a141,a152,1,a173,1,a191,a201,1
a12,12,a32,a49,1037,a62,a74,3,a93,a101,4,a121,39,a143,a152,1,a172,1,a191,a201,1
a11,15,a34,a42,1478,a61,a75,4,a93,a101,4,a123,44,a143,a152,2,a173,2,a192,a201,1
a12,12,a34,a43,3573,a61,a73,1,a92,a101,1,a121,23,a143,a152,1,a172,1,a191,a201,1
a12,24,a32,a40,1201,a61,a72,4,a93,a101,1,a122,26,a143,a152,1,a173,1,a191,a201,1
a11,30,a32,a42,3622,a64,a75,4,a92,a101,4,a122,57,a143,a151,2,a173,1,a192,a201,1
a14,15,a33,a42,960,a64,a74,3,a92,a101,2,a122,30,a143,a152,2,a173,1,a191,a201,1
a14,12,a34,a40,1163,a63,a73,4,a93,a101,4,a121,44,a143,a152,1,a173,1,a192,a201,1
a12,6,a33,a40,1209,a61,a71,4,a93,a101,4,a122,47,a143,a152,1,a174,1,a192,a201,2
a14,12,a32,a43,3077,a61,a73,2,a93,a101,4,a123,52,a143,a152,1,a173,1,a192,a201,1
a14,24,a32,a40,3757,a61,a75,4,a92,a102,4,a124,62,a143,a153,1,a173,1,a192,a201,1
a14,10,a32,a40,1418,a62,a73,3,a93,a101,2,a121,35,a143,a151,1,a172,1,a191,a202,1
a14,6,a32,a40,3518,a61,a73,2,a93,a103,3,a122,26,a143,a151,1,a173,1,a191,a201,1
a14,12,a34,a43,1934,a61,a75,2,a93,a101,2,a124,26,a143,a152,2,a173,1,a191,a201,1
a12,27,a30,a49,8318,a61,a75,2,a92,a101,4,a124,42,a143,a153,2,a174,1,a192,a201,2
a14,6,a34,a43,1237,a62,a73,1,a92,a101,1,a122,27,a143,a152,2,a173,1,a191,a201,1
a12,6,a32,a43,368,a65,a75,4,a93,a101,4,a122,38,a143,a152,1,a173,1,a191,a201,1
a11,12,a34,a40,2122,a61,a73,3,a93,a101,2,a121,39,a143,a151,2,a172,2,a191,a202,1
a11,24,a32,a42,2996,a65,a73,2,a94,a101,4,a123,20,a143,a152,1,a173,1,a191,a201,2
a12,36,a32,a42,9034,a62,a72,4,a93,a102,1,a124,29,a143,a151,1,a174,1,a192,a201,2
a14,24,a34,a42,1585,a61,a74,4,a93,a101,3,a122,40,a143,a152,2,a173,1,a191,a201,1
a12,18,a32,a43,1301,a61,a75,4,a94,a103,2,a121,32,a143,a152,1,a172,1,a191,a201,1
a13,6,a34,a40,1323,a62,a75,2,a91,a101,4,a123,28,a143,a152,2,a173,2,a192,a201,1
