OutcomeID,Parents,HasNurs,Form,Children,Housing,Finance,Social,Health
837,pretentious,proper,foster,2,less_conv,inconv,nonprob,not_recom
838,pretentious,proper,foster,2,less_conv,inconv,slightly_prob,recommended
839,pretentious,proper,foster,3,critical,inconv,nonprob,not_recom
840,pretentious,proper,foster,3,less_conv,convenient,nonprob,not_recom
841,pretentious,proper,foster,3,less_conv,inconv,slightly_prob,priority
842,pretentious,proper,foster,more,convenient,convenient,nonprob,recommended
843,pretentious,proper,foster,more,convenient,convenient,problematic,priority
844,pretentious,proper,foster,more,convenient,inconv,slightly_prob,priority
845,pretentious,proper,foster,more,critical,inconv,slightly_prob,recommended
846,pretentious,proper,foster,more,less_conv,inconv,nonprob,not_recom
847,pretentious,proper,foster,more,less_conv,inconv,nonprob,recommended
848,pretentious,proper,foster,more,less_conv,inconv,slightly_prob,recommended
849,pretentious,proper,incomplete,1,convenient,convenient,problematic,recommended
850,pretentious,proper,incomplete,1,convenient,convenient,slightly_prob,recommended
851,pretentious,proper,incomplete,1,convenient,inconv,problematic,recommended
852,pretentious,proper,incomplete,1,less_conv,inconv,slightly_prob,priority
853,pretentious,proper,incomplete,2,convenient,convenient,nonprob,not_recom
854,pretentious,proper,incomplete,2,convenient,inconv,problematic,not_recom
855,pretentious,proper,incomplete,2,critical,convenient,problematic,not_recom
856,pretentious,proper,incomplete,2,less_conv,inconv,problematic,not_recom
857,pretentious,proper,incomplete,2,less_conv,inconv,problematic,recommended
858,pretentious,proper,incomplete,3,convenient,convenient,slightly_prob,recommended
859,pretentious,proper,incomplete,3,convenient,inconv,problematic,not_recom
860,pretentious,proper,incomplete,3,convenient,inconv,slightly_prob,not_recom
861,pretentious,proper,incomplete,3,critical,convenient,slightly_prob,not_recom
862,pretentious,proper,incomplete,3,less_conv,convenient,nonprob,priority
863,pretentious,proper,incomplete,3,less_conv,inconv,slightly_prob,not_recom
864,pretentious,proper,incomplete,more,convenient,convenient,slightly_prob,not_recom
865,pretentious,proper,incomplete,more,critical,convenient,slightly_prob,not_recom
866,pretentious,proper,incomplete,more,critical,inconv,problematic,priority
867,pretentious,proper,incomplete,more,less_conv,inconv,nonprob,not_recom
868,pretentious,proper,incomplete,more,less_conv,inconv,nonprob,priority
869,usual,critical,complete,1,convenient,convenient,nonprob,recommended
870,usual,critical,complete,1,convenient,inconv,nonprob,priority
871,usual,critical,complete,1,convenient,inconv,slightly_prob,priority
872,usual,critical,complete,1,critical,convenient,nonprob,priority
873,usual,critical,complete,1,critical,inconv,nonprob,priority
874,usual,critical,complete,1,critical,inconv,problematic,not_recom
875,usual,critical,complete,1,less_conv,convenient,nonprob,not_recom
876,usual,critical,complete,1,less_conv,convenient,problematic,recommended
877,usual,critical,complete,1,less_conv,inconv,nonprob,recommended
878,usual,critical,complete,2,convenient,convenient,problematic,recommended
879,usual,critical,complete,2,convenient,convenient,slightly_prob,not_recom
880,usual,critical,complete,2,convenient,inconv,slightly_prob,not_recom
881,usual,critical,complete,2,convenient,inconv,slightly_prob,priority
882,usual,critical,complete,2,critical,convenient,problematic,not_recom
883,usual,critical,complete,2,critical,convenient,slightly_prob,priority
884,usual,critical,complete,2,critical,inconv,nonprob,priority
885,usual,critical,complete,2,critical,inconv,problematic,not_recom
886,usual,critical,complete,2,less_conv,convenient,slightly_prob,not_recom
887,usual,critical,complete,3,convenient,inconv,nonprob,priority
888,usual,critical,complete,3,convenient,inconv,slightly_prob,not_recom
889,usual,critical,complete,3,critical,convenient,nonprob,not_recom
890,usual,critical,complete,3,critical,convenient,problematic,priority
891,usual,critical,complete,3,critical,convenient,slightly_prob,not_recom
892,usual,critical,complete,3,critical,inconv,nonprob,priority
893,usual,critical,complete,3,critical,inconv,problematic,not_recom
894,usual,critical,complete,3,less_conv,convenient,nonprob,recommended
895,usual,critical,complete,3,less_conv,convenient,problematic,recommended
896,usual,critical,complete,more,convenient,convenient,problematic,priority
897,usual,critical,complete,more,convenient,inconv,slightly_prob,not_recom
898,usual,critical,complete,more,convenient,inconv,slightly_prob,priority
899,usual,critical,complete,more,critical,convenient,nonprob,not_recom
900,usual,critical,complete,more,critical,convenient,slightly_prob,not_recom
901,usual,critical,complete,more,critical,inconv,slightly_prob,priority
902,usual,critical,complete,more,critical,inconv,slightly_prob,recommended
903,usual,critical,complete,more,less_conv,convenient,nonprob,recommended
904,usual,critical,complete,more,less_conv,convenient,problematic,not_recom
905,usual,critical,complete,more,less_conv,convenient,problematic,recommended
906,usual,critical,complete,more,less_conv,inconv,slightly_prob,recommended
907,usual,critical,completed,1,convenient,convenient,nonprob,recommended
908,usual,critical,completed,1,convenient,inconv,nonprob,not_recom
909,usual,critical,completed,1,convenient,inconv,nonprob,recommended
910,usual,critical,completed,1,convenient,inconv,problematic,not_recom
911,usual,critical,completed,1,convenient,inconv,problematic,priority
912,usual,critical,completed,1,critical,convenient,slightly_prob,priority
913,usual,critical,completed,1,critical,inconv,problematic,priority
914,usual,critical,completed,1,critical,inconv,slightly_prob,recommended
915,usual,critical,completed,1,less_conv,convenient,nonprob,not_recom
916,usual,critical,completed,1,less_conv,convenient,nonprob,recommended
917,usual,critical,completed,1,less_conv,convenient,slightly_prob,priority
918,usual,critical,completed,1,less_conv,inconv,nonprob,priority
919,usual,critical,completed,1,less_conv,inconv,problematic,priority
920,usual,critical,completed,1,less_conv,inconv,problematic,recommended
921,usual,critical,completed,1,less_conv,inconv,slightly_prob,priority
922,usual,critical,completed,2,convenient,inconv,problematic,recommended
923,usual,critical,completed,2,critical,convenient,nonprob,not_recom
924,usual,critical,completed,2,critical,convenient,problematic,not_recom
925,usual,critical,completed,2,critical,inconv,nonprob,recommended
926,usual,critical,completed,2,critical,inconv,slightly_prob,not_recom
927,usual,critical,completed,2,less_conv,convenient,nonprob,priority
928,usual,critical,completed,2,less_conv,convenient,problematic,recommended
929,usual,critical,completed,3,convenient,convenient,nonprob,not_recom
930,usual,critical,completed,3,convenient,convenient,nonprob,priority
931,usual,critical,completed,3,convenient,convenient,nonprob,recommended
932,usual,critical,completed,3,convenient,convenient,slightly_prob,recommended
933,usual,critical,completed,3,convenient,inconv,nonprob,not_recom
934,usual,critical,completed,3,convenient,inconv,nonprob,recommended
935,usual,critical,completed,3,convenient,inconv,problematic,recommended
936,usual,critical,completed,3,critical,convenient,slightly_prob,recommended
937,usual,critical,completed,3,critical,inconv,problematic,priority
938,usual,critical,completed,3,less_conv,convenient,problematic,not_recom
939,usual,critical,completed,3,less_conv,inconv,problematic,priority
940,usual,critical,completed,more,convenient,inconv,slightly_prob,priority
941,usual,critical,completed,more,critical,convenient,nonprob,not_recom
942,usual,critical,completed,more,critical,convenient,problematic,not_recom
943,usual,critical,completed,more,critical,convenient,problematic,priority
944,usual,critical,completed,more,critical,inconv,slightly_prob,priority
945,usual,critical,completed,more,critical,inconv,slightly_prob,recommended
946,usual,critical,completed,more,less_conv,convenient,slightly_prob,priority
947,usual,critical,completed,more,less_conv,convenient,slightly_prob,recommended
948,usual,critical,completed,more,less_conv,inconv,nonprob,priority
949,usual,critical,completed,more,less_conv,inconv,slightly_prob,not_recom
950,usual,critical,completed,more,less_conv,inconv,slightly_prob,recommended
951,usual,critical,foster,1,convenient,inconv,problematic,not_recom
952,usual,critical,foster,1,critical,convenient,nonprob,priority
953,usual,critical,foster,1,critical,convenient,slightly_prob,not_recom
954,usual,critical,foster,1,critical,convenient,slightly_prob,recommended
955,usual,critical,foster,1,less_conv,inconv,nonprob,recommended
956,usual,critical,foster,1,less_conv,inconv,problematic,priority
957,usual,critical,foster,1,less_conv,inconv,slightly_prob,not_recom
958,usual,critical,foster,2,convenient,convenient,problematic,not_recom
959,usual,critical,foster,2,convenient,convenient,problematic,priority
960,usual,critical,foster,2,convenient,convenient,problematic,recommended
961,usual,critical,foster,2,convenient,convenient,slightly_prob,not_recom
962,usual,critical,foster,2,convenient,convenient,slightly_prob,recommended
963,usual,critical,foster,2,critical,convenient,problematic,recommended
964,usual,critical,foster,2,critical,convenient,slightly_prob,not_recom
965,usual,critical,foster,2,critical,inconv,nonprob,priority
966,usual,critical,foster,2,less_conv,convenient,nonprob,priority
967,usual,critical,foster,2,less_conv,convenient,problematic,priority
968,usual,critical,foster,2,less_conv,inconv,problematic,not_recom
969,usual,critical,foster,3,convenient,inconv,slightly_prob,recommended
970,usual,critical,foster,3,critical,convenient,problematic,not_recom
971,usual,critical,foster,3,critical,inconv,nonprob,priority
972,usual,critical,foster,3,critical,inconv,slightly_prob,recommended
973,usual,critical,foster,3,less_conv,convenient,nonprob,recommended
974,usual,critical,foster,3,less_conv,inconv,nonprob,recommended
975,usual,critical,foster,more,convenient,convenient,nonprob,not_recom
976,usual,critical,foster,more,convenient,inconv,problematic,priority
977,usual,critical,foster,more,critical,convenient,nonprob,recommended
978,usual,critical,foster,more,critical,convenient,slightly_prob,recommended
979,usual,critical,foster,more,critical,inconv,nonprob,recommended
980,usual,critical,foster,more,critical,inconv,problematic,priority
981,usual,critical,foster,more,less_conv,convenient,slightly_prob,not_recom
982,usual,critical,foster,more,less_conv,inconv,nonprob,priority
983,usual,critical,incomplete,1,convenient,inconv,nonprob,priority
984,usual,critical,incomplete,1,convenient,inconv,problematic,priority
985,usual,critical,incomplete,1,convenient,inconv,slightly_prob,priority
986,usual,critical,incomplete,1,critical,convenient,nonprob,not_recom
987,usual,critical,incomplete,1,critical,convenient,slightly_prob,not_recom
988,usual,critical,incomplete,1,critical,convenient,slightly_prob,priority
989,usual,critical,incomplete,1,less_conv,convenient,problematic,recommended
990,usual,critical,incomplete,1,less_conv,convenient,slightly_prob,priority
991,usual,critical,incomplete,1,less_conv,convenient,slightly_prob,recommended
992,usual,critical,incomplete,1,less_conv,inconv,slightly_prob,priority
993,usual,critical,incomplete,2,convenient,convenient,nonprob,not_recom
994,usual,critical,incomplete,2,convenient,convenient,problematic,not_recom
995,usual,critical,incomplete,2,convenient,convenient,problematic,recommended
996,usual,critical,incomplete,2,convenient,convenient,slightly_prob,priority
997,usual,critical,incomplete,2,convenient,inconv,nonprob,not_recom
998,usual,critical,incomplete,2,convenient,inconv,problematic,recommended
999,usual,critical,incomplete,2,critical,convenient,slightly_prob,not_recom
1000,usual,critical,incomplete,2,critical,inconv,nonprob,priority
1001,usual,critical,incomplete,2,critical,inconv,slightly_prob,recommended
1002,usual,critical,incomplete,2,less_conv,convenient,slightly_prob,priority
1003,usual,critical,incomplete,2,less_conv,convenient,slightly_prob,recommended
1004,usual,critical,incomplete,2,less_conv,inconv,problematic,priority
1005,usual,critical,incomplete,3,convenient,convenient,nonprob,recommended
1006,usual,critical,incomplete,3,convenient,convenient,problematic,priority
1007,usual,critical,incomplete,3,convenient,convenient,slightly_prob,priority
1008,usual,critical,incomplete,3,convenient,inconv,nonprob,priority
1009,usual,critical,incomplete,3,critical,inconv,nonprob,not_recom
1010,usual,critical,incomplete,3,less_conv,convenient,nonprob,not_recom
1011,usual,critical,incomplete,3,less_conv,convenient,nonprob,priority
1012,usual,critical,incomplete,3,less_conv,convenient,nonprob,recommended
1013,usual,critical,incomplete,3,less_conv,convenient,problematic,priority
1014,usual,critical,incomplete,3,less_conv,inconv,nonprob,priority
1015,usual,critical,incomplete,more,convenient,convenient,slightly_prob,not_recom
1016,usual,critical,incomplete,more,convenient,inconv,nonprob,not_recom
1017,usual,critical,incomplete,more,convenient,inconv,nonprob,priority
1018,usual,critical,incomplete,more,convenient,inconv,nonprob,recommended
1019,usual,critical,incomplete,more,critical,convenient,nonprob,recommended
1020,usual,critical,incomplete,more,critical,convenient,problematic,not_recom
1021,usual,critical,incomplete,more,critical,convenient,problematic,recommended
1022,usual,critical,incomplete,more,critical,convenient,slightly_prob,recommended
1023,usual,critical,incomplete,more,critical,inconv,problematic,not_recom
1024,usual,critical,incomplete,more,critical,inconv,problematic,recommended
1025,usual,critical,incomplete,more,less_conv,convenient,nonprob,not_recom
1026,usual,critical,incomplete,more,less_conv,convenient,problematic,recommended
1027,usual,critical,incomplete,more,less_conv,inconv,nonprob,not_recom
1028,usual,critical,incomplete,more,less_conv,inconv,problematic,not_recom
1029,usual,improper,complete,1,convenient,convenient,slightly_prob,recommended
1030,usual,improper,complete,1,critical,inconv,problematic,priority
1031,usual,improper,complete,1,less_conv,convenient,nonprob,priority
1032,usual,improper,complete,2,convenient,inconv,slightly_prob,not_recom
1033,usual,improper,complete,2,critical,inconv,problematic,not_recom
1034,usual,improper,complete,3,convenient,convenient,nonprob,recommended
1035,usual,improper,complete,3,convenient,inconv,nonprob,not_recom
1036,usual,improper,complete,3,critical,convenient,slightly_prob,priority
1037,usual,improper,complete,3,less_conv,inconv,nonprob,priority
1038,usual,improper,complete,3,less_conv,inconv,slightly_prob,not_recom
1039,usual,improper,complete,3,less_conv,inconv,slightly_prob,priority
1040,usual,improper,complete,3,less_conv,inconv,slightly_prob,recommended
1041,usual,improper,complete,more,less_conv,inconv,problematic,priority
1042,usual,improper,completed,1,convenient,inconv,nonprob,recommended
1043,usual,improper,completed,1,convenient,inconv,slightly_prob,priority
1044,usual,improper,completed,1,less_conv,convenient,nonprob,priority
1045,usual,improper,completed,2,critical,convenient,slightly_prob,not_recom
1046,usual,improper,completed,2,critical,inconv,nonprob,recommended
1047,usual,improper,completed,2,less_conv,inconv,slightly_prob,priority
1048,usual,improper,completed,3,convenient,convenient,nonprob,not_recom
1049,usual,improper,completed,3,convenient,convenient,nonprob,recommended
1050,usual,improper,completed,3,convenient,inconv,nonprob,not_recom
1051,usual,improper,completed,3,critical,convenient,nonprob,not_recom
1052,usual,improper,completed,3,critical,convenient,slightly_prob,not_recom
1053,usual,improper,completed,3,less_conv,convenient,nonprob,recommended
1054,usual,improper,completed,3,less_conv,inconv,problematic,recommended
1055,usual,improper,completed,more,convenient,convenient,slightly_prob,recommended
1056,usual,improper,completed,more,convenient,inconv,nonprob,priority
1057,usual,improper,completed,more,critical,convenient,problematic,priority
1058,usual,improper,completed,more,critical,convenient,problematic,recommended
1059,usual,improper,completed,more,less_conv,inconv,nonprob,recommended
1060,usual,improper,foster,1,critical,convenient,nonprob,priority
1061,usual,improper,foster,1,critical,inconv,nonprob,recommended
1062,usual,improper,foster,1,critical,inconv,problematic,not_recom
1063,usual,improper,foster,1,critical,inconv,slightly_prob,recommended
1064,usual,improper,foster,1,less_conv,convenient,nonprob,not_recom
1065,usual,improper,foster,1,less_conv,convenient,problematic,recommended
1066,usual,improper,foster,1,less_conv,inconv,nonprob,priority
1067,usual,improper,foster,1,less_conv,inconv,problematic,not_recom
1068,usual,improper,foster,1,less_conv,inconv,problematic,recommended
1069,usual,improper,foster,2,critical,inconv,nonprob,recommended
1070,usual,improper,foster,3,convenient,convenient,problematic,recommended
1071,usual,improper,foster,3,convenient,inconv,nonprob,priority
1072,usual,improper,foster,3,convenient,inconv,problematic,priority
1073,usual,improper,foster,3,convenient,inconv,slightly_prob,priority
1074,usual,improper,foster,3,critical,convenient,nonprob,priority
1075,usual,improper,foster,3,critical,convenient,slightly_prob,recommended
1076,usual,improper,foster,3,critical,inconv,nonprob,priority
1077,usual,improper,foster,3,critical,inconv,slightly_prob,recommended
1078,usual,improper,foster,3,less_conv,inconv,nonprob,not_recom
1079,usual,improper,foster,3,less_conv,inconv,nonprob,recommended
1080,usual,improper,foster,more,convenient,convenient,nonprob,not_recom
1081,usual,improper,foster,more,convenient,convenient,slightly_prob,recommended
1082,usual,improper,foster,more,convenient,inconv,nonprob,recommended
1083,usual,improper,foster,more,critical,convenient,problematic,not_recom
1084,usual,improper,foster,more,critical,inconv,nonprob,priority
1085,usual,improper,foster,more,critical,inconv,problematic,not_recom
1086,usual,improper,foster,more,critical,inconv,problematic,recommended
1087,usual,improper,foster,more,less_conv,convenient,problematic,not_recom
1088,usual,improper,foster,more,less_conv,convenient,problematic,recommended
1089,usual,improper,foster,more,less_conv,inconv,problematic,recommended
1090,usual,improper,foster,more,less_conv,inconv,slightly_prob,recommended
1091,usual,improper,incomplete,1,convenient,inconv,nonprob,not_recom
1092,usual,improper,incomplete,1,convenient,inconv,slightly_prob,not_recom
1093,usual,improper,incomplete,1,critical,convenient,slightly_prob,not_recom
1094,usual,improper,incomplete,1,critical,inconv,slightly_prob,priority
1095,usual,improper,incomplete,1,less_conv,inconv,nonprob,priority
1096,usual,improper,incomplete,3,convenient,convenient,nonprob,recommended
1097,usual,improper,incomplete,3,critical,inconv,nonprob,not_recom
1098,usual,improper,incomplete,3,critical,inconv,problematic,priority
1099,usual,improper,incomplete,more,convenient,convenient,nonprob,not_recom
1100,usual,improper,incomplete,more,convenient,inconv,slightly_prob,not_recom
1101,usual,improper,incomplete,more,convenient,inconv,slightly_prob,priority
1102,usual,improper,incomplete,more,critical,convenient,problematic,priority
1103,usual,improper,incomplete,more,critical,convenient,slightly_prob,not_recom
1104,usual,improper,incomplete,more,critical,inconv,problematic,priority
1105,usual,improper,incomplete,more,critical,inconv,slightly_prob,priority
1106,usual,improper,incomplete,more,less_conv,convenient,nonprob,not_recom
1107,usual,improper,incomplete,more,less_conv,convenient,slightly_prob,recommended
1108,usual,improper,incomplete,more,less_conv,inconv,nonprob,priority
1109,usual,improper,incomplete,more,less_conv,inconv,nonprob,recommended
1110,usual,less_proper,complete,1,convenient,inconv,nonprob,not_recom
1111,usual,less_proper,complete,1,less_conv,convenient,slightly_prob,recommended
1112,usual,less_proper,complete,2,convenient,convenient,slightly_prob,not_recom
1113,usual,less_proper,complete,2,less_conv,convenient,slightly_prob,priority
1114,usual,less_proper,complete,3,convenient,convenient,nonprob,priority
1115,usual,less_proper,complete,3,convenient,convenient,problematic,recommended
1116,usual,less_proper,complete,3,convenient,inconv,slightly_prob,priority
1117,usual,less_proper,complete,3,critical,convenient,nonprob,recommended
1118,usual,less_proper,complete,3,critical,inconv,problematic,recommended
1119,usual,less_proper,complete,3,critical,inconv,slightly_prob,recommended
1120,usual,less_proper,complete,3,less_conv,inconv,nonprob,priority
1121,usual,less_proper,complete,more,convenient,convenient,problematic,not_recom
1122,usual,less_proper,complete,more,convenient,inconv,nonprob,recommended
1123,usual,less_proper,complete,more,critical,convenient,slightly_prob,priority
1124,usual,less_proper,complete,more,critical,inconv,nonprob,not_recom
1125,usual,less_proper,complete,more,less_conv,convenient,nonprob,not_recom
1126,usual,less_proper,complete,more,less_conv,convenient,slightly_prob,recommended
1127,usual,less_proper,completed,1,convenient,convenient,nonprob,recommended
1128,usual,less_proper,completed,1,critical,inconv,slightly_prob,recommended
1129,usual,less_proper,completed,1,less_conv,convenient,problematic,recommended
1130,usual,less_proper,completed,1,less_conv,convenient,slightly_prob,not_recom
1131,usual,less_proper,completed,1,less_conv,inconv,nonprob,not_recom
1132,usual,less_proper,completed,1,less_conv,inconv,nonprob,recommended
1133,usual,less_proper,completed,1,less_conv,inconv,problematic,priority
1134,usual,less_proper,completed,2,critical,convenient,slightly_prob,not_recom
1135,usual,less_proper,completed,2,less_conv,convenient,problematic,not_recom
1136,usual,less_proper,completed,2,less_conv,convenient,problematic,priority
1137,usual,less_proper,completed,2,less_conv,convenient,slightly_prob,priority
1138,usual,less_proper,completed,2,less_conv,inconv,nonprob,recommended
1139,usual,less_proper,completed,2,less_conv,inconv,problematic,priority
1140,usual,less_proper,completed,2,less_conv,inconv,slightly_prob,not_recom
1141,usual,less_proper,completed,3,critical,convenient,nonprob,not_recom
1142,usual,less_proper,completed,3,critical,convenient,nonprob,priority
1143,usual,less_proper,completed,3,critical,convenient,slightly_prob,priority
1144,usual,less_proper,completed,3,critical,inconv,problematic,recommended
1145,usual,less_proper,completed,3,less_conv,inconv,problematic,not_recom
1146,usual,less_proper,completed,more,critical,convenient,problematic,priority
1147,usual,less_proper,completed,more,critical,inconv,nonprob,not_recom
1148,usual,less_proper,completed,more,critical,inconv,slightly_prob,not_recom
1149,usual,less_proper,completed,more,less_conv,convenient,nonprob,priority
1150,usual,less_proper,completed,more,less_conv,inconv,nonprob,priority
1151,usual,less_proper,completed,more,less_conv,inconv,problematic,recommended
1152,usual,less_proper,foster,1,critical,convenient,nonprob,not_recom
1153,usual,less_proper,foster,1,less_conv,convenient,slightly_prob,priority
1154,usual,less_proper,foster,2,convenient,convenient,slightly_prob,not_recom
1155,usual,less_proper,foster,2,critical,convenient,problematic,priority
1156,usual,less_proper,foster,2,less_conv,convenient,problematic,not_recom
1157,usual,less_proper,foster,2,less_conv,inconv,nonprob,not_recom
1158,usual,less_proper,foster,3,convenient,convenient,problematic,recommended
1159,usual,less_proper,foster,3,convenient,inconv,nonprob,not_recom
1160,usual,less_proper,foster,3,convenient,inconv,problematic,recommended
1161,usual,less_proper,foster,3,convenient,inconv,slightly_prob,recommended
1162,usual,less_proper,foster,3,critical,convenient,nonprob,recommended
1163,usual,less_proper,foster,more,convenient,convenient,nonprob,priority
1164,usual,less_proper,foster,more,convenient,convenient,slightly_prob,priority
1165,usual,less_proper,foster,more,critical,convenient,nonprob,priority
1166,usual,less_proper,foster,more,critical,convenient,slightly_prob,not_recom
1167,usual,less_proper,foster,more,critical,convenient,slightly_prob,priority
1168,usual,less_proper,foster,more,less_conv,inconv,slightly_prob,priority
1169,usual,less_proper,incomplete,1,convenient,convenient,slightly_prob,not_recom
1170,usual,less_proper,incomplete,1,convenient,inconv,slightly_prob,not_recom
1171,usual,less_proper,incomplete,1,critical,convenient,problematic,recommended
1172,usual,less_proper,incomplete,1,critical,convenient,slightly_prob,priority
1173,usual,less_proper,incomplete,1,critical,inconv,problematic,priority
1174,usual,less_proper,incomplete,1,critical,inconv,problematic,recommended
1175,usual,less_proper,incomplete,1,less_conv,convenient,problematic,priority
1176,usual,less_proper,incomplete,1,less_conv,inconv,problematic,not_recom
1177,usual,less_proper,incomplete,1,less_conv,inconv,problematic,priority
1178,usual,less_proper,incomplete,2,convenient,convenient,nonprob,recommended
1179,usual,less_proper,incomplete,2,convenient,convenient,problematic,not_recom
1180,usual,less_proper,incomplete,2,convenient,inconv,slightly_prob,recommended
1181,usual,less_proper,incomplete,2,critical,convenient,nonprob,not_recom
1182,usual,less_proper,incomplete,2,critical,convenient,nonprob,priority
1183,usual,less_proper,incomplete,2,critical,convenient,nonprob,recommended
1184,usual,less_proper,incomplete,2,critical,inconv,nonprob,recommended
1185,usual,less_proper,incomplete,3,convenient,convenient,slightly_prob,priority
1186,usual,less_proper,incomplete,3,critical,inconv,nonprob,not_recom
1187,usual,less_proper,incomplete,3,critical,inconv,problematic,not_recom
1188,usual,less_proper,incomplete,3,less_conv,convenient,problematic,recommended
1189,usual,less_proper,incomplete,3,less_conv,inconv,problematic,recommended
1190,usual,less_proper,incomplete,more,convenient,convenient,nonprob,recommended
1191,usual,less_proper,incomplete,more,critical,convenient,nonprob,priority
1192,usual,less_proper,incomplete,more,critical,convenient,slightly_prob,priority
1193,usual,less_proper,incomplete,more,critical,inconv,slightly_prob,not_recom
1194,usual,less_proper,incomplete,more,less_conv,convenient,nonprob,priority
1195,usual,less_proper,incomplete,more,less_conv,inconv,slightly_prob,not_recom
1196,usual,less_proper,incomplete,more,less_conv,inconv,slightly_prob,recommended
1197,usual,proper,complete,1,critical,convenient,nonprob,not_recom
1198,usual,proper,complete,1,critical,inconv,nonprob,not_recom
1199,usual,proper,complete,1,critical,inconv,problematic,recommended
1200,usual,proper,complete,1,less_conv,inconv,problematic,not_recom
1201,usual,proper,complete,1,less_conv,inconv,slightly_prob,priority
1202,usual,proper,complete,2,convenient,inconv,nonprob,not_recom
1203,usual,proper,complete,2,critical,convenient,nonprob,priority
1204,usual,proper,complete,2,critical,convenient,slightly_prob,not_recom
1205,usual,proper,complete,2,less_conv,convenient,slightly_prob,not_recom
1206,usual,proper,complete,3,critical,inconv,slightly_prob,not_recom
1207,usual,proper,complete,3,less_conv,inconv,nonprob,not_recom
1208,usual,proper,complete,3,less_conv,inconv,slightly_prob,recommended
1209,usual,proper,complete,more,convenient,inconv,nonprob,priority
1210,usual,proper,complete,more,convenient,inconv,problematic,priority
1211,usual,proper,complete,more,convenient,inconv,slightly_prob,recommended
1212,usual,proper,complete,more,critical,convenient,problematic,priority
1213,usual,proper,complete,more,less_conv,convenient,nonprob,recommended
1214,usual,proper,complete,more,less_conv,inconv,nonprob,not_recom
1215,usual,proper,completed,1,convenient,inconv,problematic,not_recom
1216,usual,proper,completed,1,critical,convenient,problematic,priority
1217,usual,proper,completed,1,less_conv,convenient,nonprob,priority
1218,usual,proper,completed,1,less_conv,inconv,slightly_prob,not_recom
1219,usual,proper,completed,2,convenient,inconv,nonprob,priority
1220,usual,proper,completed,2,convenient,inconv,slightly_prob,priority
1221,usual,proper,completed,2,critical,convenient,problematic,recommended
1222,usual,proper,completed,2,critical,inconv,problematic,priority
1223,usual,proper,completed,2,less_conv,convenient,slightly_prob,priority
1224,usual,proper,completed,2,less_conv,inconv,problematic,not_recom
1225,usual,proper,completed,3,convenient,convenient,nonprob,not_recom
1226,usual,proper,completed,3,convenient,convenient,problematic,not_recom
1227,usual,proper,completed,3,convenient,inconv,problematic,recommended
1228,usual,proper,completed,3,less_conv,convenient,problematic,recommended
1229,usual,proper,completed,3,less_conv,convenient,slightly_prob,priority
1230,usual,proper,completed,more,convenient,convenient,slightly_prob,recommended
1231,usual,proper,completed,more,critical,convenient,problematic,not_recom
1232,usual,proper,completed,more,critical,inconv,slightly_prob,priority
1233,usual,proper,completed,more,less_conv,inconv,problematic,not_recom
1234,usual,proper,foster,1,convenient,inconv,slightly_prob,recommended
1235,usual,proper,foster,1,critical,convenient,nonprob,not_recom
1236,usual,proper,foster,2,convenient,convenient,nonprob,priority
1237,usual,proper,foster,2,convenient,convenient,nonprob,recommended
1238,usual,proper,foster,2,convenient,convenient,slightly_prob,recommended
1239,usual,proper,foster,2,less_conv,inconv,slightly_prob,not_recom
1240,usual,proper,foster,3,critical,convenient,nonprob,priority
1241,usual,proper,foster,3,critical,inconv,problematic,not_recom
1242,usual,proper,foster,3,less_conv,convenient,problematic,priority
1243,usual,proper,foster,3,less_conv,inconv,problematic,recommended
1244,usual,proper,foster,more,convenient,convenient,slightly_prob,recommended
1245,usual,proper,foster,more,critical,inconv,problematic,not_recom
1246,usual,proper,foster,more,less_conv,inconv,slightly_prob,priority
1247,usual,proper,incomplete,1,convenient,convenient,nonprob,not_recom
1248,usual,proper,incomplete,1,critical,convenient,nonprob,not_recom
1249,usual,proper,incomplete,1,critical,convenient,problematic,priority
1250,usual,proper,incomplete,2,convenient,convenient,slightly_prob,not_recom
1251,usual,proper,incomplete,2,convenient,convenient,slightly_prob,recommended
1252,usual,proper,incomplete,2,critical,inconv,nonprob,not_recom
1253,usual,proper,incomplete,2,critical,inconv,slightly_prob,recommended
1254,usual,proper,incomplete,2,less_conv,convenient,nonprob,not_recom
1255,usual,proper,incomplete,2,less_conv,convenient,slightly_prob,recommended
1256,usual,proper,incomplete,3,convenient,inconv,slightly_prob,recommended
1257,usual,proper,incomplete,3,critical,convenient,nonprob,not_recom
1258,usual,proper,incomplete,3,critical,convenient,problematic,recommended
1259,usual,proper,incomplete,3,critical,convenient,slightly_prob,recommended
1260,usual,proper,incomplete,3,critical,inconv,problematic,recommended
1261,usual,proper,incomplete,3,less_conv,inconv,nonprob,recommended
1262,usual,proper,incomplete,more,convenient,convenient,nonprob,priority
1263,usual,proper,incomplete,more,convenient,convenient,slightly_prob,priority
1264,usual,proper,incomplete,more,convenient,inconv,nonprob,recommended
1265,usual,proper,incomplete,more,convenient,inconv,slightly_prob,priority
1266,usual,proper,incomplete,more,less_conv,convenient,nonprob,priority
