a12,12,a32,a40,1372,a61,a73,2,a92,a103,2,a124,27,a141,a152,1,a173,1,a191,a201,2
a14,12,a33,a42,1374,a62,a73,2,a93,a101,2,a122,27,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a42,1374,a65,a74,2,a93,a101,2,a123,27,a143,a152,1,a173,1,a192,a201,1
a12,12,a33,a43,1376,a65,a73,2,a93,a101,2,a121,27,a143,a152,1,a172,1,a191,a201,1
a14,12,a34,a43,1377,a61,a73,2,a93,a101,2,a121,27,a143,a152,1,a172,1,a191,a201,1
a11,12,a31,a43,1381,a61,a73,2,a91,a101,2,a124,27,a143,a153,1,a173,1,a191,a201,2
a14,12,a32,a41,1382,a62,a72,2,a92,a101,2,a123,27,a143,a152,1,a173,1,a192,a201,1
a14,12,a34,a43,1382,a62,a71,2,a92,a101,2,a121,27,a143,a152,1,a172,1,a191,a201,1
a11,12,a32,a42,1386,a61,a73,2,a93,a101,2,a121,27,a143,a152,1,a173,1,a191,a201,1
a11,12,a32,a43,1386,a61,a75,2,a92,a101,2,a123,27,a143,a152,1,a173,1,a191,a201,1
a11,12,a34,a40,1388,a61,a75,2,a93,a101,2,a124,27,a143,a153,1,a174,1,a192,a201,1
a14,12,a34,a46,1391,a61,a75,2,a92,a101,2,a124,27,a141,a153,1,a172,1,a191,a201,1
a14,12,a34,a40,1393,a61,a75,2,a93,a101,2,a121,27,a143,a152,1,a172,1,a191,a202,1
a12,12,a32,a43,1393,a61,a75,2,a93,a101,2,a123,27,a143,a152,1,a173,1,a191,a201,2
a14,12,a34,a49,1393,a65,a75,2,a93,a101,2,a121,27,a143,a152,1,a173,1,a191,a201,1
a14,12,a32,a43,1402,a61,a72,2,a92,a101,2,a123,27,a142,a152,1,a173,1,a192,a201,1
a11,12,a32,a40,1403,a61,a75,2,a91,a101,2,a122,27,a143,a152,1,a174,1,a192,a202,2
a14,12,a32,a43,1409,a65,a75,2,a93,a101,2,a123,27,a143,a152,1,a173,1,a191,a201,1
a14,12,a32,a40,1409,a65,a74,2,a93,a101,2,a122,27,a143,a152,1,a173,1,a191,a202,1
a14,12,a34,a42,1410,a63,a74,2,a92,a101,2,a123,27,a143,a151,1,a173,1,a192,a201,1
a12,12,a31,a40,1410,a65,a71,2,a93,a102,2,a124,27,a143,a153,1,a174,1,a192,a201,1
a12,12,a32,a43,1412,a61,a74,2,a93,a101,2,a121,27,a143,a152,1,a173,1,a191,a201,2
a11,12,a32,a45,1413,a61,a72,2,a91,a101,2,a124,27,a143,a152,1,a172,1,a192,a201,2
a14,12,a32,a43,1413,a61,a73,2,a93,a101,2,a121,27,a143,a152,1,a173,1,a191,a201,1
a14,12,a34,a43,1414,a61,a73,2,a92,a101,2,a123,27,a143,a152,1,a173,1,a191,a201,1
a11,12,a32,a42,1418,a65,a75,2,a91,a101,2,a122,27,a143,a152,1,a172,1,a192,a201,1
a14,12,a32,a42,1422,a61,a72,2,a92,a101,2,a122,27,a143,a152,1,a173,1,a191,a201,2
a14,12,a32,a43,1424,a62,a73,2,a93,a101,2,a123,27,a143,a151,1,a174,1,a192,a201,1
a14,12,a34,a41,1424,a64,a75,2,a93,a101,2,a124,27,a143,a151,1,a173,1,a192,a201,1
a14,12,a32,a42,1433,a61,a73,2,a93,a101,2,a121,27,a143,a152,1,a173,1,a191,a201,1
a13,12,a31,a43,1437,a65,a74,2,a93,a101,2,a123,27,a141,a152,1,a172,1,a191,a201,1
a14,12,a34,a42,1442,a65,a75,2,a93,a101,2,a122,27,a143,a152,1,a173,1,a191,a201,1
a12,12,a34,a40,1442,a62,a72,2,a91,a101,2,a123,27,a143,a152,1,a173,1,a192,a201,1
a11,12,a32,a40,1444,a61,a72,2,a92,a101,2,a121,27,a143,a152,1,a172,1,a192,a201,1
a11,12,a32,a41,1445,a61,a74,2,a93,a101,2,a122,27,a143,a152,1,a173,1,a191,a201,1
a12,12,a33,a410,1449,a62,a71,2,a93,a101,2,a124,27,a143,a153,1,a174,1,a192,a201,1
a12,12,a32,a43,1449,a61,a73,2,a92,a103,2,a121,27,a143,a152,1,a173,1,a192,a201,1
a11,12,a33,a43,1453,a61,a72,2,a94,a101,2,a121,27,a142,a152,1,a173,1,a191,a201,2
a14,12,a32,a49,1455,a61,a73,2,a94,a101,2,a121,27,a143,a152,1,a173,1,a192,a202,1
a12,12,a32,a41,1459,a61,a72,2,a94,a101,2,a123,28,a143,a151,1,a174,1,a192,a201,2
a11,12,a34,a41,1469,a61,a75,2,a92,a101,2,a124,28,a143,a153,1,a174,1,a192,a201,1
a13,12,a34,a41,1471,a61,a75,2,a93,a101,2,a124,28,a143,a153,1,a173,1,a191,a201,1
a14,12,a34,a49,1473,a65,a75,2,a91,a101,2,a123,28,a141,a152,1,a174,1,a191,a201,1
a12,12,a32,a42,1474,a61,a72,2,a92,a101,2,a123,28,a143,a152,1,a173,1,a192,a201,2
a14,12,a32,a41,1474,a65,a72,2,a92,a101,2,a123,28,a143,a151,1,a173,1,a191,a201,1
a14,12,a32,a40,1478,a65,a75,2,a93,a102,2,a122,28,a143,a152,1,a172,1,a191,a202,1
a14,12,a32,a42,1478,a61,a73,2,a93,a101,2,a121,28,a143,a152,1,a173,1,a192,a201,1
a12,12,a34,a42,1478,a64,a74,2,a93,a101,2,a123,28,a143,a152,1,a173,1,a192,a201,1
a14,12,a32,a40,1480,a61,a71,2,a92,a101,2,a121,28,a143,a152,1,a171,1,a192,a201,1
a12,12,a30,a43,1484,a61,a73,2,a92,a101,2,a123,28,a143,a152,1,a173,1,a192,a201,2
a13,12,a34,a40,1493,a65,a74,2,a93,a101,2,a121,28,a141,a152,1,a172,1,a191,a201,2
a11,12,a34,a40,1494,a61,a74,2,a93,a102,2,a122,28,a143,a152,1,a173,1,a192,a201,1
a14,12,a34,a40,1495,a63,a73,2,a93,a101,2,a124,28,a141,a153,1,a173,1,a191,a201,2
a14,12,a32,a42,1498,a64,a73,2,a91,a101,2,a121,28,a143,a152,1,a173,1,a191,a201,1
a14,12,a32,a41,1501,a65,a74,2,a92,a101,2,a122,28,a142,a151,1,a172,1,a191,a201,1
a11,12,a32,a43,1503,a62,a72,2,a94,a101,2,a124,28,a143,a152,1,a172,1,a192,a201,2
a12,12,a32,a42,1503,a61,a73,2,a92,a101,2,a121,28,a143,a152,1,a173,1,a191,a201,2
a12,12,a32,a40,1505,a61,a73,2,a94,a101,2,a121,28,a143,a151,1,a172,1,a191,a201,1
a12,12,a32,a410,1512,a65,a71,2,a93,a101,2,a124,28,a141,a153,1,a171,1,a192,a201,1
a14,12,a32,a42,1514,a62,a73,2,a93,a101,2,a123,28,a142,a152,1,a173,1,a191,a201,1
a13,12,a32,a42,1516,a61,a72,2,a92,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a40,1520,a61,a74,2,a94,a101,2,a123,28,a141,a152,1,a172,1,a191,a201,2
a13,12,a32,a40,1521,a65,a72,2,a93,a101,2,a121,28,a143,a152,1,a172,1,a191,a202,1
a11,12,a31,a42,1525,a61,a75,2,a93,a101,2,a123,28,a141,a152,1,a173,1,a191,a201,2
a11,12,a32,a42,1526,a61,a73,2,a93,a103,2,a122,28,a143,a152,1,a172,1,a191,a201,1
a12,12,a32,a42,1530,a65,a73,2,a92,a101,2,a122,28,a143,a152,1,a172,1,a192,a201,1
a14,12,a34,a46,1532,a61,a73,2,a93,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a11,12,a33,a42,1533,a61,a75,2,a92,a101,2,a122,28,a143,a152,1,a172,1,a191,a201,1
a12,12,a34,a40,1533,a61,a71,2,a94,a101,2,a123,28,a143,a152,1,a174,1,a191,a201,2
a11,12,a32,a43,1534,a61,a72,2,a91,a101,2,a122,28,a143,a152,1,a173,1,a191,a201,2
a11,12,a32,a41,1537,a61,a74,2,a93,a101,2,a124,28,a143,a153,1,a174,1,a192,a201,1
a11,12,a32,a42,1538,a64,a73,2,a93,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a14,12,a34,a40,1542,a61,a73,2,a92,a101,2,a121,28,a143,a152,1,a173,1,a191,a201,1
a11,12,a34,a40,1543,a61,a74,2,a93,a101,2,a121,28,a143,a152,1,a172,1,a191,a202,1
a14,12,a34,a42,1544,a65,a75,2,a93,a101,2,a122,28,a143,a151,1,a173,1,a192,a201,1
a14,12,a32,a40,1546,a64,a74,2,a92,a101,2,a123,28,a143,a152,1,a173,1,a192,a201,1
a13,12,a32,a43,1546,a61,a75,2,a93,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a43,1549,a61,a75,2,a93,a101,2,a123,28,a143,a152,1,a173,1,a191,a201,1
a11,12,a34,a41,1552,a61,a71,2,a93,a101,2,a124,28,a143,a153,1,a174,1,a192,a201,1
a14,12,a34,a46,1553,a62,a73,2,a92,a101,2,a121,28,a143,a152,1,a173,1,a191,a201,2
a12,12,a32,a40,1553,a62,a72,2,a92,a101,2,a122,28,a143,a152,1,a174,1,a191,a201,2
a14,12,a34,a41,1554,a62,a73,2,a92,a101,2,a123,28,a141,a151,1,a172,1,a191,a201,2
a11,12,a30,a42,1555,a61,a75,2,a93,a101,2,a124,29,a141,a151,1,a173,1,a191,a201,2
a11,12,a34,a42,1559,a61,a73,2,a91,a101,2,a121,29,a143,a151,1,a174,1,a192,a201,2
a12,12,a32,a43,1567,a61,a72,2,a92,a103,2,a122,29,a143,a152,1,a172,1,a191,a201,1
a11,12,a32,a44,1568,a65,a73,2,a92,a101,2,a123,29,a143,a151,1,a173,1,a191,a201,2
a11,12,a32,a42,1569,a61,a73,2,a93,a101,2,a122,29,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a42,1572,a61,a73,2,a91,a101,2,a123,29,a143,a152,1,a172,1,a191,a201,1
a12,12,a34,a46,1574,a61,a72,2,a92,a101,2,a124,29,a143,a153,1,a173,1,a192,a201,1
a11,12,a32,a42,1577,a61,a74,2,a92,a101,2,a123,29,a143,a151,1,a172,1,a191,a201,1
a12,12,a32,a43,1582,a63,a72,2,a94,a101,2,a121,29,a143,a151,1,a173,1,a191,a201,1
a12,12,a32,a49,1585,a61,a75,2,a93,a102,2,a121,29,a141,a152,1,a174,1,a192,a201,1
a13,12,a32,a40,1591,a61,a72,2,a93,a103,2,a122,29,a143,a152,1,a172,1,a191,a201,1
a14,12,a34,a43,1592,a61,a73,2,a92,a101,2,a123,29,a143,a152,1,a172,1,a191,a201,1
a12,12,a34,a43,1595,a61,a72,2,a93,a103,2,a121,29,a143,a152,1,a173,1,a191,a201,1
a12,12,a32,a43,1597,a63,a71,2,a92,a101,2,a124,29,a143,a151,1,a171,1,a191,a201,1
a14,12,a33,a49,1597,a62,a73,2,a93,a101,2,a121,29,a143,a152,1,a172,1,a191,a201,1
a12,12,a34,a46,1602,a64,a75,2,a93,a101,2,a124,29,a143,a153,1,a173,1,a191,a201,2
a14,12,a32,a44,1603,a61,a72,2,a92,a101,2,a121,29,a143,a151,1,a173,1,a192,a201,1
a12,12,a32,a42,1620,a61,a73,2,a92,a101,2,a123,29,a143,a152,1,a173,1,a191,a202,2
a14,12,a34,a41,1647,a65,a71,2,a93,a101,2,a124,29,a143,a152,1,a174,1,a192,a201,1
a11,12,a30,a43,1655,a61,a73,2,a93,a101,2,a122,29,a143,a151,1,a173,1,a192,a201,2
a14,12,a32,a46,1657,a63,a75,2,a93,a101,2,a124,29,a143,a153,1,a173,1,a192,a201,1
a12,12,a32,a40,1659,a61,a72,2,a93,a101,2,a121,29,a142,a152,1,a172,1,a191,a201,2
a14,12,a34,a43,1670,a65,a75,2,a93,a102,2,a121,29,a143,a152,1,a173,1,a192,a201,1
a14,12,a33,a43,1680,a61,a73,2,a93,a101,2,a123,29,a143,a152,1,a174,1,a192,a201,2
a14,12,a32,a43,1715,a61,a73,2,a94,a101,2,a121,29,a143,a152,1,a173,1,a191,a201,1
a11,13,a32,a42,1721,a61,a74,2,a92,a101,2,a121,29,a143,a151,1,a173,1,a191,a201,2
a12,13,a32,a46,1736,a65,a73,2,a93,a101,2,a124,29,a143,a153,1,a173,1,a191,a201,1
a13,13,a32,a43,1740,a65,a75,2,a93,a101,2,a123,29,a143,a152,1,a174,1,a191,a201,1
a13,13,a33,a40,1743,a61,a73,2,a92,a101,2,a123,29,a142,a152,1,a173,1,a192,a201,1
a14,14,a32,a42,1743,a61,a73,2,a94,a101,2,a122,29,a143,a151,1,a173,1,a191,a201,1
a11,14,a32,a42,1747,a61,a71,2,a93,a101,2,a123,29,a143,a152,1,a171,1,a191,a201,2
a14,14,a32,a49,1750,a61,a74,2,a93,a101,2,a123,29,a143,a152,1,a173,1,a192,a201,1
a14,14,a34,a41,1755,a61,a74,2,a93,a101,2,a123,29,a143,a152,1,a173,1,a191,a201,1
a11,15,a32,a42,1766,a61,a72,3,a92,a101,2,a123,29,a143,a151,1,a173,1,a191,a201,1
a11,15,a32,a42,1768,a61,a75,3,a93,a101,2,a123,29,a143,a152,1,a173,1,a191,a201,2
a12,15,a32,a42,1778,a61,a74,3,a92,a101,2,a121,29,a143,a151,1,a173,1,a191,a201,1
a14,15,a32,a40,1795,a65,a73,3,a93,a101,2,a121,29,a143,a152,1,a173,1,a191,a201,1
a14,15,a34,a43,1797,a61,a75,3,a93,a101,2,a123,30,a143,a152,1,a173,1,a192,a201,1
a14,15,a34,a42,1800,a61,a72,3,a92,a101,2,a121,30,a143,a151,1,a173,1,a191,a201,1
a14,15,a34,a40,1804,a65,a75,3,a93,a101,2,a124,30,a141,a153,1,a174,1,a192,a201,1
a12,15,a31,a410,1808,a62,a75,3,a92,a101,2,a124,30,a141,a153,1,a174,1,a192,a201,2
a11,15,a31,a49,1817,a61,a74,3,a92,a103,2,a123,30,a143,a151,1,a173,1,a191,a201,2
a14,15,a33,a43,1819,a61,a71,3,a94,a101,2,a121,30,a143,a152,1,a173,1,a191,a201,1
a14,15,a33,a43,1820,a65,a75,3,a93,a101,2,a124,30,a143,a153,1,a173,1,a191,a201,1
a12,15,a32,a40,1823,a61,a75,3,a93,a101,2,a124,30,a143,a153,1,a174,1,a192,a201,2
a14,15,a34,a40,1829,a62,a73,3,a92,a101,2,a123,30,a143,a152,1,a172,1,a191,a201,1
a11,15,a32,a42,1835,a65,a74,3,a93,a101,2,a123,30,a143,a152,1,a173,1,a192,a201,1
a12,15,a32,a41,1837,a61,a71,3,a92,a101,2,a124,30,a143,a153,1,a174,1,a192,a201,2
a14,15,a32,a40,1842,a65,a74,3,a92,a101,2,a122,30,a143,a151,1,a173,1,a191,a201,1
a13,15,a32,a40,1845,a61,a72,3,a93,a101,2,a121,30,a143,a152,1,a173,1,a191,a201,1
a14,15,a33,a49,1845,a62,a73,3,a93,a101,2,a122,30,a143,a152,1,a172,1,a191,a201,1
a14,15,a34,a43,1851,a61,a73,3,a92,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,1
a14,15,a32,a43,1858,a65,a72,3,a92,a101,2,a121,30,a143,a151,1,a173,1,a192,a201,1
a12,15,a34,a42,1860,a61,a71,3,a93,a101,2,a122,30,a142,a152,1,a174,1,a192,a201,1
a12,15,a34,a49,1864,a63,a73,3,a93,a101,2,a123,30,a141,a152,1,a173,1,a191,a201,1
a14,15,a32,a49,1867,a61,a74,3,a92,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,1
a14,15,a32,a40,1872,a61,a73,3,a94,a101,2,a122,30,a143,a152,1,a174,1,a192,a201,1
a12,15,a32,a42,1880,a64,a72,3,a92,a101,2,a121,30,a143,a151,1,a172,1,a191,a201,1
a11,15,a32,a40,1881,a61,a74,3,a93,a101,2,a124,30,a141,a153,1,a174,1,a192,a201,1
a11,15,a34,a43,1882,a61,a74,3,a92,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,1
a14,15,a34,a42,1884,a61,a71,3,a93,a101,2,a123,30,a143,a152,1,a174,1,a191,a201,1
a12,15,a33,a46,1887,a62,a74,3,a93,a101,2,a124,30,a143,a151,1,a173,1,a192,a201,1
a11,15,a32,a42,1893,a61,a71,3,a92,a101,2,a124,30,a143,a153,1,a174,1,a191,a201,1
a11,15,a34,a42,1898,a61,a73,3,a94,a101,2,a122,30,a143,a152,1,a173,1,a192,a201,1
a12,15,a32,a40,1901,a61,a75,3,a91,a101,2,a121,30,a143,a151,1,a173,1,a191,a201,2
a14,15,a34,a43,1905,a64,a73,3,a92,a101,2,a121,30,a143,a152,1,a172,1,a191,a201,1
a14,15,a32,a43,1908,a61,a72,3,a94,a101,2,a121,30,a143,a152,1,a173,1,a192,a201,1
a12,15,a34,a49,1913,a65,a73,3,a94,a101,2,a121,30,a141,a152,1,a173,1,a191,a201,1
a14,15,a33,a49,1919,a61,a72,3,a93,a101,2,a123,30,a141,a152,1,a173,1,a192,a201,2
a14,15,a33,a40,1919,a61,a73,3,a93,a101,2,a123,30,a143,a152,1,a172,1,a191,a201,1
a12,15,a33,a40,1922,a65,a75,3,a93,a101,2,a123,30,a143,a152,1,a173,1,a191,a201,1
a12,15,a32,a43,1924,a61,a72,3,a94,a101,2,a122,30,a143,a152,1,a173,1,a192,a201,2
a14,15,a34,a41,1924,a65,a74,3,a93,a101,2,a123,30,a143,a152,1,a173,1,a192,a201,1
a11,15,a32,a43,1925,a61,a72,3,a94,a101,2,a121,30,a143,a152,1,a173,1,a191,a202,1
a14,15,a32,a43,1927,a63,a75,3,a91,a101,2,a123,30,a143,a152,1,a174,1,a192,a201,1
a13,15,a34,a40,1928,a63,a74,3,a94,a101,2,a121,30,a143,a152,1,a173,1,a192,a201,2
a12,15,a32,a43,1934,a61,a75,3,a92,a101,2,a123,30,a143,a152,1,a173,1,a192,a201,1
a14,15,a34,a41,1935,a61,a74,3,a93,a101,2,a123,31,a143,a152,1,a174,1,a192,a201,1
a14,15,a34,a49,1935,a61,a71,3,a93,a101,2,a123,31,a142,a152,1,a174,1,a192,a201,2
a14,15,a32,a40,1936,a63,a73,3,a93,a101,2,a124,31,a143,a151,1,a172,1,a191,a202,1
a11,15,a32,a40,1938,a65,a73,3,a92,a101,2,a122,31,a143,a152,1,a173,1,a191,a201,2
a14,15,a34,a41,1940,a61,a75,3,a93,a101,2,a122,31,a143,a152,1,a173,1,a192,a201,1
a11,15,a32,a40,1940,a61,a72,3,a93,a101,2,a121,31,a143,a152,1,a172,1,a191,a201,2
a11,15,a33,a46,1941,a65,a73,3,a92,a101,2,a123,31,a143,a151,1,a173,1,a192,a201,1
a14,15,a32,a40,1943,a63,a74,3,a92,a101,2,a123,31,a141,a152,1,a174,1,a191,a201,1
a12,15,a32,a40,1950,a65,a73,3,a92,a101,2,a122,31,a143,a152,1,a173,1,a191,a201,2
a14,15,a32,a40,1953,a64,a74,3,a92,a101,2,a123,31,a143,a151,1,a173,1,a191,a201,1
a12,15,a32,a41,1957,a65,a73,3,a93,a101,2,a123,31,a143,a152,1,a173,1,a191,a201,1
a12,15,a34,a40,1961,a61,a74,3,a93,a101,2,a121,31,a143,a152,1,a172,1,a191,a201,1
a14,15,a33,a42,1963,a62,a74,3,a93,a101,2,a121,31,a143,a152,1,a174,1,a191,a201,1
a12,15,a32,a42,1965,a65,a75,3,a92,a101,2,a122,31,a141,a152,1,a173,1,a192,a201,2
a12,15,a32,a41,1967,a61,a73,3,a94,a101,2,a123,31,a143,a151,1,a173,1,a192,a201,1
a14,15,a34,a43,1977,a61,a75,3,a93,a101,2,a123,31,a143,a152,1,a173,1,a191,a201,1
a14,15,a34,a43,1979,a64,a73,3,a93,a101,2,a121,31,a143,a152,1,a173,1,a191,a201,1
a14,15,a32,a42,1980,a61,a75,3,a93,a101,2,a123,31,a143,a152,1,a173,1,a191,a201,1
a11,15,a34,a45,1984,a61,a71,3,a92,a101,2,a124,31,a143,a153,1,a171,1,a191,a201,2
a14,15,a32,a49,1987,a61,a74,3,a93,a101,2,a121,31,a143,a152,1,a172,1,a191,a201,1
a12,16,a32,a410,1995,a61,a73,3,a93,a102,2,a123,31,a141,a152,1,a174,1,a192,a201,2
a11,16,a34,a42,2002,a61,a71,3,a93,a101,2,a124,31,a143,a153,1,a174,1,a192,a201,1
a14,18,a34,a45,2012,a61,a73,3,a91,a101,2,a121,31,a143,a152,1,a173,1,a192,a201,1
a11,18,a32,a42,2022,a61,a73,3,a93,a101,2,a121,31,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a43,2028,a65,a73,3,a94,a101,2,a121,31,a143,a152,1,a173,1,a192,a201,2
a14,18,a32,a45,2028,a63,a74,3,a94,a101,2,a121,31,a143,a151,1,a172,1,a191,a201,1
a14,18,a34,a40,2030,a64,a75,3,a92,a101,2,a121,31,a143,a152,1,a173,1,a192,a201,1
a11,18,a34,a45,2032,a61,a71,3,a93,a102,3,a123,31,a143,a152,1,a171,1,a191,a201,1
a13,18,a31,a49,2039,a61,a72,3,a92,a101,3,a121,31,a143,a152,1,a171,1,a191,a201,2
a14,18,a32,a40,2039,a61,a75,3,a93,a101,3,a123,31,a143,a152,1,a174,1,a192,a201,1
a11,18,a32,a42,2051,a61,a73,3,a92,a102,3,a122,31,a143,a152,1,a173,1,a191,a201,1
a12,18,a33,a410,2058,a61,a73,3,a93,a101,3,a123,31,a141,a152,1,a173,1,a192,a201,1
a14,18,a32,a46,2063,a61,a75,3,a93,a101,3,a123,31,a141,a152,1,a172,1,a191,a201,2
a12,18,a34,a42,2064,a61,a73,3,a92,a101,3,a123,31,a143,a152,1,a174,1,a192,a201,2
a14,18,a34,a46,2069,a65,a75,3,a92,a101,3,a122,31,a143,a151,1,a172,1,a191,a201,1
a11,18,a32,a40,2073,a61,a72,3,a92,a101,3,a123,31,a143,a152,1,a173,1,a192,a201,2
a12,18,a32,a43,2080,a61,a73,3,a93,a103,3,a121,31,a143,a152,1,a173,1,a191,a201,1
a13,18,a32,a42,2096,a65,a75,3,a92,a101,3,a121,31,a143,a152,1,a174,1,a192,a201,1
a12,18,a33,a45,2100,a64,a73,3,a94,a101,3,a122,32,a142,a152,1,a173,1,a191,a201,2
a14,18,a34,a41,2101,a65,a73,3,a93,a101,3,a123,32,a143,a152,1,a174,1,a192,a201,1
a14,18,a32,a43,2108,a61,a73,3,a92,a101,3,a121,32,a143,a152,1,a173,1,a191,a201,1
a14,18,a30,a42,2116,a61,a75,3,a93,a101,3,a122,32,a143,a152,1,a173,1,a191,a201,1
a14,18,a32,a41,2118,a61,a75,3,a93,a101,3,a123,32,a143,a152,1,a174,1,a192,a201,1
a11,18,a32,a40,2121,a61,a74,3,a93,a102,3,a122,32,a143,a152,1,a173,1,a192,a201,2
a14,18,a32,a41,2122,a61,a72,3,a92,a101,3,a124,32,a143,a152,1,a174,1,a192,a201,1
a11,18,a34,a40,2124,a61,a73,3,a93,a101,3,a121,32,a143,a151,1,a173,1,a191,a201,1
a11,18,a32,a41,2132,a61,a75,3,a93,a101,3,a124,32,a143,a153,1,a173,1,a192,a201,2
a11,18,a32,a44,2133,a61,a72,3,a92,a101,3,a121,32,a143,a152,1,a173,1,a191,a201,1
a14,18,a32,a43,2134,a61,a72,3,a93,a101,3,a123,32,a143,a152,1,a173,1,a192,a201,1
a11,18,a32,a42,2136,a61,a73,3,a93,a103,3,a122,32,a143,a152,1,a173,1,a191,a201,1
a11,18,a32,a40,2141,a61,a72,3,a93,a101,3,a121,32,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a42,2142,a61,a72,3,a92,a101,3,a121,32,a143,a151,1,a174,1,a191,a201,1
a12,18,a32,a48,2145,a65,a75,3,a93,a101,3,a122,32,a143,a152,1,a173,1,a191,a201,1
a14,18,a32,a49,2146,a61,a74,3,a93,a101,3,a123,32,a142,a152,1,a173,1,a192,a201,1
a11,18,a32,a41,2149,a61,a73,3,a93,a103,3,a124,32,a141,a152,1,a173,1,a192,a201,1
a11,18,a33,a43,2150,a61,a72,3,a92,a101,3,a123,32,a143,a151,1,a172,1,a192,a201,2
a14,18,a33,a43,2169,a65,a75,3,a93,a101,3,a123,32,a141,a152,1,a173,1,a191,a201,1
a14,18,a33,a49,2171,a61,a73,3,a92,a101,3,a123,32,a143,a152,1,a173,1,a192,a201,1
a14,18,a33,a41,2171,a61,a74,3,a93,a101,3,a123,32,a143,a152,1,a172,1,a192,a201,1
a12,18,a32,a43,2181,a62,a72,3,a94,a101,3,a123,32,a143,a151,1,a173,1,a192,a201,2
a11,18,a32,a46,2186,a61,a72,3,a92,a101,3,a122,32,a143,a152,1,a173,1,a191,a201,2
a11,18,a32,a40,2197,a61,a73,3,a93,a101,3,a123,32,a143,a152,1,a172,1,a191,a201,2
a14,18,a32,a48,2210,a65,a71,3,a93,a101,3,a122,32,a143,a152,1,a174,1,a192,a201,1
a12,18,a34,a43,2212,a61,a73,3,a94,a101,3,a123,32,a143,a152,1,a173,1,a191,a201,2
a11,18,a30,a42,2214,a61,a72,3,a92,a101,3,a122,32,a143,a151,1,a173,1,a191,a201,2
a14,18,a32,a41,2221,a63,a73,3,a93,a101,3,a123,32,a143,a152,1,a173,1,a191,a201,1
a13,18,a32,a43,2223,a61,a74,3,a93,a101,3,a123,32,a141,a152,1,a173,1,a191,a201,1
a12,18,a32,a49,2225,a62,a74,3,a93,a101,3,a121,32,a143,a152,1,a172,1,a191,a201,1
a11,18,a34,a42,2235,a61,a75,3,a93,a101,3,a123,32,a143,a152,1,a173,1,a192,a201,1
a12,18,a34,a43,2238,a61,a73,3,a92,a101,3,a121,32,a143,a152,1,a172,1,a191,a201,1
a12,18,a32,a40,2241,a61,a72,3,a93,a101,3,a122,32,a143,a152,1,a173,1,a191,a201,1
a11,18,a32,a42,2241,a64,a75,3,a92,a101,3,a122,32,a143,a151,1,a173,1,a192,a201,1
a14,18,a33,a42,2246,a64,a74,3,a92,a101,3,a122,33,a143,a152,1,a173,1,a191,a201,1
a14,18,a34,a40,2247,a63,a73,3,a93,a101,3,a121,33,a143,a152,1,a173,1,a192,a201,1
a12,18,a33,a40,2249,a61,a71,3,a93,a101,3,a122,33,a143,a152,1,a174,1,a192,a201,2
a14,18,a32,a43,2251,a61,a73,3,a93,a101,3,a123,33,a143,a152,1,a173,1,a192,a201,1
a14,18,a32,a40,2255,a61,a75,3,a92,a102,3,a124,33,a143,a153,1,a173,1,a192,a201,1
a14,18,a32,a40,2273,a62,a73,3,a93,a101,3,a121,33,a143,a151,1,a172,1,a191,a202,1
a14,18,a32,a40,2278,a61,a73,3,a93,a103,3,a122,33,a143,a151,1,a173,1,a191,a201,1
a14,18,a34,a43,2279,a61,a75,3,a93,a101,3,a124,33,a143,a152,1,a173,1,a191,a201,1
a12,18,a30,a49,2284,a61,a75,3,a92,a101,3,a124,33,a143,a153,1,a174,1,a192,a201,2
a14,18,a34,a43,2288,a62,a73,3,a92,a101,3,a122,33,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a43,2292,a65,a75,3,a93,a101,3,a122,33,a143,a152,1,a173,1,a191,a201,1
a11,18,a34,a40,2299,a61,a73,3,a93,a101,3,a121,33,a143,a151,1,a172,1,a191,a202,1
a11,18,a32,a42,2301,a65,a73,3,a94,a101,3,a123,33,a143,a152,1,a173,1,a191,a201,2
a12,18,a32,a42,2302,a62,a72,3,a93,a102,3,a124,33,a143,a151,1,a174,1,a192,a201,2
a14,18,a34,a42,2303,a61,a74,3,a93,a101,3,a122,33,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a43,2315,a61,a75,3,a94,a103,3,a121,33,a143,a152,1,a172,1,a191,a201,1
a13,18,a34,a40,2319,a62,a75,3,a91,a101,3,a123,33,a143,a152,1,a173,1,a192,a201,1
a11,18,a32,a40,2320,a61,a72,3,a92,a101,3,a122,33,a143,a152,1,a173,1,a191,a201,2
a11,18,a32,a41,2323,a61,a75,3,a93,a101,3,a124,33,a143,a153,1,a173,1,a191,a201,1
