a12,vhigh,medium,vhigh,vhigh,low,vhigh,4,medium,a101,2
a12,vhigh,medium,vhigh,vhigh,medium,vhigh,3,medium,a101,2
a12,vhigh,vhigh,high,vhigh,low,vhigh,4,high,a101,2
a12,vhigh,vhigh,high,vhigh,medium,vhigh,2,high,a101,1
a12,vhigh,vhigh,low,high,low,medium,4,low,a101,2
a12,vhigh,vhigh,low,high,medium,vhigh,4,high,a101,1
a12,vhigh,vhigh,low,medium,low,vhigh,4,high,a101,2
a12,vhigh,vhigh,low,medium,vhigh,vhigh,4,high,a101,1
a12,vhigh,vhigh,low,vhigh,low,high,3,high,a101,1
a12,vhigh,vhigh,low,vhigh,low,low,4,vhigh,a101,2
a12,vhigh,vhigh,low,vhigh,low,vhigh,1,high,a101,1
a12,vhigh,vhigh,low,vhigh,low,vhigh,2,high,a101,2
a12,vhigh,vhigh,low,vhigh,medium,low,3,high,a101,1
a12,vhigh,vhigh,low,vhigh,medium,vhigh,2,high,a101,2
a12,vhigh,vhigh,medium,high,high,high,4,high,a101,2
a12,vhigh,vhigh,medium,high,low,vhigh,4,high,a101,1
a12,vhigh,vhigh,medium,medium,medium,medium,4,high,a101,2
a12,vhigh,vhigh,medium,vhigh,low,medium,4,high,a101,2
a12,vhigh,vhigh,medium,vhigh,low,vhigh,2,high,a103,2
a12,vhigh,vhigh,medium,vhigh,vhigh,high,1,high,a101,1
a12,vhigh,vhigh,medium,vhigh,vhigh,high,2,high,a101,1
a12,vhigh,vhigh,vhigh,high,medium,vhigh,4,high,a101,1
a12,vhigh,vhigh,vhigh,vhigh,low,high,2,low,a101,2
a12,vhigh,vhigh,vhigh,vhigh,low,vhigh,2,medium,a101,1
a12,vhigh,vhigh,vhigh,vhigh,medium,low,2,high,a101,1
a12,vhigh,vhigh,vhigh,vhigh,medium,vhigh,1,high,a101,1
a12,vhigh,vhigh,vhigh,vhigh,vhigh,high,4,high,a101,1
a13,high,high,low,high,low,medium,2,medium,a101,1
a13,high,high,low,high,low,vhigh,3,low,a101,1
a13,high,high,low,high,medium,high,1,medium,a101,1
a13,high,high,low,low,low,vhigh,4,high,a101,2
a13,high,high,low,medium,low,high,2,high,a101,1
a13,high,high,medium,low,high,high,3,medium,a101,1
a13,high,high,medium,medium,medium,vhigh,4,medium,a101,1
a13,high,high,medium,vhigh,low,vhigh,4,high,a101,1
a13,high,vhigh,high,medium,low,medium,2,low,a101,2
a13,high,vhigh,low,high,vhigh,vhigh,4,high,a102,1
a13,high,vhigh,low,low,vhigh,vhigh,4,high,a101,2
a13,high,vhigh,medium,high,vhigh,high,3,high,a101,1
a13,high,vhigh,vhigh,low,vhigh,high,2,low,a101,1
a13,low,high,low,high,low,medium,1,high,a103,1
a13,low,high,low,low,low,medium,4,high,a101,1
a13,low,high,low,low,low,medium,4,medium,a101,1
a13,low,high,low,low,medium,vhigh,1,medium,a101,2
a13,low,high,low,low,vhigh,medium,2,vhigh,a101,1
a13,low,high,low,medium,low,high,1,medium,a101,1
a13,low,high,low,medium,low,high,2,high,a101,1
a13,low,high,low,medium,low,medium,4,medium,a101,1
a13,low,high,low,medium,vhigh,medium,1,high,a101,1
a13,low,high,low,medium,vhigh,vhigh,3,medium,a101,1
a13,low,high,medium,high,low,high,3,vhigh,a101,1
a13,low,high,medium,high,vhigh,vhigh,2,high,a101,1
a13,low,high,medium,low,low,high,2,high,a101,1
a13,low,high,medium,low,low,high,3,medium,a101,2
a13,low,high,medium,low,low,high,3,vhigh,a101,1
a13,low,high,medium,low,medium,vhigh,2,low,a101,1
a13,low,high,medium,medium,low,high,2,medium,a101,1
a13,low,low,medium,low,low,medium,4,high,a101,2
a13,low,medium,medium,low,vhigh,high,3,medium,a101,1
a13,low,medium,vhigh,low,low,medium,4,medium,a101,2
a13,low,vhigh,high,low,low,high,2,medium,a101,1
a13,low,vhigh,low,low,high,vhigh,4,vhigh,a101,2
a13,low,vhigh,low,low,low,high,1,high,a101,1
a13,low,vhigh,low,low,low,vhigh,1,high,a101,1
a13,low,vhigh,low,low,low,vhigh,4,high,a101,1
a13,low,vhigh,low,low,medium,vhigh,2,low,a101,1
a13,low,vhigh,low,medium,high,low,2,high,a101,1
a13,low,vhigh,low,medium,low,high,2,medium,a101,1
a13,low,vhigh,medium,low,low,medium,2,medium,a101,1
a13,low,vhigh,medium,low,vhigh,vhigh,4,high,a101,1
a13,medium,high,high,low,low,medium,4,medium,a101,1
a13,medium,high,high,medium,low,vhigh,4,high,a101,1
a13,medium,high,low,high,low,high,2,high,a101,2
a13,medium,high,low,high,low,medium,1,medium,a101,1
a13,medium,high,low,medium,low,vhigh,3,medium,a101,1
a13,medium,high,medium,high,low,medium,2,medium,a101,2
a13,medium,high,medium,medium,low,high,4,high,a102,2
a13,medium,high,vhigh,high,low,vhigh,2,high,a101,1
a13,medium,medium,medium,medium,vhigh,vhigh,4,high,a101,1
a13,medium,vhigh,low,high,high,high,2,high,a101,1
a13,medium,vhigh,medium,low,vhigh,high,3,high,a101,2
a13,vhigh,high,medium,high,low,high,2,high,a101,1
a13,vhigh,high,medium,vhigh,low,vhigh,4,high,a101,1
a13,vhigh,low,vhigh,vhigh,low,medium,2,low,a101,1
a13,vhigh,vhigh,low,vhigh,low,vhigh,4,high,a101,1
a13,vhigh,vhigh,medium,high,low,vhigh,4,high,a101,1
a13,vhigh,vhigh,medium,high,vhigh,vhigh,4,high,a101,1
a13,vhigh,vhigh,vhigh,medium,low,vhigh,4,high,a101,2
a14,high,high,high,low,low,medium,4,vhigh,a101,1
a14,high,high,low,high,high,vhigh,1,medium,a101,1
a14,high,high,low,high,high,vhigh,3,high,a101,1
a14,high,high,low,high,high,vhigh,4,high,a101,1
a14,high,high,low,high,low,medium,4,medium,a101,1
a14,high,high,low,high,low,vhigh,2,medium,a101,1
a14,high,high,low,high,low,vhigh,4,high,a101,1
a14,high,high,low,high,low,vhigh,4,medium,a102,1
a14,high,high,low,high,medium,vhigh,3,medium,a101,1
a14,high,high,low,high,vhigh,high,2,medium,a101,1
a14,high,high,low,high,vhigh,vhigh,4,high,a101,1
a14,high,high,low,low,low,medium,4,vhigh,a101,1
a14,high,high,low,low,vhigh,vhigh,4,high,a101,1
a14,high,high,low,low,vhigh,vhigh,4,medium,a101,1
a14,high,high,low,medium,low,high,2,high,a103,1
a14,high,high,low,medium,low,vhigh,4,high,a101,1
a14,high,high,low,medium,medium,medium,4,vhigh,a101,1
a14,high,high,low,medium,medium,vhigh,4,vhigh,a101,1
a14,high,high,low,medium,vhigh,medium,4,high,a101,1
a14,high,high,low,medium,vhigh,vhigh,4,medium,a101,1
a14,high,high,low,vhigh,low,high,1,high,a101,1
a14,high,high,low,vhigh,low,vhigh,3,high,a101,1
a14,high,high,low,vhigh,medium,high,4,high,a101,1
a14,high,high,low,vhigh,vhigh,high,1,high,a101,1
a14,high,high,low,vhigh,vhigh,high,2,low,a101,1
a14,high,high,low,vhigh,vhigh,low,2,medium,a101,1
a14,high,high,low,vhigh,vhigh,vhigh,3,high,a101,1
a14,high,high,medium,high,high,vhigh,3,low,a101,1
a14,high,high,medium,high,low,medium,4,medium,a101,1
a14,high,high,medium,high,medium,vhigh,2,high,a101,2
a14,high,high,medium,high,vhigh,medium,4,high,a101,1
a14,high,high,medium,high,vhigh,vhigh,4,high,a101,1
a14,high,high,medium,low,low,vhigh,4,high,a101,1
a14,high,high,medium,low,medium,vhigh,4,vhigh,a101,1
a14,high,high,medium,low,vhigh,vhigh,4,high,a101,1
a14,high,high,medium,medium,high,vhigh,4,medium,a101,1
a14,high,high,medium,medium,low,high,4,vhigh,a101,1
a14,high,high,medium,medium,low,medium,4,medium,a101,1
a14,high,high,medium,medium,low,vhigh,3,high,a101,1
a14,high,high,medium,medium,low,vhigh,4,high,a101,1
a14,high,high,medium,medium,medium,high,4,high,a101,1
a14,high,high,medium,vhigh,vhigh,medium,1,medium,a101,2
a14,high,high,vhigh,low,low,vhigh,4,high,a101,1
a14,high,high,vhigh,medium,vhigh,vhigh,4,medium,a101,1
a14,high,high,vhigh,vhigh,vhigh,high,2,high,a101,2
a14,high,low,low,vhigh,vhigh,high,1,medium,a101,2
a14,high,medium,vhigh,medium,low,vhigh,4,high,a101,1
a14,high,vhigh,high,medium,low,vhigh,4,high,a101,1
a14,high,vhigh,high,medium,vhigh,high,3,medium,a101,1
a14,high,vhigh,low,high,low,high,3,high,a101,1
a14,high,vhigh,low,high,low,vhigh,1,high,a101,1
a14,high,vhigh,low,high,low,vhigh,4,medium,a101,1
a14,high,vhigh,low,high,medium,vhigh,4,vhigh,a101,1
a14,high,vhigh,low,high,vhigh,high,4,high,a101,1
a14,high,vhigh,low,high,vhigh,medium,2,low,a101,1
a14,high,vhigh,low,low,vhigh,vhigh,4,medium,a101,1
a14,high,vhigh,low,low,vhigh,vhigh,4,vhigh,a101,1
a14,high,vhigh,low,medium,low,high,4,medium,a101,1
a14,high,vhigh,low,medium,low,medium,4,medium,a101,1
a14,high,vhigh,low,medium,low,vhigh,2,high,a101,1
a14,high,vhigh,low,medium,low,vhigh,4,high,a101,1
a14,high,vhigh,low,medium,medium,vhigh,4,high,a101,1
a14,high,vhigh,low,medium,vhigh,vhigh,4,high,a101,1
a14,high,vhigh,low,vhigh,low,vhigh,3,high,a101,1
a14,high,vhigh,low,vhigh,low,vhigh,4,high,a101,1
a14,high,vhigh,low,vhigh,medium,high,2,high,a101,1
a14,high,vhigh,low,vhigh,vhigh,high,2,high,a101,1
a14,high,vhigh,low,vhigh,vhigh,high,4,high,a101,1
a14,high,vhigh,low,vhigh,vhigh,vhigh,3,high,a101,1
a14,high,vhigh,low,vhigh,vhigh,vhigh,4,high,a101,2
a14,high,vhigh,medium,high,low,high,4,high,a101,1
a14,high,vhigh,medium,high,low,vhigh,4,vhigh,a102,1
a14,high,vhigh,medium,high,medium,vhigh,3,high,a101,1
a14,high,vhigh,medium,high,vhigh,vhigh,2,high,a101,1
a14,high,vhigh,medium,high,vhigh,vhigh,4,high,a101,1
a14,high,vhigh,medium,medium,low,high,4,low,a101,1
a14,high,vhigh,medium,medium,low,vhigh,4,vhigh,a103,1
a14,high,vhigh,medium,medium,medium,vhigh,4,high,a101,1
a14,high,vhigh,medium,medium,vhigh,high,4,medium,a101,1
a14,high,vhigh,medium,vhigh,low,medium,3,vhigh,a101,1
a14,high,vhigh,medium,vhigh,low,vhigh,3,high,a101,1
a14,high,vhigh,vhigh,high,high,high,4,high,a101,1
a14,high,vhigh,vhigh,high,high,medium,4,high,a101,2
a14,high,vhigh,vhigh,high,low,high,1,high,a101,1
a14,high,vhigh,vhigh,high,vhigh,high,4,high,a101,1
a14,high,vhigh,vhigh,vhigh,low,high,3,high,a101,1
a14,high,vhigh,vhigh,vhigh,low,low,4,high,a102,1
a14,high,vhigh,vhigh,vhigh,low,medium,2,high,a101,2
a14,high,vhigh,vhigh,vhigh,medium,high,3,high,a101,1
a14,low,high,high,high,vhigh,vhigh,1,high,a101,1
a14,low,high,high,low,high,vhigh,4,high,a101,1
a14,low,high,high,low,low,vhigh,4,high,a101,2
a14,low,high,high,low,vhigh,low,4,high,a101,1
a14,low,high,high,low,vhigh,vhigh,4,medium,a101,1
a14,low,high,high,medium,low,medium,1,medium,a101,1
a14,low,high,high,medium,low,vhigh,4,high,a101,1
a14,low,high,low,high,high,high,1,high,a101,1
a14,low,high,low,high,high,vhigh,2,high,a101,1
a14,low,high,low,high,low,high,2,high,a103,1
a14,low,high,low,high,medium,high,1,high,a102,1
a14,low,high,low,high,medium,high,1,high,a103,1
a14,low,high,low,high,vhigh,low,4,high,a101,1
a14,low,high,low,high,vhigh,medium,1,medium,a101,1
a14,low,high,low,high,vhigh,medium,2,high,a101,1
a14,low,high,low,high,vhigh,medium,2,vhigh,a101,1
a14,low,high,low,high,vhigh,vhigh,4,high,a101,1
a14,low,high,low,low,high,high,2,high,a101,1
a14,low,high,low,low,high,high,4,medium,a101,2
a14,low,high,low,low,low,high,2,medium,a101,1
a14,low,high,low,low,low,high,3,vhigh,a101,1
a14,low,high,low,low,low,high,4,low,a101,1
a14,low,high,low,low,low,high,4,medium,a101,1
a14,low,high,low,low,low,low,1,medium,a101,1
a14,low,high,low,low,low,medium,1,medium,a101,1
a14,low,high,low,low,low,vhigh,1,high,a101,1
a14,low,high,low,low,vhigh,high,4,high,a103,2
a14,low,high,low,low,vhigh,vhigh,4,high,a102,1
a14,low,high,low,medium,high,high,2,medium,a101,2
a14,low,high,low,medium,high,high,3,high,a101,1
a14,low,high,low,medium,low,high,1,vhigh,a101,1
a14,low,high,low,medium,low,high,2,high,a101,2
a14,low,high,low,medium,low,high,3,high,a101,1
a14,low,high,low,medium,low,high,4,high,a101,1
a14,low,high,low,medium,low,high,4,medium,a101,1
a14,low,high,low,medium,low,medium,2,medium,a102,2
a14,low,high,low,medium,low,vhigh,3,medium,a101,1
a14,low,high,low,medium,low,vhigh,4,high,a101,1
a14,low,high,low,medium,medium,high,3,high,a101,1
a14,low,high,low,medium,medium,medium,2,medium,a101,1
a14,low,high,low,medium,vhigh,high,4,low,a101,1
a14,low,high,low,medium,vhigh,vhigh,3,high,a101,1
a14,low,high,low,medium,vhigh,vhigh,4,medium,a101,1
a14,low,high,low,vhigh,low,medium,1,medium,a101,2
a14,low,high,low,vhigh,vhigh,medium,1,medium,a101,1
a14,low,high,medium,high,low,high,1,high,a101,1
a14,low,high,medium,high,low,high,2,high,a101,1
a14,low,high,medium,high,medium,vhigh,3,high,a102,1
a14,low,high,medium,high,vhigh,vhigh,2,low,a101,1
a14,low,high,medium,low,high,high,1,low,a101,1
a14,low,high,medium,low,high,vhigh,2,vhigh,a101,1
a14,low,high,medium,low,low,high,3,high,a101,1
a14,low,high,medium,low,low,high,3,medium,a101,1
a14,low,high,medium,low,low,high,4,high,a101,1
a14,low,high,medium,low,low,high,4,vhigh,a101,1
a14,low,high,medium,low,low,medium,1,medium,a101,1
a14,low,high,medium,low,low,vhigh,4,high,a101,1
a14,low,high,medium,low,medium,vhigh,2,high,a101,1
a14,low,high,medium,low,vhigh,high,4,medium,a101,1
a14,low,high,medium,medium,low,high,1,high,a101,1
a14,low,high,medium,medium,low,medium,2,medium,a101,1
a14,low,high,medium,medium,low,medium,4,medium,a101,1
a14,low,high,medium,medium,low,vhigh,2,vhigh,a101,1
a14,low,high,medium,medium,low,vhigh,3,high,a101,1
a14,low,high,medium,medium,medium,high,4,medium,a102,1
a14,low,high,medium,medium,medium,vhigh,3,high,a101,1
a14,low,high,medium,medium,vhigh,high,4,high,a101,1
a14,low,high,vhigh,high,low,vhigh,1,high,a101,1
a14,low,high,vhigh,low,low,high,2,vhigh,a101,1
a14,low,high,vhigh,medium,low,vhigh,2,high,a101,1
a14,low,high,vhigh,medium,low,vhigh,3,medium,a101,1
a14,low,high,vhigh,medium,vhigh,vhigh,1,low,a101,1
a14,low,low,low,high,low,vhigh,2,high,a101,1
a14,low,low,low,low,medium,high,4,high,a101,1
a14,low,low,medium,low,low,vhigh,4,vhigh,a101,1
a14,low,medium,high,high,high,high,4,medium,a101,1
a14,low,medium,low,low,vhigh,high,1,high,a103,1
a14,low,medium,medium,medium,high,vhigh,2,high,a101,1
a14,low,vhigh,high,high,low,vhigh,2,medium,a101,1
a14,low,vhigh,high,high,vhigh,medium,2,high,a101,1
a14,low,vhigh,high,low,high,vhigh,4,high,a101,1
a14,low,vhigh,high,low,low,high,4,high,a101,1
a14,low,vhigh,high,low,vhigh,vhigh,4,medium,a101,1
a14,low,vhigh,high,medium,low,vhigh,2,high,a101,1
a14,low,vhigh,high,medium,vhigh,vhigh,4,medium,a101,1
a14,low,vhigh,low,high,low,low,2,high,a101,1
a14,low,vhigh,low,high,low,vhigh,1,medium,a101,1
a14,low,vhigh,low,high,low,vhigh,2,high,a101,1
a14,low,vhigh,low,low,high,high,4,high,a101,1
a14,low,vhigh,low,low,low,high,3,high,a101,1
a14,low,vhigh,low,low,low,low,1,medium,a101,1
a14,low,vhigh,low,low,low,medium,2,medium,a101,1
a14,low,vhigh,low,low,low,vhigh,3,high,a101,1
a14,low,vhigh,low,low,low,vhigh,4,high,a101,1
a14,low,vhigh,low,low,medium,high,4,medium,a101,1
a14,low,vhigh,low,low,medium,vhigh,4,medium,a101,1
a14,low,vhigh,low,low,vhigh,high,1,vhigh,a101,1
a14,low,vhigh,low,low,vhigh,high,2,medium,a101,1
a14,low,vhigh,low,medium,high,high,1,vhigh,a101,1
a14,low,vhigh,low,medium,high,vhigh,3,medium,a101,1
a14,low,vhigh,low,medium,low,high,4,high,a101,1
a14,low,vhigh,low,medium,low,high,4,vhigh,a101,1
a14,low,vhigh,low,medium,low,medium,1,medium,a101,1
a14,low,vhigh,low,medium,low,medium,4,medium,a101,1
a14,low,vhigh,low,medium,low,vhigh,2,high,a101,1
a14,low,vhigh,low,medium,low,vhigh,4,high,a101,1
a14,low,vhigh,low,medium,vhigh,high,2,vhigh,a101,1
a14,low,vhigh,low,medium,vhigh,vhigh,3,medium,a101,1
a14,low,vhigh,low,vhigh,low,high,1,high,a101,1
a14,low,vhigh,low,vhigh,low,vhigh,1,high,a101,1
a14,low,vhigh,low,vhigh,vhigh,vhigh,2,high,a101,1
a14,low,vhigh,medium,high,vhigh,high,1,high,a101,1
a14,low,vhigh,medium,high,vhigh,vhigh,1,high,a102,1
a14,low,vhigh,medium,low,high,vhigh,4,high,a101,1
a14,low,vhigh,medium,low,low,high,3,medium,a101,1
a14,low,vhigh,medium,low,low,high,4,medium,a101,1
a14,low,vhigh,medium,low,low,vhigh,4,high,a101,1
a14,low,vhigh,medium,low,medium,high,1,medium,a101,1
a14,low,vhigh,medium,low,medium,low,4,medium,a101,1
a14,low,vhigh,medium,low,vhigh,vhigh,3,high,a101,1
a14,low,vhigh,medium,low,vhigh,vhigh,4,high,a101,1
a14,low,vhigh,medium,medium,low,high,1,medium,a101,1
a14,low,vhigh,medium,medium,low,vhigh,1,medium,a101,1
a14,low,vhigh,medium,medium,low,vhigh,2,high,a101,1
a14,low,vhigh,medium,medium,low,vhigh,2,vhigh,a101,1
a14,low,vhigh,medium,medium,vhigh,high,1,high,a101,1
a14,low,vhigh,medium,medium,vhigh,vhigh,4,high,a101,2
a14,low,vhigh,vhigh,low,low,high,3,medium,a101,1
a14,low,vhigh,vhigh,low,vhigh,vhigh,4,high,a101,1
a14,low,vhigh,vhigh,medium,low,high,4,medium,a103,1
a14,low,vhigh,vhigh,medium,low,low,4,high,a101,2
a14,low,vhigh,vhigh,medium,medium,high,1,high,a101,1
a14,medium,high,high,vhigh,medium,high,3,high,a101,2
a14,medium,high,low,high,low,high,3,high,a101,1
a14,medium,high,low,high,low,medium,2,high,a101,1
a14,medium,high,low,high,low,vhigh,2,high,a101,1
a14,medium,high,low,high,low,vhigh,4,high,a101,1
a14,medium,high,low,high,medium,medium,1,medium,a101,1
a14,medium,high,low,high,vhigh,high,2,high,a101,1
a14,medium,high,low,high,vhigh,high,3,high,a101,1
a14,medium,high,low,high,vhigh,vhigh,2,medium,a101,1
a14,medium,high,low,high,vhigh,vhigh,4,high,a101,1
a14,medium,high,low,low,vhigh,vhigh,4,high,a101,1
a14,medium,high,low,medium,high,high,2,medium,a101,1
a14,medium,high,low,medium,low,high,2,vhigh,a101,1
a14,medium,high,low,medium,low,high,4,high,a101,1
a14,medium,high,low,medium,low,medium,4,vhigh,a102,2
a14,medium,high,low,medium,vhigh,vhigh,1,medium,a101,1
a14,medium,high,low,vhigh,high,vhigh,1,medium,a101,1
a14,medium,high,low,vhigh,low,high,3,high,a101,1
a14,medium,high,low,vhigh,vhigh,high,2,high,a101,2
a14,medium,high,medium,high,low,vhigh,4,medium,a101,1
a14,medium,high,medium,low,high,vhigh,4,high,a101,1
a14,medium,high,medium,low,low,low,3,medium,a102,2
a14,medium,high,medium,low,vhigh,medium,4,medium,a101,1
a14,medium,high,medium,medium,low,high,4,high,a101,1
a14,medium,high,medium,medium,low,medium,3,medium,a101,1
a14,medium,high,medium,medium,low,medium,3,vhigh,a101,1
a14,medium,high,medium,medium,low,medium,4,high,a101,1
a14,medium,high,medium,medium,low,medium,4,medium,a101,2
a14,medium,high,medium,medium,medium,low,2,medium,a101,1
a14,medium,high,medium,medium,vhigh,high,4,vhigh,a101,1
a14,medium,high,medium,medium,vhigh,vhigh,4,high,a101,1
a14,medium,high,medium,vhigh,low,medium,3,high,a101,1
a14,medium,high,vhigh,medium,low,vhigh,4,high,a101,1
a14,medium,high,vhigh,medium,medium,high,3,medium,a101,1
a14,medium,low,vhigh,vhigh,low,high,2,high,a101,2
a14,medium,medium,low,vhigh,low,vhigh,2,high,a101,2
a14,medium,medium,medium,medium,medium,vhigh,4,high,a101,1
a14,medium,vhigh,low,high,low,high,4,high,a101,1
a14,medium,vhigh,low,high,low,medium,1,medium,a101,1
a14,medium,vhigh,low,high,low,medium,3,low,a101,1
a14,medium,vhigh,low,high,low,vhigh,2,high,a101,2
a14,medium,vhigh,low,high,low,vhigh,2,medium,a102,1
a14,medium,vhigh,low,high,low,vhigh,3,high,a101,1
a14,medium,vhigh,low,high,vhigh,low,2,high,a101,1
a14,medium,vhigh,low,high,vhigh,vhigh,3,high,a101,1
a14,medium,vhigh,low,low,low,high,4,high,a101,1
a14,medium,vhigh,low,low,low,high,4,medium,a101,1
a14,medium,vhigh,low,low,low,medium,4,medium,a101,1
a14,medium,vhigh,low,low,vhigh,vhigh,3,medium,a101,1
a14,medium,vhigh,low,medium,low,high,3,high,a101,2
a14,medium,vhigh,low,medium,low,high,4,medium,a101,1
a14,medium,vhigh,low,medium,low,vhigh,4,medium,a101,2
a14,medium,vhigh,low,medium,vhigh,vhigh,4,high,a101,1
a14,medium,vhigh,low,vhigh,vhigh,vhigh,1,medium,a101,1
a14,medium,vhigh,medium,high,low,high,2,medium,a101,1
a14,medium,vhigh,medium,high,low,low,2,vhigh,a101,1
a14,medium,vhigh,medium,low,high,high,2,vhigh,a101,1
a14,medium,vhigh,medium,low,high,vhigh,4,high,a101,1
a14,medium,vhigh,medium,low,low,high,4,high,a101,1
a14,medium,vhigh,medium,low,low,low,4,medium,a101,1
a14,medium,vhigh,medium,low,vhigh,high,4,high,a101,1
a14,medium,vhigh,medium,medium,low,high,2,medium,a101,1
a14,medium,vhigh,medium,medium,low,high,4,high,a101,1
a14,medium,vhigh,medium,medium,low,high,4,medium,a101,1
a14,medium,vhigh,medium,medium,low,high,4,vhigh,a101,1
a14,medium,vhigh,medium,medium,low,vhigh,4,high,a101,1
a14,medium,vhigh,medium,medium,vhigh,vhigh,4,high,a101,1
a14,medium,vhigh,medium,vhigh,low,vhigh,3,high,a101,1
a14,medium,vhigh,vhigh,medium,low,high,4,vhigh,a101,2
a14,vhigh,high,high,medium,low,high,4,high,a101,2
a14,vhigh,high,high,vhigh,vhigh,high,2,high,a101,1
a14,vhigh,high,low,high,high,high,4,high,a101,1
a14,vhigh,high,low,high,low,high,3,medium,a101,2
a14,vhigh,high,low,high,low,high,4,medium,a101,2
a14,vhigh,high,low,high,vhigh,high,4,high,a101,1
a14,vhigh,high,low,low,high,vhigh,4,high,a101,1
a14,vhigh,high,low,vhigh,low,high,1,medium,a101,1
a14,vhigh,high,low,vhigh,low,high,2,high,a101,1
a14,vhigh,high,low,vhigh,low,low,4,medium,a101,2
a14,vhigh,high,low,vhigh,low,vhigh,2,high,a101,1
a14,vhigh,high,low,vhigh,medium,vhigh,4,high,a101,1
a14,vhigh,high,low,vhigh,vhigh,high,4,high,a101,1
a14,vhigh,high,low,vhigh,vhigh,vhigh,2,medium,a101,1
a14,vhigh,high,medium,high,high,vhigh,4,high,a101,1
a14,vhigh,high,medium,high,low,vhigh,4,high,a101,1
a14,vhigh,high,medium,high,vhigh,high,4,medium,a101,1
a14,vhigh,high,medium,high,vhigh,vhigh,2,medium,a101,1
a14,vhigh,high,medium,medium,high,vhigh,4,high,a101,1
a14,vhigh,high,medium,medium,vhigh,vhigh,4,high,a101,1
a14,vhigh,high,medium,vhigh,medium,vhigh,2,medium,a101,1
a14,vhigh,high,medium,vhigh,vhigh,vhigh,2,vhigh,a101,1
a14,vhigh,high,medium,vhigh,vhigh,vhigh,4,high,a101,1
a14,vhigh,high,vhigh,high,vhigh,high,4,low,a101,2
a14,vhigh,high,vhigh,vhigh,low,low,3,high,a101,2
a14,vhigh,high,vhigh,vhigh,medium,vhigh,2,high,a101,1
a14,vhigh,high,vhigh,vhigh,vhigh,vhigh,3,high,a101,1
a14,vhigh,low,low,vhigh,vhigh,high,2,high,a101,1
a14,vhigh,low,medium,high,low,high,4,high,a101,1
a14,vhigh,medium,low,vhigh,vhigh,low,4,medium,a101,2
a14,vhigh,medium,low,vhigh,vhigh,medium,3,high,a103,1
a14,vhigh,medium,vhigh,high,low,high,1,medium,a101,1
a14,vhigh,vhigh,high,vhigh,low,high,1,high,a101,1
a14,vhigh,vhigh,low,high,low,vhigh,4,high,a101,1
a14,vhigh,vhigh,low,high,vhigh,vhigh,4,high,a101,1
a14,vhigh,vhigh,low,vhigh,high,high,2,high,a101,2
a14,vhigh,vhigh,low,vhigh,high,high,4,high,a101,1
a14,vhigh,vhigh,low,vhigh,high,vhigh,2,medium,a101,1
a14,vhigh,vhigh,low,vhigh,low,high,4,medium,a101,2
a14,vhigh,vhigh,low,vhigh,low,medium,2,medium,a101,2
a14,vhigh,vhigh,low,vhigh,low,vhigh,2,high,a101,1
a14,vhigh,vhigh,low,vhigh,low,vhigh,3,high,a101,1
a14,vhigh,vhigh,low,vhigh,low,vhigh,4,high,a101,1
a14,vhigh,vhigh,low,vhigh,medium,high,2,medium,a101,2
a14,vhigh,vhigh,low,vhigh,vhigh,high,2,high,a101,1
a14,vhigh,vhigh,low,vhigh,vhigh,high,4,high,a101,1
a14,vhigh,vhigh,low,vhigh,vhigh,medium,4,high,a101,1
a14,vhigh,vhigh,low,vhigh,vhigh,vhigh,1,high,a101,1
a14,vhigh,vhigh,low,vhigh,vhigh,vhigh,2,high,a101,1
a14,vhigh,vhigh,low,vhigh,vhigh,vhigh,3,high,a101,1
a14,vhigh,vhigh,low,vhigh,vhigh,vhigh,4,high,a101,1
a14,vhigh,vhigh,medium,high,low,high,4,medium,a101,1
a14,vhigh,vhigh,medium,high,low,vhigh,4,high,a101,1
a14,vhigh,vhigh,medium,high,vhigh,vhigh,3,high,a101,1
a14,vhigh,vhigh,medium,high,vhigh,vhigh,4,high,a101,1
a14,vhigh,vhigh,medium,vhigh,high,vhigh,4,high,a101,1
a14,vhigh,vhigh,medium,vhigh,low,high,2,medium,a101,1
a14,vhigh,vhigh,medium,vhigh,low,high,4,high,a101,2
a14,vhigh,vhigh,medium,vhigh,low,high,4,medium,a101,1
a14,vhigh,vhigh,medium,vhigh,low,vhigh,2,high,a101,1
a14,vhigh,vhigh,medium,vhigh,low,vhigh,3,high,a102,1
a14,vhigh,vhigh,medium,vhigh,low,vhigh,4,medium,a101,1
a14,vhigh,vhigh,medium,vhigh,vhigh,vhigh,2,high,a101,1
a14,vhigh,vhigh,medium,vhigh,vhigh,vhigh,3,high,a101,1
a14,vhigh,vhigh,vhigh,high,low,high,2,medium,a101,1
a14,vhigh,vhigh,vhigh,vhigh,low,medium,1,low,a101,2
a14,vhigh,vhigh,vhigh,vhigh,low,vhigh,3,high,a101,1
a14,vhigh,vhigh,vhigh,vhigh,medium,high,2,high,a101,1
a14,vhigh,vhigh,vhigh,vhigh,vhigh,medium,4,high,a101,2
a14,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,4,high,a101,1
a14,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,4,low,a101,1
