OutcomeID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20
722,a12,low,a32,a43,low,a63,a73,4,a92,a101,3,a121,vhigh,a143,a152,1,a172,1,a191,a201
723,a14,vhigh,a32,a40,high,a61,a73,3,a92,a101,3,a121,low,a143,a151,1,a173,1,a191,a201
724,a14,low,a34,a40,low,a64,a73,2,a92,a101,2,a121,high,a141,a152,2,a172,1,a191,a201
725,a14,medium,a34,a43,low,a63,a73,2,a94,a101,2,a122,vhigh,a143,a152,2,a172,1,a191,a201
726,a11,medium,a32,a43,medium,a61,a73,4,a92,a101,4,a123,low,a141,a151,2,a173,1,a191,a201
727,a12,vhigh,a31,a49,vhigh,a61,a75,4,a92,a101,3,a124,vhigh,a143,a151,1,a173,1,a191,a201
728,a13,high,a34,a49,low,a64,a73,2,a91,a101,4,a121,high,a143,a152,2,a173,1,a192,a201
729,a12,high,a33,a43,vhigh,a61,a72,1,a93,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
730,a11,high,a32,a43,medium,a61,a73,2,a93,a101,4,a121,low,a143,a151,1,a172,2,a191,a201
731,a12,low,a32,a43,low,a61,a74,4,a92,a103,2,a121,vhigh,a143,a152,1,a172,1,a191,a201
732,a14,high,a32,a41,high,a64,a73,2,a92,a101,4,a123,medium,a143,a151,1,a173,1,a192,a201
733,a14,low,a34,a40,high,a61,a74,1,a92,a101,1,a121,high,a143,a152,1,a173,2,a191,a201
734,a12,vhigh,a31,a44,vhigh,a65,a72,3,a92,a101,2,a124,medium,a141,a152,1,a171,1,a191,a201
735,a12,high,a32,a41,vhigh,a61,a73,1,a92,a101,4,a123,low,a143,a151,2,a174,1,a191,a201
736,a11,medium,a32,a40,vhigh,a62,a73,3,a93,a101,4,a123,high,a143,a152,1,a172,2,a192,a201
737,a14,low,a34,a40,vhigh,a61,a74,1,a93,a101,3,a124,vhigh,a143,a152,2,a174,2,a192,a201
738,a12,vhigh,a30,a49,vhigh,a62,a73,4,a92,a101,4,a123,low,a143,a151,2,a172,1,a191,a201
739,a11,high,a31,a40,high,a62,a74,2,a93,a101,3,a123,medium,a141,a152,1,a173,1,a191,a201
740,a12,low,a31,a43,low,a61,a73,4,a93,a101,4,a121,low,a142,a152,1,a172,1,a191,a201
741,a14,high,a32,a43,high,a65,a75,4,a93,a101,3,a122,high,a143,a152,1,a173,1,a192,a201
742,a11,vhigh,a34,a42,vhigh,a65,a74,4,a93,a101,4,a122,medium,a143,a152,2,a174,1,a192,a201
743,a11,medium,a34,a49,medium,a61,a72,3,a93,a101,1,a122,medium,a141,a152,2,a172,1,a191,a201
744,a11,medium,a32,a40,high,a61,a71,1,a92,a101,4,a123,low,a143,a151,1,a173,1,a191,a201
745,a11,low,a32,a40,low,a61,a72,3,a92,a101,1,a121,high,a143,a152,1,a172,1,a191,a201
746,a14,high,a32,a41,vhigh,a65,a73,1,a93,a101,3,a123,low,a143,a152,1,a173,1,a191,a201
747,a14,medium,a32,a41,high,a61,a74,2,a93,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
748,a11,low,a32,a42,low,a61,a75,2,a92,a101,1,a122,vhigh,a141,a152,1,a173,1,a192,a201
749,a11,medium,a32,a40,low,a61,a72,1,a92,a101,2,a123,low,a143,a152,1,a172,1,a191,a201
750,a12,low,a32,a49,low,a62,a74,2,a92,a101,4,a121,low,a143,a151,1,a172,1,a191,a201
751,a14,vhigh,a34,a43,vhigh,a61,a74,4,a92,a101,2,a123,low,a143,a152,2,a173,1,a191,a201
752,a14,low,a33,a45,medium,a64,a75,4,a93,a101,4,a124,vhigh,a143,a153,2,a173,2,a191,a201
753,a11,high,a32,a40,low,a65,a74,4,a92,a101,4,a124,medium,a143,a151,1,a173,1,a191,a201
754,a13,low,a34,a40,low,a61,a73,1,a93,a101,1,a121,vhigh,a143,a152,3,a171,2,a191,a202
755,a13,medium,a34,a43,low,a65,a73,3,a93,a101,4,a124,high,a143,a153,2,a173,1,a192,a201
756,a14,high,a32,a40,medium,a61,a73,2,a93,a103,2,a121,medium,a143,a152,1,a173,1,a192,a201
757,a11,low,a34,a40,low,a61,a75,4,a93,a101,3,a122,high,a143,a152,2,a173,1,a191,a201
758,a14,medium,a34,a40,vhigh,a65,a75,1,a92,a101,4,a123,vhigh,a143,a152,1,a173,1,a192,a201
759,a11,medium,a34,a42,medium,a61,a73,4,a92,a101,4,a121,low,a143,a151,2,a173,1,a191,a201
760,a11,low,a32,a43,medium,a61,a73,4,a93,a101,3,a122,low,a143,a152,1,a172,1,a191,a201
761,a14,high,a34,a40,vhigh,a65,a75,4,a93,a101,4,a124,medium,a143,a153,1,a174,1,a192,a201
762,a14,high,a34,a40,high,a62,a74,4,a94,a101,3,a122,medium,a143,a152,2,a173,1,a192,a201
763,a12,low,a32,a43,low,a61,a75,3,a94,a103,3,a121,high,a141,a152,2,a172,1,a191,a201
764,a11,vhigh,a32,a42,high,a61,a72,2,a91,a101,4,a122,medium,a143,a152,1,a172,1,a191,a201
765,a14,low,a32,a41,high,a65,a72,1,a92,a101,4,a121,medium,a143,a151,1,a173,1,a191,a201
766,a12,low,a34,a42,high,a61,a75,1,a93,a101,4,a123,medium,a143,a151,3,a173,1,a192,a201
767,a14,low,a34,a43,medium,a61,a75,2,a93,a101,4,a121,vhigh,a143,a152,2,a172,1,a192,a201
768,a11,high,a32,a41,high,a65,a75,2,a92,a101,4,a121,low,a143,a151,1,a173,1,a191,a201
769,a11,vhigh,a34,a46,vhigh,a61,a73,3,a92,a101,2,a124,low,a143,a152,2,a174,1,a192,a201
770,a14,high,a34,a41,high,a61,a75,1,a93,a101,4,a123,high,a143,a152,1,a174,1,a192,a201
771,a14,high,a34,a43,medium,a62,a75,4,a93,a101,4,a122,vhigh,a141,a152,2,a173,1,a191,a201
772,a13,low,a34,a40,medium,a63,a71,2,a93,a101,4,a124,vhigh,a141,a153,3,a171,1,a191,a201
773,a11,high,a32,a40,medium,a65,a73,4,a92,a101,4,a121,low,a143,a151,1,a173,1,a191,a201
774,a14,vhigh,a34,a40,high,a61,a74,4,a93,a101,4,a123,high,a143,a152,2,a173,1,a192,a201
775,a11,medium,a32,a43,high,a61,a74,4,a92,a103,1,a121,low,a143,a152,1,a173,1,a191,a201
776,a14,vhigh,a34,a41,vhigh,a64,a75,4,a93,a101,2,a123,high,a143,a152,2,a174,1,a192,a201
777,a12,medium,a32,a45,high,a61,a71,2,a92,a101,4,a123,vhigh,a143,a152,1,a173,1,a192,a201
778,a12,vhigh,a34,a43,vhigh,a61,a74,2,a93,a103,2,a121,low,a143,a152,2,a173,1,a191,a201
779,a14,high,a34,a40,medium,a64,a75,4,a93,a101,4,a121,vhigh,a143,a152,1,a173,1,a192,a201
780,a12,low,a30,a48,medium,a61,a73,2,a93,a101,2,a121,medium,a143,a152,1,a172,1,a192,a201
781,a12,low,a32,a40,low,a62,a72,4,a92,a101,2,a122,low,a141,a152,1,a172,1,a191,a201
782,a12,high,a32,a41,vhigh,a65,a71,1,a91,a101,4,a121,vhigh,a143,a152,1,a174,1,a192,a201
783,a12,medium,a32,a49,medium,a64,a73,4,a93,a101,2,a122,high,a143,a152,1,a172,1,a192,a201
784,a14,high,a32,a43,high,a63,a75,3,a93,a101,4,a123,high,a143,a152,1,a173,1,a191,a201
785,a14,vhigh,a34,a41,high,a65,a75,4,a93,a101,3,a123,high,a143,a152,2,a173,2,a192,a201
786,a12,vhigh,a33,a46,vhigh,a61,a75,4,a93,a101,4,a124,vhigh,a143,a153,1,a173,1,a191,a201
787,a11,vhigh,a34,a46,vhigh,a61,a73,4,a93,a101,3,a124,medium,a141,a152,1,a173,1,a192,a201
788,a12,high,a32,a49,low,a61,a75,2,a92,a101,4,a122,high,a143,a152,1,a173,2,a191,a201
789,a14,high,a32,a41,vhigh,a65,a75,3,a93,a101,4,a123,high,a143,a152,1,a174,2,a192,a201
790,a14,low,a34,a42,low,a65,a73,1,a94,a101,2,a122,medium,a143,a152,2,a173,1,a191,a201
791,a13,high,a32,a42,high,a61,a75,3,a91,a101,4,a124,vhigh,a143,a153,1,a173,1,a191,a201
792,a14,high,a32,a42,high,a63,a75,4,a93,a101,3,a124,medium,a143,a151,1,a173,1,a192,a201
793,a14,low,a32,a42,medium,a62,a72,2,a92,a101,4,a122,low,a143,a151,1,a173,1,a191,a201
794,a11,medium,a32,a41,vhigh,a65,a75,1,a93,a101,4,a122,vhigh,a143,a153,1,a173,2,a192,a201
795,a14,low,a34,a42,low,a61,a72,2,a92,a101,4,a122,low,a143,a151,2,a172,1,a191,a201
796,a14,high,a33,a40,low,a65,a75,4,a94,a101,4,a123,vhigh,a143,a152,2,a173,1,a192,a201
797,a12,low,a32,a40,medium,a65,a72,4,a93,a101,2,a121,high,a143,a152,1,a171,1,a191,a201
798,a14,high,a34,a46,medium,a61,a75,4,a93,a101,4,a124,vhigh,a143,a153,2,a173,2,a191,a201
799,a12,medium,a34,a43,medium,a61,a75,3,a92,a103,4,a121,vhigh,a141,a151,2,a172,1,a192,a201
800,a11,high,a34,a42,vhigh,a61,a75,1,a92,a101,4,a122,low,a143,a152,2,a173,1,a191,a201
801,a14,low,a34,a43,low,a65,a75,4,a93,a101,4,a123,high,a143,a152,2,a173,1,a191,a201
802,a12,low,a32,a40,vhigh,a65,a71,1,a92,a101,2,a121,low,a143,a151,1,a171,1,a191,a201
803,a11,vhigh,a32,a40,vhigh,a61,a74,2,a93,a101,1,a123,low,a143,a152,1,a173,1,a192,a201
804,a12,low,a32,a43,low,a61,a72,3,a94,a101,3,a121,low,a143,a152,1,a172,1,a191,a202
805,a14,low,a34,a43,low,a65,a75,4,a93,a101,4,a121,vhigh,a143,a152,4,a173,1,a191,a201
806,a12,vhigh,a31,a41,vhigh,a61,a71,1,a93,a101,2,a124,vhigh,a141,a153,1,a174,1,a192,a201
807,a12,medium,a30,a40,medium,a61,a72,2,a92,a101,1,a121,low,a143,a151,2,a171,1,a191,a201
808,a12,low,a32,a49,low,a61,a72,3,a94,a101,2,a121,low,a143,a152,1,a173,1,a192,a201
809,a12,low,a32,a43,low,a61,a74,3,a94,a103,3,a121,medium,a141,a152,1,a172,1,a191,a201
810,a11,vhigh,a34,a41,vhigh,a61,a74,4,a93,a101,4,a123,low,a143,a152,2,a173,1,a192,a201
811,a11,vhigh,a32,a44,high,a61,a73,3,a93,a101,4,a123,vhigh,a143,a152,1,a173,1,a191,a201
812,a11,vhigh,a32,a40,high,a61,a74,4,a93,a101,4,a124,vhigh,a143,a153,1,a173,2,a191,a201
813,a12,vhigh,a33,a40,vhigh,a61,a73,2,a92,a101,2,a122,vhigh,a143,a151,1,a173,1,a191,a201
814,a14,low,a32,a44,low,a63,a73,1,a91,a101,4,a121,vhigh,a143,a152,1,a173,1,a191,a201
815,a14,low,a34,a43,medium,a61,a74,1,a92,a101,2,a123,low,a143,a151,2,a173,1,a192,a201
816,a11,vhigh,a32,a410,vhigh,a61,a71,2,a91,a102,3,a123,vhigh,a143,a152,1,a174,1,a191,a201
817,a11,medium,a32,a43,low,a61,a73,4,a94,a101,3,a121,low,a141,a152,1,a173,1,a191,a201
818,a14,low,a32,a40,low,a61,a73,3,a94,a101,2,a121,medium,a143,a152,2,a173,1,a192,a201
819,a13,low,a32,a43,high,a61,a73,3,a94,a101,1,a123,low,a143,a152,1,a173,1,a191,a201
820,a11,vhigh,a32,a42,high,a61,a75,2,a93,a101,2,a122,high,a141,a152,1,a173,2,a191,a201
821,a11,low,a34,a40,low,a61,a75,4,a93,a101,4,a121,vhigh,a143,a152,2,a172,1,a191,a201
822,a14,medium,a34,a42,high,a61,a72,3,a91,a101,2,a123,high,a143,a152,2,a174,1,a192,a201
823,a11,high,a34,a40,medium,a61,a75,4,a94,a101,3,a123,medium,a143,a152,2,a173,1,a192,a201
824,a11,medium,a34,a40,high,a61,a75,1,a92,a101,4,a121,medium,a141,a151,3,a173,1,a192,a201
825,a14,medium,a30,a49,vhigh,a61,a73,2,a93,a101,2,a123,high,a142,a152,2,a173,2,a191,a201
826,a11,vhigh,a32,a41,vhigh,a65,a75,3,a93,a101,4,a124,vhigh,a143,a153,1,a173,1,a191,a201
827,a12,vhigh,a33,a49,vhigh,a65,a73,4,a93,a101,4,a124,high,a143,a153,1,a173,2,a192,a201
828,a14,high,a33,a49,high,a63,a73,4,a93,a101,2,a123,vhigh,a143,a152,2,a173,2,a192,a201
829,a11,medium,a32,a40,low,a61,a72,4,a92,a101,3,a123,low,a143,a151,1,a173,1,a192,a201
830,a11,vhigh,a30,a49,vhigh,a61,a75,2,a93,a101,4,a123,medium,a143,a151,2,a173,1,a191,a201
831,a12,high,a32,a43,vhigh,a65,a75,2,a92,a101,4,a123,high,a143,a152,1,a173,1,a192,a201
832,a13,medium,a32,a43,high,a61,a72,2,a92,a101,3,a121,low,a143,a152,1,a172,1,a191,a201
833,a11,low,a30,a40,low,a61,a73,4,a93,a101,4,a123,vhigh,a141,a152,2,a173,1,a191,a201
834,a14,low,a32,a43,low,a65,a73,4,a92,a101,2,a123,low,a143,a152,1,a173,1,a191,a201
835,a14,low,a32,a42,low,a61,a72,1,a92,a101,3,a121,low,a143,a151,1,a172,2,a191,a201
836,a11,high,a34,a41,high,a61,a75,4,a93,a101,4,a122,vhigh,a143,a152,2,a173,1,a192,a201
837,a14,high,a34,a43,high,a61,a75,4,a94,a102,3,a121,vhigh,a143,a152,2,a173,1,a191,a201
838,a11,vhigh,a32,a42,vhigh,a61,a74,4,a93,a101,2,a122,medium,a143,a152,1,a173,1,a191,a201
839,a14,high,a33,a41,high,a61,a73,3,a93,a101,2,a121,medium,a142,a152,2,a172,1,a191,a201
840,a14,medium,a32,a45,medium,a61,a72,4,a92,a101,4,a121,low,a143,a152,1,a173,1,a191,a201
841,a14,high,a31,a49,medium,a61,a74,4,a93,a101,4,a123,vhigh,a141,a152,1,a173,1,a192,a201
842,a14,medium,a32,a42,high,a61,a75,4,a93,a101,4,a122,vhigh,a141,a152,3,a173,2,a192,a201
843,a12,high,a32,a42,vhigh,a65,a74,2,a93,a101,3,a123,high,a143,a152,1,a173,1,a192,a201
844,a14,medium,a32,a40,vhigh,a65,a73,2,a93,a101,4,a123,vhigh,a143,a151,2,a173,1,a191,a201
845,a14,high,a32,a40,low,a61,a72,4,a94,a101,2,a121,medium,a143,a152,1,a173,1,a191,a201
846,a11,low,a32,a43,low,a61,a74,3,a93,a101,4,a121,vhigh,a143,a152,1,a173,1,a191,a201
847,a11,low,a32,a43,low,a61,a75,4,a93,a101,4,a121,vhigh,a142,a152,1,a172,1,a191,a201
848,a11,high,a34,a40,medium,a61,a73,4,a94,a103,2,a122,medium,a141,a151,2,a173,1,a191,a202
849,a14,high,a34,a41,vhigh,a65,a74,3,a93,a101,4,a122,vhigh,a143,a152,2,a173,1,a192,a201
850,a14,medium,a34,a43,medium,a61,a73,4,a93,a101,4,a124,high,a143,a153,2,a173,1,a192,a201
851,a11,medium,a31,a40,medium,a61,a74,4,a93,a101,4,a124,medium,a143,a153,2,a172,2,a191,a201
852,a14,vhigh,a33,a40,vhigh,a61,a75,2,a93,a101,2,a123,vhigh,a143,a152,2,a173,2,a192,a201
853,a14,high,a32,a40,medium,a62,a72,4,a94,a101,3,a121,medium,a143,a152,1,a173,1,a192,a201
854,a14,low,a32,a48,low,a65,a74,4,a92,a101,3,a122,high,a143,a152,1,a173,1,a192,a201
855,a14,medium,a34,a42,high,a61,a73,4,a93,a101,2,a124,medium,a143,a153,1,a173,1,a192,a201
856,a11,medium,a32,a40,high,a61,a73,3,a92,a101,2,a122,medium,a143,a152,1,a173,1,a192,a201
857,a14,low,a32,a40,high,a62,a73,1,a93,a103,2,a121,low,a143,a151,1,a173,2,a191,a202
858,a14,high,a34,a41,vhigh,a64,a73,4,a93,a101,2,a121,medium,a143,a152,2,a173,1,a191,a201
859,a14,medium,a33,a49,medium,a61,a73,4,a94,a101,2,a123,medium,a143,a152,1,a173,1,a192,a201
860,a11,high,a32,a43,high,a61,a72,4,a92,a101,4,a121,high,a143,a152,1,a173,1,a192,a201
861,a14,vhigh,a34,a42,vhigh,a64,a72,4,a93,a101,2,a121,medium,a142,a152,2,a172,2,a192,a201
862,a14,low,a32,a42,medium,a61,a73,2,a93,a101,2,a121,low,a141,a151,1,a172,1,a191,a201
863,a14,medium,a32,a42,medium,a63,a73,2,a92,a101,4,a123,low,a143,a151,1,a173,1,a191,a201
864,a11,medium,a32,a43,high,a61,a72,4,a92,a101,1,a123,medium,a142,a152,1,a173,1,a191,a201
865,a14,low,a34,a42,high,a61,a75,2,a93,a101,4,a122,high,a142,a152,1,a173,1,a191,a201
866,a14,vhigh,a32,a49,vhigh,a65,a75,3,a93,a101,2,a122,high,a143,a152,2,a173,1,a191,a201
867,a11,low,a32,a42,low,a61,a75,4,a92,a101,4,a122,low,a143,a151,1,a173,1,a191,a201
868,a14,vhigh,a33,a42,vhigh,a63,a74,2,a92,a101,4,a123,high,a143,a152,2,a173,1,a192,a201
869,a13,low,a34,a40,low,a61,a75,1,a93,a101,4,a121,vhigh,a143,a152,2,a173,2,a191,a202
870,a11,high,a34,a49,medium,a62,a74,4,a93,a101,1,a121,low,a143,a152,2,a173,1,a192,a201
871,a14,medium,a32,a44,low,a65,a72,4,a92,a101,1,a121,low,a143,a152,1,a173,1,a191,a201
872,a11,low,a32,a42,high,a61,a73,2,a93,a102,2,a122,medium,a143,a152,1,a172,2,a191,a201
873,a12,low,a34,a40,low,a64,a73,4,a92,a101,4,a123,high,a143,a152,2,a173,1,a191,a201
874,a11,medium,a31,a43,medium,a61,a72,3,a93,a102,4,a124,high,a141,a153,1,a174,1,a192,a201
875,a14,vhigh,a32,a43,high,a61,a75,4,a93,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
876,a11,low,a32,a40,medium,a61,a72,3,a93,a101,2,a124,medium,a143,a153,1,a174,1,a192,a201
877,a14,vhigh,a34,a43,vhigh,a65,a74,2,a93,a101,3,a122,high,a143,a152,2,a173,1,a191,a201
878,a14,high,a32,a41,vhigh,a61,a74,3,a93,a101,3,a123,high,a143,a152,1,a174,1,a192,a201
879,a14,high,a32,a41,vhigh,a65,a73,2,a91,a101,4,a124,vhigh,a143,a153,1,a173,1,a192,a201
880,a12,vhigh,a34,a40,medium,a65,a75,4,a93,a101,4,a121,high,a143,a152,2,a173,1,a191,a201
881,a14,medium,a34,a43,low,a61,a71,4,a92,a101,4,a123,vhigh,a143,a152,2,a171,1,a191,a201
882,a12,high,a32,a42,vhigh,a61,a74,3,a91,a101,3,a123,vhigh,a143,a152,1,a173,1,a192,a201
883,a11,low,a32,a46,low,a61,a72,4,a92,a101,4,a122,vhigh,a143,a152,1,a173,1,a191,a201
884,a12,high,a34,a49,high,a65,a74,4,a93,a101,3,a124,high,a143,a152,2,a173,2,a192,a201
885,a12,vhigh,a32,a49,vhigh,a61,a73,2,a93,a101,2,a123,low,a143,a152,1,a173,1,a192,a201
886,a14,vhigh,a34,a40,vhigh,a61,a75,4,a93,a101,4,a123,high,a143,a152,2,a174,1,a192,a201
887,a14,vhigh,a31,a41,vhigh,a65,a72,3,a93,a103,4,a121,high,a141,a151,2,a173,2,a192,a201
888,a11,vhigh,a34,a49,high,a61,a75,4,a93,a101,4,a123,vhigh,a142,a152,4,a174,2,a192,a201
889,a14,medium,a34,a43,medium,a61,a75,4,a93,a101,4,a123,vhigh,a143,a152,2,a173,1,a192,a201
890,a11,low,a34,a40,medium,a61,a73,4,a93,a101,4,a122,high,a141,a152,2,a172,1,a191,a202
891,a12,vhigh,a34,a41,vhigh,a61,a73,3,a93,a101,4,a123,high,a143,a152,2,a173,1,a192,a201
892,a14,medium,a34,a43,low,a65,a73,4,a93,a101,3,a122,medium,a143,a152,2,a173,1,a192,a201
893,a14,vhigh,a33,a41,vhigh,a65,a74,3,a93,a101,2,a123,medium,a142,a152,1,a174,2,a192,a201
894,a11,high,a32,a43,high,a61,a72,4,a92,a101,4,a122,medium,a143,a151,1,a174,1,a192,a201
895,a14,low,a34,a42,medium,a64,a74,3,a92,a101,2,a122,high,a143,a152,1,a173,1,a191,a202
896,a14,medium,a32,a42,medium,a65,a74,1,a92,a101,4,a121,medium,a141,a151,1,a172,1,a191,a201
897,a11,medium,a32,a42,vhigh,a61,a73,2,a93,a102,3,a123,high,a143,a152,1,a173,1,a191,a201
898,a11,medium,a34,a40,high,a61,a75,2,a93,a103,4,a122,vhigh,a141,a151,1,a173,1,a192,a201
899,a14,high,a34,a40,high,a65,a72,2,a91,a101,4,a121,vhigh,a143,a152,2,a173,1,a192,a201
900,a14,vhigh,a34,a41,vhigh,a65,a75,2,a93,a101,4,a124,high,a143,a153,2,a173,1,a191,a201
901,a14,medium,a32,a43,medium,a65,a73,4,a94,a101,2,a121,high,a143,a151,1,a173,1,a192,a201
902,a14,high,a32,a43,low,a61,a75,4,a93,a101,1,a121,high,a143,a152,1,a174,1,a192,a201
903,a11,low,a32,a43,low,a61,a73,2,a93,a101,2,a121,low,a143,a151,1,a174,2,a192,a201
904,a11,high,a32,a40,high,a65,a74,2,a93,a102,2,a121,low,a143,a152,1,a172,1,a191,a202
905,a12,vhigh,a32,a46,high,a65,a73,2,a94,a101,2,a123,medium,a143,a152,1,a173,1,a191,a201
906,a14,medium,a33,a41,high,a61,a72,1,a92,a101,2,a122,vhigh,a143,a152,2,a172,1,a191,a201
907,a12,low,a32,a40,high,a65,a73,1,a92,a101,2,a121,medium,a143,a152,1,a172,1,a191,a201
908,a14,vhigh,a33,a43,vhigh,a61,a73,4,a92,a101,4,a121,high,a143,a152,2,a173,1,a191,a201
909,a12,high,a34,a42,vhigh,a61,a72,2,a92,a101,4,a123,low,a141,a152,1,a172,1,a191,a201
910,a12,vhigh,a32,a43,high,a65,a75,2,a92,a101,4,a123,low,a143,a152,1,a173,1,a191,a201
911,a14,low,a32,a49,medium,a64,a75,1,a91,a101,2,a121,medium,a143,a152,1,a173,1,a192,a201
912,a11,high,a31,a49,high,a61,a73,4,a93,a101,2,a122,medium,a143,a151,1,a173,1,a192,a201
913,a12,vhigh,a30,a410,vhigh,a61,a73,1,a92,a101,2,a122,medium,a141,a152,1,a174,1,a192,a202
914,a14,low,a32,a41,high,a62,a73,1,a93,a102,2,a121,medium,a143,a152,1,a173,2,a191,a201
915,a11,low,a32,a40,vhigh,a61,a75,1,a93,a101,4,a124,vhigh,a141,a152,1,a174,1,a192,a201
916,a11,high,a32,a42,high,a62,a71,1,a91,a101,1,a122,medium,a143,a152,1,a173,1,a191,a201
917,a11,high,a32,a42,high,a61,a75,4,a93,a101,2,a122,high,a143,a151,1,a174,1,a192,a201
918,a14,medium,a34,a42,medium,a61,a73,4,a92,a101,2,a124,medium,a143,a152,2,a173,1,a191,a201
919,a14,vhigh,a33,a43,vhigh,a63,a74,4,a93,a101,1,a123,high,a143,a152,1,a174,1,a192,a201
920,a11,low,a32,a43,medium,a61,a72,3,a92,a101,4,a122,low,a143,a151,1,a173,1,a191,a201
921,a12,low,a32,a40,medium,a61,a74,3,a93,a101,4,a122,medium,a143,a151,1,a173,2,a192,a201
922,a11,high,a31,a42,vhigh,a61,a72,2,a91,a101,1,a122,vhigh,a141,a152,1,a173,1,a192,a201
923,a11,low,a31,a40,low,a61,a72,4,a93,a101,2,a123,vhigh,a141,a152,2,a173,1,a192,a201
924,a11,medium,a34,a42,low,a61,a72,4,a92,a101,4,a122,low,a143,a151,1,a173,1,a191,a201
925,a11,vhigh,a32,a41,vhigh,a61,a74,4,a93,a101,4,a124,high,a142,a153,3,a173,2,a192,a201
926,a14,vhigh,a32,a43,medium,a65,a75,4,a93,a101,4,a123,vhigh,a143,a152,1,a173,1,a192,a201
927,a11,low,a33,a40,low,a61,a73,4,a93,a101,2,a121,vhigh,a143,a152,2,a172,2,a191,a201
928,a11,high,a32,a42,medium,a61,a72,4,a93,a102,1,a122,low,a143,a152,1,a172,1,a191,a202
929,a12,low,a32,a43,medium,a61,a72,4,a92,a101,2,a123,low,a143,a152,1,a173,1,a192,a201
930,a14,low,a34,a40,low,a61,a73,3,a93,a101,1,a121,medium,a143,a152,2,a173,1,a191,a201
931,a14,low,a34,a43,low,a63,a75,4,a93,a101,4,a122,high,a143,a152,2,a173,2,a192,a201
932,a11,low,a32,a43,medium,a61,a73,4,a92,a101,1,a123,low,a141,a152,1,a173,1,a191,a201
933,a12,vhigh,a33,a43,medium,a62,a72,4,a93,a101,3,a124,medium,a142,a152,2,a174,1,a191,a201
934,a13,low,a32,a43,low,a61,a73,3,a92,a101,2,a121,medium,a143,a152,1,a172,1,a191,a201
935,a12,low,a32,a43,medium,a61,a72,4,a94,a101,3,a123,medium,a143,a151,1,a174,1,a192,a201
936,a12,vhigh,a32,a46,vhigh,a61,a73,4,a93,a101,4,a124,high,a143,a153,1,a173,1,a191,a201
937,a14,high,a34,a41,vhigh,a65,a73,2,a93,a101,4,a122,vhigh,a143,a152,2,a174,2,a192,a201
938,a14,low,a32,a40,high,a65,a72,2,a93,a101,3,a122,vhigh,a143,a152,1,a174,2,a192,a201
939,a14,low,a32,a40,medium,a61,a73,3,a93,a101,2,a121,medium,a143,a152,1,a172,2,a191,a202
940,a14,high,a32,a42,low,a65,a74,4,a93,a101,2,a123,medium,a142,a152,1,a173,1,a192,a201
941,a14,low,a34,a40,medium,a61,a74,2,a93,a101,1,a121,high,a143,a152,3,a172,2,a191,a201
942,a11,medium,a32,a42,medium,a61,a72,4,a92,a103,1,a122,vhigh,a143,a151,1,a173,1,a191,a201
943,a12,vhigh,a30,a40,vhigh,a63,a72,1,a92,a101,1,a123,medium,a143,a152,2,a173,1,a191,a201
944,a11,high,a31,a42,high,a63,a72,4,a93,a101,4,a124,medium,a143,a153,1,a173,2,a192,a201
945,a14,low,a32,a40,high,a65,a71,4,a93,a101,4,a124,high,a143,a152,1,a174,1,a192,a201
946,a14,medium,a32,a42,medium,a61,a72,4,a94,a102,1,a122,vhigh,a143,a152,1,a172,2,a191,a201
947,a14,high,a32,a43,high,a62,a75,2,a93,a101,4,a123,medium,a143,a152,2,a173,1,a191,a201
948,a12,medium,a34,a49,high,a61,a71,3,a94,a101,3,a123,high,a143,a152,3,a171,2,a192,a201
949,a11,vhigh,a33,a49,medium,a61,a74,2,a93,a101,1,a123,low,a143,a152,2,a173,1,a192,a201
950,a12,high,a32,a41,vhigh,a63,a72,3,a92,a101,4,a123,medium,a143,a151,1,a173,1,a191,a201
951,a14,vhigh,a32,a42,vhigh,a61,a71,4,a92,a101,2,a123,low,a143,a152,2,a174,1,a192,a201
952,a11,low,a32,a40,medium,a61,a73,4,a92,a103,4,a122,medium,a143,a152,1,a173,1,a192,a201
953,a11,high,a34,a43,low,a64,a75,4,a92,a101,4,a122,vhigh,a143,a151,2,a174,1,a192,a201
954,a13,vhigh,a34,a43,high,a65,a75,4,a93,a101,4,a122,vhigh,a142,a152,2,a172,1,a191,a201
955,a12,low,a34,a43,low,a61,a75,2,a93,a101,4,a121,high,a143,a152,3,a172,1,a191,a201
956,a11,vhigh,a32,a40,vhigh,a61,a73,3,a93,a101,2,a123,vhigh,a143,a152,1,a172,1,a191,a201
957,a12,high,a32,a42,high,a62,a75,4,a93,a101,4,a124,medium,a143,a153,1,a173,1,a191,a201
958,a14,low,a34,a43,medium,a61,a75,2,a94,a101,2,a121,medium,a143,a151,2,a173,1,a191,a201
959,a12,high,a33,a40,high,a61,a73,1,a91,a101,4,a122,vhigh,a143,a152,2,a173,1,a191,a201
960,a14,medium,a32,a40,high,a65,a73,3,a93,a101,2,a124,medium,a143,a152,1,a173,1,a191,a201
961,a14,high,a32,a43,high,a63,a75,3,a93,a101,2,a123,high,a141,a152,2,a173,1,a192,a201
